-1,2,0qdMjkKeupsdVT56HcPP49tmBI4=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-2,2,0qdMjkKeupsdVT56HcPP49tmBI4=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-4,3,0qdMjkKeupsdVT56HcPP49tmBI4=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-3,3,0qdMjkKeupsdVT56HcPP49tmBI4=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-4,1,0qdMjkKeupsdVT56HcPP49tmBI4=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-3,1,0qdMjkKeupsdVT56HcPP49tmBI4=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-2,1,0qdMjkKeupsdVT56HcPP49tmBI4=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-1,1,0qdMjkKeupsdVT56HcPP49tmBI4=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-4,2,0qdMjkKeupsdVT56HcPP49tmBI4=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-2,3,0qdMjkKeupsdVT56HcPP49tmBI4=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-3,2,0qdMjkKeupsdVT56HcPP49tmBI4=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-1,3,0qdMjkKeupsdVT56HcPP49tmBI4=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-4,0,0qdMjkKeupsdVT56HcPP49tmBI4=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-3,0,0qdMjkKeupsdVT56HcPP49tmBI4=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-2,0,0qdMjkKeupsdVT56HcPP49tmBI4=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-1,0,0qdMjkKeupsdVT56HcPP49tmBI4=,h3/SgqdUiBCRk4h7qznt0JifgSM=
