0,3,t5DdExniV3sct04JzuGPowCGXa8=,R1GMV0cGXQPYTYdg74t6Wd5jlWc=
3,1,t5DdExniV3sct04JzuGPowCGXa8=,R1GMV0cGXQPYTYdg74t6Wd5jlWc=
1,1,t5DdExniV3sct04JzuGPowCGXa8=,R1GMV0cGXQPYTYdg74t6Wd5jlWc=
3,3,t5DdExniV3sct04JzuGPowCGXa8=,R1GMV0cGXQPYTYdg74t6Wd5jlWc=
2,3,t5DdExniV3sct04JzuGPowCGXa8=,R1GMV0cGXQPYTYdg74t6Wd5jlWc=
1,2,t5DdExniV3sct04JzuGPowCGXa8=,R1GMV0cGXQPYTYdg74t6Wd5jlWc=
3,2,t5DdExniV3sct04JzuGPowCGXa8=,R1GMV0cGXQPYTYdg74t6Wd5jlWc=
0,1,t5DdExniV3sct04JzuGPowCGXa8=,R1GMV0cGXQPYTYdg74t6Wd5jlWc=
1,3,t5DdExniV3sct04JzuGPowCGXa8=,R1GMV0cGXQPYTYdg74t6Wd5jlWc=
0,2,t5DdExniV3sct04JzuGPowCGXa8=,R1GMV0cGXQPYTYdg74t6Wd5jlWc=
2,1,t5DdExniV3sct04JzuGPowCGXa8=,R1GMV0cGXQPYTYdg74t6Wd5jlWc=
3,0,t5DdExniV3sct04JzuGPowCGXa8=,R1GMV0cGXQPYTYdg74t6Wd5jlWc=
2,0,t5DdExniV3sct04JzuGPowCGXa8=,R1GMV0cGXQPYTYdg74t6Wd5jlWc=
1,0,t5DdExniV3sct04JzuGPowCGXa8=,R1GMV0cGXQPYTYdg74t6Wd5jlWc=
2,2,t5DdExniV3sct04JzuGPowCGXa8=,R1GMV0cGXQPYTYdg74t6Wd5jlWc=
0,0,t5DdExniV3sct04JzuGPowCGXa8=,R1GMV0cGXQPYTYdg74t6Wd5jlWc=
