0,3,QaPM4jmNZJjj5CPkEQdQSNM0txo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
3,1,QaPM4jmNZJjj5CPkEQdQSNM0txo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
1,1,QaPM4jmNZJjj5CPkEQdQSNM0txo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
3,3,QaPM4jmNZJjj5CPkEQdQSNM0txo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
2,3,QaPM4jmNZJjj5CPkEQdQSNM0txo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
1,2,QaPM4jmNZJjj5CPkEQdQSNM0txo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
3,2,QaPM4jmNZJjj5CPkEQdQSNM0txo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
0,1,QaPM4jmNZJjj5CPkEQdQSNM0txo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
1,3,QaPM4jmNZJjj5CPkEQdQSNM0txo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
0,2,QaPM4jmNZJjj5CPkEQdQSNM0txo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
2,1,QaPM4jmNZJjj5CPkEQdQSNM0txo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
3,0,QaPM4jmNZJjj5CPkEQdQSNM0txo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
2,0,QaPM4jmNZJjj5CPkEQdQSNM0txo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
1,0,QaPM4jmNZJjj5CPkEQdQSNM0txo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
2,2,QaPM4jmNZJjj5CPkEQdQSNM0txo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
0,0,QaPM4jmNZJjj5CPkEQdQSNM0txo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
