0,3,QBsxpPwnAlZ0rhrtipobfijKttk=,ag/Jt57YSumJsqOlWLGbTukAlnk=
3,1,QBsxpPwnAlZ0rhrtipobfijKttk=,ag/Jt57YSumJsqOlWLGbTukAlnk=
1,1,QBsxpPwnAlZ0rhrtipobfijKttk=,ag/Jt57YSumJsqOlWLGbTukAlnk=
3,3,QBsxpPwnAlZ0rhrtipobfijKttk=,ag/Jt57YSumJsqOlWLGbTukAlnk=
2,3,QBsxpPwnAlZ0rhrtipobfijKttk=,ag/Jt57YSumJsqOlWLGbTukAlnk=
1,2,QBsxpPwnAlZ0rhrtipobfijKttk=,ag/Jt57YSumJsqOlWLGbTukAlnk=
3,2,QBsxpPwnAlZ0rhrtipobfijKttk=,ag/Jt57YSumJsqOlWLGbTukAlnk=
0,1,QBsxpPwnAlZ0rhrtipobfijKttk=,ag/Jt57YSumJsqOlWLGbTukAlnk=
1,3,QBsxpPwnAlZ0rhrtipobfijKttk=,ag/Jt57YSumJsqOlWLGbTukAlnk=
0,2,QBsxpPwnAlZ0rhrtipobfijKttk=,ag/Jt57YSumJsqOlWLGbTukAlnk=
2,1,QBsxpPwnAlZ0rhrtipobfijKttk=,ag/Jt57YSumJsqOlWLGbTukAlnk=
3,0,QBsxpPwnAlZ0rhrtipobfijKttk=,ag/Jt57YSumJsqOlWLGbTukAlnk=
2,0,QBsxpPwnAlZ0rhrtipobfijKttk=,ag/Jt57YSumJsqOlWLGbTukAlnk=
1,0,QBsxpPwnAlZ0rhrtipobfijKttk=,ag/Jt57YSumJsqOlWLGbTukAlnk=
2,2,QBsxpPwnAlZ0rhrtipobfijKttk=,ag/Jt57YSumJsqOlWLGbTukAlnk=
0,0,QBsxpPwnAlZ0rhrtipobfijKttk=,ag/Jt57YSumJsqOlWLGbTukAlnk=
6,3,H7ptwaFEuRmH9sUWnS1donzXqps=,8KguWY0fT8fAVw5KK2Uy+0OabT0=
6,1,QBsxpPwnAlZ0rhrtipobfijKttk=,8KguWY0fT8fAVw5KK2Uy+0OabT0=
6,2,H7ptwaFEuRmH9sUWnS1donzXqps=,8KguWY0fT8fAVw5KK2Uy+0OabT0=
5,1,QBsxpPwnAlZ0rhrtipobfijKttk=,8KguWY0fT8fAVw5KK2Uy+0OabT0=
5,2,H7ptwaFEuRmH9sUWnS1donzXqps=,8KguWY0fT8fAVw5KK2Uy+0OabT0=
5,3,H7ptwaFEuRmH9sUWnS1donzXqps=,8KguWY0fT8fAVw5KK2Uy+0OabT0=
2,5,H7ptwaFEuRmH9sUWnS1donzXqps=,tGJeBI76qlz4NMI9W/0XS622NFo=
2,6,H7ptwaFEuRmH9sUWnS1donzXqps=,tGJeBI76qlz4NMI9W/0XS622NFo=
3,6,H7ptwaFEuRmH9sUWnS1donzXqps=,tGJeBI76qlz4NMI9W/0XS622NFo=
3,5,H7ptwaFEuRmH9sUWnS1donzXqps=,tGJeBI76qlz4NMI9W/0XS622NFo=
1,6,H7ptwaFEuRmH9sUWnS1donzXqps=,tGJeBI76qlz4NMI9W/0XS622NFo=
5,0,QBsxpPwnAlZ0rhrtipobfijKttk=,8KguWY0fT8fAVw5KK2Uy+0OabT0=
0,6,QBsxpPwnAlZ0rhrtipobfijKttk=,tGJeBI76qlz4NMI9W/0XS622NFo=
6,0,QBsxpPwnAlZ0rhrtipobfijKttk=,8KguWY0fT8fAVw5KK2Uy+0OabT0=
0,5,QBsxpPwnAlZ0rhrtipobfijKttk=,tGJeBI76qlz4NMI9W/0XS622NFo=
7,1,QBsxpPwnAlZ0rhrtipobfijKttk=,8KguWY0fT8fAVw5KK2Uy+0OabT0=
7,2,H7ptwaFEuRmH9sUWnS1donzXqps=,8KguWY0fT8fAVw5KK2Uy+0OabT0=
2,7,QBsxpPwnAlZ0rhrtipobfijKttk=,tGJeBI76qlz4NMI9W/0XS622NFo=
1,7,QBsxpPwnAlZ0rhrtipobfijKttk=,tGJeBI76qlz4NMI9W/0XS622NFo=
3,7,QBsxpPwnAlZ0rhrtipobfijKttk=,tGJeBI76qlz4NMI9W/0XS622NFo=
0,7,QBsxpPwnAlZ0rhrtipobfijKttk=,tGJeBI76qlz4NMI9W/0XS622NFo=
7,0,QBsxpPwnAlZ0rhrtipobfijKttk=,8KguWY0fT8fAVw5KK2Uy+0OabT0=
7,3,QBsxpPwnAlZ0rhrtipobfijKttk=,8KguWY0fT8fAVw5KK2Uy+0OabT0=
3,4,QBsxpPwnAlZ0rhrtipobfijKttk=,tGJeBI76qlz4NMI9W/0XS622NFo=
4,2,QBsxpPwnAlZ0rhrtipobfijKttk=,8KguWY0fT8fAVw5KK2Uy+0OabT0=
4,1,QBsxpPwnAlZ0rhrtipobfijKttk=,8KguWY0fT8fAVw5KK2Uy+0OabT0=
2,4,QBsxpPwnAlZ0rhrtipobfijKttk=,tGJeBI76qlz4NMI9W/0XS622NFo=
4,3,QBsxpPwnAlZ0rhrtipobfijKttk=,8KguWY0fT8fAVw5KK2Uy+0OabT0=
0,4,QBsxpPwnAlZ0rhrtipobfijKttk=,tGJeBI76qlz4NMI9W/0XS622NFo=
1,5,QBsxpPwnAlZ0rhrtipobfijKttk=,tGJeBI76qlz4NMI9W/0XS622NFo=
4,0,QBsxpPwnAlZ0rhrtipobfijKttk=,8KguWY0fT8fAVw5KK2Uy+0OabT0=
1,4,QBsxpPwnAlZ0rhrtipobfijKttk=,tGJeBI76qlz4NMI9W/0XS622NFo=
13,2,H7ptwaFEuRmH9sUWnS1donzXqps=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
14,2,H7ptwaFEuRmH9sUWnS1donzXqps=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
14,1,H7ptwaFEuRmH9sUWnS1donzXqps=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
11,2,H7ptwaFEuRmH9sUWnS1donzXqps=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
10,3,H7ptwaFEuRmH9sUWnS1donzXqps=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
9,3,QBsxpPwnAlZ0rhrtipobfijKttk=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
10,2,QBsxpPwnAlZ0rhrtipobfijKttk=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
9,2,QBsxpPwnAlZ0rhrtipobfijKttk=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
8,2,QBsxpPwnAlZ0rhrtipobfijKttk=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
8,1,QBsxpPwnAlZ0rhrtipobfijKttk=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
8,3,QBsxpPwnAlZ0rhrtipobfijKttk=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
12,2,QBsxpPwnAlZ0rhrtipobfijKttk=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
12,3,QBsxpPwnAlZ0rhrtipobfijKttk=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
13,3,QBsxpPwnAlZ0rhrtipobfijKttk=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
14,3,QBsxpPwnAlZ0rhrtipobfijKttk=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
11,3,QBsxpPwnAlZ0rhrtipobfijKttk=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
9,1,QBsxpPwnAlZ0rhrtipobfijKttk=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
8,0,QBsxpPwnAlZ0rhrtipobfijKttk=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
15,1,QBsxpPwnAlZ0rhrtipobfijKttk=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
9,0,QBsxpPwnAlZ0rhrtipobfijKttk=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
15,2,QBsxpPwnAlZ0rhrtipobfijKttk=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
15,3,QBsxpPwnAlZ0rhrtipobfijKttk=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
15,0,QBsxpPwnAlZ0rhrtipobfijKttk=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
14,0,QBsxpPwnAlZ0rhrtipobfijKttk=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
13,1,QBsxpPwnAlZ0rhrtipobfijKttk=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
11,1,QBsxpPwnAlZ0rhrtipobfijKttk=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
12,1,QBsxpPwnAlZ0rhrtipobfijKttk=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
10,1,QBsxpPwnAlZ0rhrtipobfijKttk=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
13,0,QBsxpPwnAlZ0rhrtipobfijKttk=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
11,0,QBsxpPwnAlZ0rhrtipobfijKttk=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
12,0,QBsxpPwnAlZ0rhrtipobfijKttk=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
10,0,QBsxpPwnAlZ0rhrtipobfijKttk=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
