0,3,Pi0634SsJMZL0kuY5CnCPcBHqdo=,ptIDREeOF4U0BeDFTCwVkt1fhXM=
3,1,Pi0634SsJMZL0kuY5CnCPcBHqdo=,ptIDREeOF4U0BeDFTCwVkt1fhXM=
1,1,Pi0634SsJMZL0kuY5CnCPcBHqdo=,ptIDREeOF4U0BeDFTCwVkt1fhXM=
3,3,Pi0634SsJMZL0kuY5CnCPcBHqdo=,ptIDREeOF4U0BeDFTCwVkt1fhXM=
2,3,Pi0634SsJMZL0kuY5CnCPcBHqdo=,ptIDREeOF4U0BeDFTCwVkt1fhXM=
1,2,Pi0634SsJMZL0kuY5CnCPcBHqdo=,ptIDREeOF4U0BeDFTCwVkt1fhXM=
3,2,Pi0634SsJMZL0kuY5CnCPcBHqdo=,ptIDREeOF4U0BeDFTCwVkt1fhXM=
0,1,Pi0634SsJMZL0kuY5CnCPcBHqdo=,ptIDREeOF4U0BeDFTCwVkt1fhXM=
1,3,Pi0634SsJMZL0kuY5CnCPcBHqdo=,ptIDREeOF4U0BeDFTCwVkt1fhXM=
0,2,Pi0634SsJMZL0kuY5CnCPcBHqdo=,ptIDREeOF4U0BeDFTCwVkt1fhXM=
2,1,Pi0634SsJMZL0kuY5CnCPcBHqdo=,ptIDREeOF4U0BeDFTCwVkt1fhXM=
3,0,Pi0634SsJMZL0kuY5CnCPcBHqdo=,ptIDREeOF4U0BeDFTCwVkt1fhXM=
2,0,Pi0634SsJMZL0kuY5CnCPcBHqdo=,ptIDREeOF4U0BeDFTCwVkt1fhXM=
1,0,Pi0634SsJMZL0kuY5CnCPcBHqdo=,ptIDREeOF4U0BeDFTCwVkt1fhXM=
2,2,Pi0634SsJMZL0kuY5CnCPcBHqdo=,ptIDREeOF4U0BeDFTCwVkt1fhXM=
0,0,Pi0634SsJMZL0kuY5CnCPcBHqdo=,ptIDREeOF4U0BeDFTCwVkt1fhXM=
