0,3,IYvMZ8m+26zYPcaue1smisYbV9Q=,Txnxt1KCGKqmDYwLmFEewcLepFU=
3,1,IYvMZ8m+26zYPcaue1smisYbV9Q=,Txnxt1KCGKqmDYwLmFEewcLepFU=
1,1,IYvMZ8m+26zYPcaue1smisYbV9Q=,Txnxt1KCGKqmDYwLmFEewcLepFU=
3,3,IYvMZ8m+26zYPcaue1smisYbV9Q=,Txnxt1KCGKqmDYwLmFEewcLepFU=
2,3,IYvMZ8m+26zYPcaue1smisYbV9Q=,Txnxt1KCGKqmDYwLmFEewcLepFU=
1,2,IYvMZ8m+26zYPcaue1smisYbV9Q=,Txnxt1KCGKqmDYwLmFEewcLepFU=
3,2,IYvMZ8m+26zYPcaue1smisYbV9Q=,Txnxt1KCGKqmDYwLmFEewcLepFU=
0,1,IYvMZ8m+26zYPcaue1smisYbV9Q=,Txnxt1KCGKqmDYwLmFEewcLepFU=
1,3,IYvMZ8m+26zYPcaue1smisYbV9Q=,Txnxt1KCGKqmDYwLmFEewcLepFU=
0,2,IYvMZ8m+26zYPcaue1smisYbV9Q=,Txnxt1KCGKqmDYwLmFEewcLepFU=
2,1,IYvMZ8m+26zYPcaue1smisYbV9Q=,Txnxt1KCGKqmDYwLmFEewcLepFU=
3,0,IYvMZ8m+26zYPcaue1smisYbV9Q=,Txnxt1KCGKqmDYwLmFEewcLepFU=
2,0,IYvMZ8m+26zYPcaue1smisYbV9Q=,Txnxt1KCGKqmDYwLmFEewcLepFU=
1,0,IYvMZ8m+26zYPcaue1smisYbV9Q=,Txnxt1KCGKqmDYwLmFEewcLepFU=
2,2,IYvMZ8m+26zYPcaue1smisYbV9Q=,Txnxt1KCGKqmDYwLmFEewcLepFU=
0,0,IYvMZ8m+26zYPcaue1smisYbV9Q=,Txnxt1KCGKqmDYwLmFEewcLepFU=
6,3,PL3K2TCd/zimSazBiWD7a/xMW6o=,Bw16H81gUoExjdKQgd/z67f9cQI=
6,1,IYvMZ8m+26zYPcaue1smisYbV9Q=,Bw16H81gUoExjdKQgd/z67f9cQI=
6,2,YoKJl8D4yhFqhlnS4U6wcXokTE8=,Bw16H81gUoExjdKQgd/z67f9cQI=
5,1,IYvMZ8m+26zYPcaue1smisYbV9Q=,Bw16H81gUoExjdKQgd/z67f9cQI=
5,2,YoKJl8D4yhFqhlnS4U6wcXokTE8=,Bw16H81gUoExjdKQgd/z67f9cQI=
5,3,YoKJl8D4yhFqhlnS4U6wcXokTE8=,Bw16H81gUoExjdKQgd/z67f9cQI=
2,5,YoKJl8D4yhFqhlnS4U6wcXokTE8=,O4R34HLWPVpU8tX5xtDVgi+PJM8=
2,6,YoKJl8D4yhFqhlnS4U6wcXokTE8=,O4R34HLWPVpU8tX5xtDVgi+PJM8=
3,6,YoKJl8D4yhFqhlnS4U6wcXokTE8=,O4R34HLWPVpU8tX5xtDVgi+PJM8=
3,5,YoKJl8D4yhFqhlnS4U6wcXokTE8=,O4R34HLWPVpU8tX5xtDVgi+PJM8=
1,6,YoKJl8D4yhFqhlnS4U6wcXokTE8=,O4R34HLWPVpU8tX5xtDVgi+PJM8=
5,0,IYvMZ8m+26zYPcaue1smisYbV9Q=,Bw16H81gUoExjdKQgd/z67f9cQI=
0,6,IYvMZ8m+26zYPcaue1smisYbV9Q=,O4R34HLWPVpU8tX5xtDVgi+PJM8=
6,0,IYvMZ8m+26zYPcaue1smisYbV9Q=,Bw16H81gUoExjdKQgd/z67f9cQI=
0,5,IYvMZ8m+26zYPcaue1smisYbV9Q=,O4R34HLWPVpU8tX5xtDVgi+PJM8=
7,1,IYvMZ8m+26zYPcaue1smisYbV9Q=,Bw16H81gUoExjdKQgd/z67f9cQI=
7,2,IYvMZ8m+26zYPcaue1smisYbV9Q=,Bw16H81gUoExjdKQgd/z67f9cQI=
2,7,IYvMZ8m+26zYPcaue1smisYbV9Q=,O4R34HLWPVpU8tX5xtDVgi+PJM8=
1,7,IYvMZ8m+26zYPcaue1smisYbV9Q=,O4R34HLWPVpU8tX5xtDVgi+PJM8=
3,7,IYvMZ8m+26zYPcaue1smisYbV9Q=,O4R34HLWPVpU8tX5xtDVgi+PJM8=
0,7,IYvMZ8m+26zYPcaue1smisYbV9Q=,O4R34HLWPVpU8tX5xtDVgi+PJM8=
7,0,IYvMZ8m+26zYPcaue1smisYbV9Q=,Bw16H81gUoExjdKQgd/z67f9cQI=
7,3,IYvMZ8m+26zYPcaue1smisYbV9Q=,Bw16H81gUoExjdKQgd/z67f9cQI=
3,4,IYvMZ8m+26zYPcaue1smisYbV9Q=,O4R34HLWPVpU8tX5xtDVgi+PJM8=
4,2,IYvMZ8m+26zYPcaue1smisYbV9Q=,Bw16H81gUoExjdKQgd/z67f9cQI=
4,1,IYvMZ8m+26zYPcaue1smisYbV9Q=,Bw16H81gUoExjdKQgd/z67f9cQI=
2,4,IYvMZ8m+26zYPcaue1smisYbV9Q=,O4R34HLWPVpU8tX5xtDVgi+PJM8=
4,3,IYvMZ8m+26zYPcaue1smisYbV9Q=,Bw16H81gUoExjdKQgd/z67f9cQI=
0,4,IYvMZ8m+26zYPcaue1smisYbV9Q=,O4R34HLWPVpU8tX5xtDVgi+PJM8=
1,5,IYvMZ8m+26zYPcaue1smisYbV9Q=,O4R34HLWPVpU8tX5xtDVgi+PJM8=
4,0,IYvMZ8m+26zYPcaue1smisYbV9Q=,Bw16H81gUoExjdKQgd/z67f9cQI=
1,4,IYvMZ8m+26zYPcaue1smisYbV9Q=,O4R34HLWPVpU8tX5xtDVgi+PJM8=
13,2,IYvMZ8m+26zYPcaue1smisYbV9Q=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
14,2,IYvMZ8m+26zYPcaue1smisYbV9Q=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
14,1,IYvMZ8m+26zYPcaue1smisYbV9Q=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
11,2,IYvMZ8m+26zYPcaue1smisYbV9Q=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
10,3,IYvMZ8m+26zYPcaue1smisYbV9Q=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
9,3,IYvMZ8m+26zYPcaue1smisYbV9Q=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
10,2,IYvMZ8m+26zYPcaue1smisYbV9Q=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
9,2,IYvMZ8m+26zYPcaue1smisYbV9Q=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
8,2,IYvMZ8m+26zYPcaue1smisYbV9Q=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
8,1,IYvMZ8m+26zYPcaue1smisYbV9Q=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
8,3,IYvMZ8m+26zYPcaue1smisYbV9Q=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
12,2,IYvMZ8m+26zYPcaue1smisYbV9Q=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
12,3,IYvMZ8m+26zYPcaue1smisYbV9Q=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
13,3,IYvMZ8m+26zYPcaue1smisYbV9Q=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
14,3,IYvMZ8m+26zYPcaue1smisYbV9Q=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
11,3,IYvMZ8m+26zYPcaue1smisYbV9Q=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
9,1,IYvMZ8m+26zYPcaue1smisYbV9Q=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
