0,3,//hr84Y6zn9wAZxFRB42pWcunkI=,+xt3B3a+3pWvBQKXseLE9gE5wug=
3,1,//hr84Y6zn9wAZxFRB42pWcunkI=,+xt3B3a+3pWvBQKXseLE9gE5wug=
1,1,//hr84Y6zn9wAZxFRB42pWcunkI=,+xt3B3a+3pWvBQKXseLE9gE5wug=
3,3,//hr84Y6zn9wAZxFRB42pWcunkI=,+xt3B3a+3pWvBQKXseLE9gE5wug=
2,3,//hr84Y6zn9wAZxFRB42pWcunkI=,+xt3B3a+3pWvBQKXseLE9gE5wug=
1,2,//hr84Y6zn9wAZxFRB42pWcunkI=,+xt3B3a+3pWvBQKXseLE9gE5wug=
3,2,//hr84Y6zn9wAZxFRB42pWcunkI=,+xt3B3a+3pWvBQKXseLE9gE5wug=
0,1,//hr84Y6zn9wAZxFRB42pWcunkI=,+xt3B3a+3pWvBQKXseLE9gE5wug=
1,3,//hr84Y6zn9wAZxFRB42pWcunkI=,+xt3B3a+3pWvBQKXseLE9gE5wug=
0,2,//hr84Y6zn9wAZxFRB42pWcunkI=,+xt3B3a+3pWvBQKXseLE9gE5wug=
2,1,//hr84Y6zn9wAZxFRB42pWcunkI=,+xt3B3a+3pWvBQKXseLE9gE5wug=
3,0,//hr84Y6zn9wAZxFRB42pWcunkI=,+xt3B3a+3pWvBQKXseLE9gE5wug=
2,0,//hr84Y6zn9wAZxFRB42pWcunkI=,+xt3B3a+3pWvBQKXseLE9gE5wug=
1,0,//hr84Y6zn9wAZxFRB42pWcunkI=,+xt3B3a+3pWvBQKXseLE9gE5wug=
2,2,//hr84Y6zn9wAZxFRB42pWcunkI=,+xt3B3a+3pWvBQKXseLE9gE5wug=
0,0,//hr84Y6zn9wAZxFRB42pWcunkI=,+xt3B3a+3pWvBQKXseLE9gE5wug=
