1,-6,/doQOV7t6cKwWmesMqmc3qw5+Gs=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
2,-7,/doQOV7t6cKwWmesMqmc3qw5+Gs=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
1,-7,/doQOV7t6cKwWmesMqmc3qw5+Gs=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
2,-6,/doQOV7t6cKwWmesMqmc3qw5+Gs=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
6,-6,gPr9lcZY4tmHx2scex0xf8IX3Ao=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
4,-6,gPr9lcZY4tmHx2scex0xf8IX3Ao=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
6,-7,gPr9lcZY4tmHx2scex0xf8IX3Ao=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
5,-6,gPr9lcZY4tmHx2scex0xf8IX3Ao=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
5,-7,gPr9lcZY4tmHx2scex0xf8IX3Ao=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
4,-7,gPr9lcZY4tmHx2scex0xf8IX3Ao=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
3,-6,gPr9lcZY4tmHx2scex0xf8IX3Ao=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
3,-7,gPr9lcZY4tmHx2scex0xf8IX3Ao=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
5,-2,gPr9lcZY4tmHx2scex0xf8IX3Ao=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
6,-2,gPr9lcZY4tmHx2scex0xf8IX3Ao=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
5,-3,gPr9lcZY4tmHx2scex0xf8IX3Ao=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
6,-3,gPr9lcZY4tmHx2scex0xf8IX3Ao=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
5,-1,gPr9lcZY4tmHx2scex0xf8IX3Ao=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
6,-1,gPr9lcZY4tmHx2scex0xf8IX3Ao=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
7,-3,gPr9lcZY4tmHx2scex0xf8IX3Ao=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
7,-2,gPr9lcZY4tmHx2scex0xf8IX3Ao=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
7,-4,gPr9lcZY4tmHx2scex0xf8IX3Ao=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
7,-7,gPr9lcZY4tmHx2scex0xf8IX3Ao=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
7,-6,gPr9lcZY4tmHx2scex0xf8IX3Ao=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
7,-5,gPr9lcZY4tmHx2scex0xf8IX3Ao=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
0,-7,gPr9lcZY4tmHx2scex0xf8IX3Ao=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
0,-6,gPr9lcZY4tmHx2scex0xf8IX3Ao=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
6,-8,gPr9lcZY4tmHx2scex0xf8IX3Ao=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
5,-8,gPr9lcZY4tmHx2scex0xf8IX3Ao=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
7,-8,gPr9lcZY4tmHx2scex0xf8IX3Ao=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
1,-8,gPr9lcZY4tmHx2scex0xf8IX3Ao=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
3,-8,gPr9lcZY4tmHx2scex0xf8IX3Ao=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
4,-8,gPr9lcZY4tmHx2scex0xf8IX3Ao=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
7,-1,gPr9lcZY4tmHx2scex0xf8IX3Ao=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
2,-8,gPr9lcZY4tmHx2scex0xf8IX3Ao=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
6,-5,gPr9lcZY4tmHx2scex0xf8IX3Ao=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
6,-4,gPr9lcZY4tmHx2scex0xf8IX3Ao=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
0,-8,gPr9lcZY4tmHx2scex0xf8IX3Ao=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
3,-1,gPr9lcZY4tmHx2scex0xf8IX3Ao=,GjOKzzP0kGPZrxDGRMnYtBowlLE=
2,-5,gPr9lcZY4tmHx2scex0xf8IX3Ao=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
4,-1,gPr9lcZY4tmHx2scex0xf8IX3Ao=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
2,-1,gPr9lcZY4tmHx2scex0xf8IX3Ao=,GjOKzzP0kGPZrxDGRMnYtBowlLE=
0,-5,gPr9lcZY4tmHx2scex0xf8IX3Ao=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
1,-5,gPr9lcZY4tmHx2scex0xf8IX3Ao=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
