1,-14,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
2,-15,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
1,-15,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
2,-14,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
1,-7,IoORfkYsKOIfsM6PvuwoDeNtkTs=,wz+PABtLmUPncLTVF4Um1bEcvfE=
2,-7,+m200b+3HY9KrCBkoOUjPHf+Stg=,wz+PABtLmUPncLTVF4Um1bEcvfE=
1,-6,IoORfkYsKOIfsM6PvuwoDeNtkTs=,wz+PABtLmUPncLTVF4Um1bEcvfE=
1,-8,IoORfkYsKOIfsM6PvuwoDeNtkTs=,wz+PABtLmUPncLTVF4Um1bEcvfE=
2,-6,+m200b+3HY9KrCBkoOUjPHf+Stg=,wz+PABtLmUPncLTVF4Um1bEcvfE=
2,-8,+m200b+3HY9KrCBkoOUjPHf+Stg=,wz+PABtLmUPncLTVF4Um1bEcvfE=
2,-10,rM/MRIUp7TEkxyr1yXMmwX6ZcHk=,0bR20JeIY5R/+rtlLBm00iBAk2E=
1,-10,MLcJypBJC9pXEdFFiEjTaX5rTvk=,0bR20JeIY5R/+rtlLBm00iBAk2E=
1,-11,MLcJypBJC9pXEdFFiEjTaX5rTvk=,0bR20JeIY5R/+rtlLBm00iBAk2E=
1,-9,MLcJypBJC9pXEdFFiEjTaX5rTvk=,0bR20JeIY5R/+rtlLBm00iBAk2E=
2,-9,d9Fq4+6RPOAh16PQbwNIv+qxUr4=,0bR20JeIY5R/+rtlLBm00iBAk2E=
2,-13,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
1,-13,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
2,-12,MLcJypBJC9pXEdFFiEjTaX5rTvk=,0bR20JeIY5R/+rtlLBm00iBAk2E=
2,-11,MLcJypBJC9pXEdFFiEjTaX5rTvk=,0bR20JeIY5R/+rtlLBm00iBAk2E=
1,-12,MLcJypBJC9pXEdFFiEjTaX5rTvk=,0bR20JeIY5R/+rtlLBm00iBAk2E=
2,-4,IoORfkYsKOIfsM6PvuwoDeNtkTs=,UwsBZf9BtDCeUxy79qn7aOBbRhw=
1,-2,IoORfkYsKOIfsM6PvuwoDeNtkTs=,UwsBZf9BtDCeUxy79qn7aOBbRhw=
2,-5,IoORfkYsKOIfsM6PvuwoDeNtkTs=,wz+PABtLmUPncLTVF4Um1bEcvfE=
1,-5,IoORfkYsKOIfsM6PvuwoDeNtkTs=,wz+PABtLmUPncLTVF4Um1bEcvfE=
2,-3,IoORfkYsKOIfsM6PvuwoDeNtkTs=,UwsBZf9BtDCeUxy79qn7aOBbRhw=
1,-3,IoORfkYsKOIfsM6PvuwoDeNtkTs=,UwsBZf9BtDCeUxy79qn7aOBbRhw=
1,-4,IoORfkYsKOIfsM6PvuwoDeNtkTs=,UwsBZf9BtDCeUxy79qn7aOBbRhw=
2,-2,IoORfkYsKOIfsM6PvuwoDeNtkTs=,UwsBZf9BtDCeUxy79qn7aOBbRhw=
3,-3,IoORfkYsKOIfsM6PvuwoDeNtkTs=,UwsBZf9BtDCeUxy79qn7aOBbRhw=
5,-2,7J/a54Zi3ho4mh53WWvWWKuBwDg=,4+/aaiYvbq5aSEv2R1T5zrAhg0A=
6,-2,7J/a54Zi3ho4mh53WWvWWKuBwDg=,4+/aaiYvbq5aSEv2R1T5zrAhg0A=
4,-2,am1XppfdGYaQpQyiHtgqrXVvC/8=,4+/aaiYvbq5aSEv2R1T5zrAhg0A=
5,-3,7J/a54Zi3ho4mh53WWvWWKuBwDg=,4+/aaiYvbq5aSEv2R1T5zrAhg0A=
6,-3,7J/a54Zi3ho4mh53WWvWWKuBwDg=,4+/aaiYvbq5aSEv2R1T5zrAhg0A=
4,-3,7J/a54Zi3ho4mh53WWvWWKuBwDg=,4+/aaiYvbq5aSEv2R1T5zrAhg0A=
3,-2,IoORfkYsKOIfsM6PvuwoDeNtkTs=,UwsBZf9BtDCeUxy79qn7aOBbRhw=
3,-7,+m200b+3HY9KrCBkoOUjPHf+Stg=,wz+PABtLmUPncLTVF4Um1bEcvfE=
4,-4,7J/a54Zi3ho4mh53WWvWWKuBwDg=,4+/aaiYvbq5aSEv2R1T5zrAhg0A=
3,-6,+m200b+3HY9KrCBkoOUjPHf+Stg=,wz+PABtLmUPncLTVF4Um1bEcvfE=
3,-5,IoORfkYsKOIfsM6PvuwoDeNtkTs=,wz+PABtLmUPncLTVF4Um1bEcvfE=
3,-4,IoORfkYsKOIfsM6PvuwoDeNtkTs=,UwsBZf9BtDCeUxy79qn7aOBbRhw=
6,-4,d7Vc+QAka3ym8Hm5zRW2jImUCds=,4+/aaiYvbq5aSEv2R1T5zrAhg0A=
5,-4,7J/a54Zi3ho4mh53WWvWWKuBwDg=,4+/aaiYvbq5aSEv2R1T5zrAhg0A=
3,-8,+m200b+3HY9KrCBkoOUjPHf+Stg=,wz+PABtLmUPncLTVF4Um1bEcvfE=
3,-10,d9Fq4+6RPOAh16PQbwNIv+qxUr4=,0bR20JeIY5R/+rtlLBm00iBAk2E=
