1,-14,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
2,-15,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
1,-15,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
2,-14,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
1,-7,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,HC8kX5jRNrGtxirW4DLQ3AMh7fI=
2,-7,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,HC8kX5jRNrGtxirW4DLQ3AMh7fI=
1,-6,UREkmwUDovd4SSBwOPHW6HG6GeE=,HC8kX5jRNrGtxirW4DLQ3AMh7fI=
1,-8,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,HC8kX5jRNrGtxirW4DLQ3AMh7fI=
2,-6,UREkmwUDovd4SSBwOPHW6HG6GeE=,HC8kX5jRNrGtxirW4DLQ3AMh7fI=
2,-8,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,HC8kX5jRNrGtxirW4DLQ3AMh7fI=
2,-10,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,e65T8HEGCsmNpdIFPIB8W/lLYcw=
1,-10,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,e65T8HEGCsmNpdIFPIB8W/lLYcw=
1,-11,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,e65T8HEGCsmNpdIFPIB8W/lLYcw=
1,-9,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,e65T8HEGCsmNpdIFPIB8W/lLYcw=
2,-9,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,e65T8HEGCsmNpdIFPIB8W/lLYcw=
2,-13,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
1,-13,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
2,-12,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,e65T8HEGCsmNpdIFPIB8W/lLYcw=
2,-11,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,e65T8HEGCsmNpdIFPIB8W/lLYcw=
1,-12,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,e65T8HEGCsmNpdIFPIB8W/lLYcw=
2,-4,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,MdvtNJ3QKq69IbAkWkQtx43aOLU=
1,-2,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,MdvtNJ3QKq69IbAkWkQtx43aOLU=
2,-5,UREkmwUDovd4SSBwOPHW6HG6GeE=,HC8kX5jRNrGtxirW4DLQ3AMh7fI=
1,-5,UREkmwUDovd4SSBwOPHW6HG6GeE=,HC8kX5jRNrGtxirW4DLQ3AMh7fI=
2,-3,UREkmwUDovd4SSBwOPHW6HG6GeE=,MdvtNJ3QKq69IbAkWkQtx43aOLU=
1,-3,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,MdvtNJ3QKq69IbAkWkQtx43aOLU=
1,-4,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,MdvtNJ3QKq69IbAkWkQtx43aOLU=
2,-2,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,MdvtNJ3QKq69IbAkWkQtx43aOLU=
3,-3,UREkmwUDovd4SSBwOPHW6HG6GeE=,MdvtNJ3QKq69IbAkWkQtx43aOLU=
5,-2,UREkmwUDovd4SSBwOPHW6HG6GeE=,xYyOuZsLSuY5shacCUpjumxod3k=
6,-2,svzB6to3GJcLDl+AmdvHhnGjW3w=,xYyOuZsLSuY5shacCUpjumxod3k=
4,-2,UREkmwUDovd4SSBwOPHW6HG6GeE=,xYyOuZsLSuY5shacCUpjumxod3k=
5,-3,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,xYyOuZsLSuY5shacCUpjumxod3k=
6,-3,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,xYyOuZsLSuY5shacCUpjumxod3k=
4,-3,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,xYyOuZsLSuY5shacCUpjumxod3k=
3,-2,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,MdvtNJ3QKq69IbAkWkQtx43aOLU=
3,-7,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,HC8kX5jRNrGtxirW4DLQ3AMh7fI=
4,-4,UREkmwUDovd4SSBwOPHW6HG6GeE=,xYyOuZsLSuY5shacCUpjumxod3k=
3,-6,UREkmwUDovd4SSBwOPHW6HG6GeE=,HC8kX5jRNrGtxirW4DLQ3AMh7fI=
3,-5,UREkmwUDovd4SSBwOPHW6HG6GeE=,HC8kX5jRNrGtxirW4DLQ3AMh7fI=
3,-4,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,MdvtNJ3QKq69IbAkWkQtx43aOLU=
6,-4,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,xYyOuZsLSuY5shacCUpjumxod3k=
5,-4,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,xYyOuZsLSuY5shacCUpjumxod3k=
3,-8,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,HC8kX5jRNrGtxirW4DLQ3AMh7fI=
