-10,-4,PL27r2214gyUZUnN6jcc9kYKsoI=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-11,-3,PL27r2214gyUZUnN6jcc9kYKsoI=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-11,-4,PL27r2214gyUZUnN6jcc9kYKsoI=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-10,-3,PL27r2214gyUZUnN6jcc9kYKsoI=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-12,-2,PL27r2214gyUZUnN6jcc9kYKsoI=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-12,-3,PL27r2214gyUZUnN6jcc9kYKsoI=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-12,-4,PL27r2214gyUZUnN6jcc9kYKsoI=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-11,-2,PL27r2214gyUZUnN6jcc9kYKsoI=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-12,-1,PL27r2214gyUZUnN6jcc9kYKsoI=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-8,-3,PL27r2214gyUZUnN6jcc9kYKsoI=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
-7,-3,PL27r2214gyUZUnN6jcc9kYKsoI=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
-6,-3,PL27r2214gyUZUnN6jcc9kYKsoI=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
-8,-4,PL27r2214gyUZUnN6jcc9kYKsoI=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
-7,-4,PL27r2214gyUZUnN6jcc9kYKsoI=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
-9,-4,PL27r2214gyUZUnN6jcc9kYKsoI=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-6,-4,PL27r2214gyUZUnN6jcc9kYKsoI=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
-9,-3,PL27r2214gyUZUnN6jcc9kYKsoI=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-8,-2,PL27r2214gyUZUnN6jcc9kYKsoI=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
-7,-2,PL27r2214gyUZUnN6jcc9kYKsoI=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
-10,-2,PL27r2214gyUZUnN6jcc9kYKsoI=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-9,-2,PL27r2214gyUZUnN6jcc9kYKsoI=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-11,-1,PL27r2214gyUZUnN6jcc9kYKsoI=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-2,-4,dDQZABxE5SANw1w8+LGuF/KfjGU=,3jfAqsyqgr/bZWEwOrmgxuxJyt8=
-5,-4,PL27r2214gyUZUnN6jcc9kYKsoI=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
-4,-3,dDQZABxE5SANw1w8+LGuF/KfjGU=,3jfAqsyqgr/bZWEwOrmgxuxJyt8=
-3,-3,dDQZABxE5SANw1w8+LGuF/KfjGU=,3jfAqsyqgr/bZWEwOrmgxuxJyt8=
-3,-4,dDQZABxE5SANw1w8+LGuF/KfjGU=,3jfAqsyqgr/bZWEwOrmgxuxJyt8=
-4,-4,dDQZABxE5SANw1w8+LGuF/KfjGU=,3jfAqsyqgr/bZWEwOrmgxuxJyt8=
-5,-3,PL27r2214gyUZUnN6jcc9kYKsoI=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
-1,-4,dDQZABxE5SANw1w8+LGuF/KfjGU=,3jfAqsyqgr/bZWEwOrmgxuxJyt8=
-6,-2,PL27r2214gyUZUnN6jcc9kYKsoI=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
-8,-1,PL27r2214gyUZUnN6jcc9kYKsoI=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
-7,-1,PL27r2214gyUZUnN6jcc9kYKsoI=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
-9,-1,PL27r2214gyUZUnN6jcc9kYKsoI=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-10,-1,PL27r2214gyUZUnN6jcc9kYKsoI=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-3,-2,dDQZABxE5SANw1w8+LGuF/KfjGU=,3jfAqsyqgr/bZWEwOrmgxuxJyt8=
-4,-2,dDQZABxE5SANw1w8+LGuF/KfjGU=,3jfAqsyqgr/bZWEwOrmgxuxJyt8=
-5,-2,PL27r2214gyUZUnN6jcc9kYKsoI=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
-2,-2,dDQZABxE5SANw1w8+LGuF/KfjGU=,3jfAqsyqgr/bZWEwOrmgxuxJyt8=
-2,-3,dDQZABxE5SANw1w8+LGuF/KfjGU=,3jfAqsyqgr/bZWEwOrmgxuxJyt8=
-1,-3,dDQZABxE5SANw1w8+LGuF/KfjGU=,3jfAqsyqgr/bZWEwOrmgxuxJyt8=
-2,-1,dDQZABxE5SANw1w8+LGuF/KfjGU=,3jfAqsyqgr/bZWEwOrmgxuxJyt8=
-1,-1,dDQZABxE5SANw1w8+LGuF/KfjGU=,3jfAqsyqgr/bZWEwOrmgxuxJyt8=
-6,-1,PL27r2214gyUZUnN6jcc9kYKsoI=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
-1,-2,dDQZABxE5SANw1w8+LGuF/KfjGU=,3jfAqsyqgr/bZWEwOrmgxuxJyt8=
-3,-1,dDQZABxE5SANw1w8+LGuF/KfjGU=,3jfAqsyqgr/bZWEwOrmgxuxJyt8=
-4,-1,dDQZABxE5SANw1w8+LGuF/KfjGU=,3jfAqsyqgr/bZWEwOrmgxuxJyt8=
-5,-1,PL27r2214gyUZUnN6jcc9kYKsoI=,ZWNVwnc9xaTFglIyzHa0VDaoOug=
