-3,-3,SUHfDT8kOoOqPsIhr2yHSEipako=,R4vex6c0YCUo8f3PpOJ9yAHvlvQ=
-2,-3,SUHfDT8kOoOqPsIhr2yHSEipako=,sd4VhwOvI4N+4N20jQKStdBi0UE=
-1,-3,Jh5XJ1WT94C9NVWhyIcTwkb4uC0=,5KmkjNAMOsIrcqbXCB5HNs/gHqM=
-3,-2,Jh5XJ1WT94C9NVWhyIcTwkb4uC0=,M5g5zZWKzc0obF6jxi0qxXzV7NE=
-2,-2,Jh5XJ1WT94C9NVWhyIcTwkb4uC0=,/CZo9ST+HtTAR4Bzf1scRXfaYVA=
-1,-2,Jh5XJ1WT94C9NVWhyIcTwkb4uC0=,/CZo9ST+HtTAR4Bzf1scRXfaYVA=
-4,-1,Jh5XJ1WT94C9NVWhyIcTwkb4uC0=,DVcl/XgkbDdyJvqOwUhcjkKt0as=
-3,-1,Jh5XJ1WT94C9NVWhyIcTwkb4uC0=,jmZXBJNOC9PCO+O7rrw9Lzu3oSY=
-2,-1,Jh5XJ1WT94C9NVWhyIcTwkb4uC0=,hjxWCQUqp2u1MNBt7mq5P4TfmFk=
-1,-1,Jh5XJ1WT94C9NVWhyIcTwkb4uC0=,hjxWCQUqp2u1MNBt7mq5P4TfmFk=
-1,-4,SUHfDT8kOoOqPsIhr2yHSEipako=,eWdzbWlmA4W7KuyjHk7grxW8pVI=
-2,-4,SUHfDT8kOoOqPsIhr2yHSEipako=,LoJ0+kJF7XYRdbq6LP0rvnQVU4c=
