-1,-1,HorhhB26brJROV1zPNCDRpQTsD8=,BeaIjPJVBo/y04Q6pcwOC715ruE=
-1,-2,BQKn+sp5z6nGlRut2aSQhxdCs6w=,hKxeRE0C+Cg4fP5QJTTSo8olJlQ=
-1,-3,BQKn+sp5z6nGlRut2aSQhxdCs6w=,GE4x7diQTrgpPTP8059mHvigOJc=
-2,-2,BQKn+sp5z6nGlRut2aSQhxdCs6w=,URBAK25eBhISqHSZ+JGKQGl3kEQ=
-2,-1,BQKn+sp5z6nGlRut2aSQhxdCs6w=,teHoLcg//gVaRkuli/nLdMMeCjo=
-2,-3,FVslqZuJGIbDZrb+2E+Of4VZukw=,kqkaFRsmdvCPc3BfGYWYNrtdwXg=
-3,-3,FVslqZuJGIbDZrb+2E+Of4VZukw=,ENZ5bmS+J+yDrw424aYlvijJyK4=
-3,-1,BQKn+sp5z6nGlRut2aSQhxdCs6w=,CbZTOvCivrozGIB4oXxUjn06AQo=
-3,-2,Xw5wXO9ewDPa3lEwRjyThgn2nhg=,Ml0DQMvbuXJ7oEOVAMMVfPHffF0=
-1,-4,BQKn+sp5z6nGlRut2aSQhxdCs6w=,5/WSlUifnv7aSPOEgnKHVqHrjUk=
