-3,-3,DCIpS9YgsFjjMPRtuW/BeYwwKNY=,wNWemzp9WSo+gJ1U4cAeb3A4Q6c=
-2,-3,yrKgpDNGXDFUlRoyQZDAL7uP56E=,TLyhVvY5QNJkoJ+897Zy1B0GLIU=
-1,-3,yrKgpDNGXDFUlRoyQZDAL7uP56E=,hMXSzOXcMlyR/tqSeJHfAKCIAKU=
-3,-2,Si4ZFd5ZU5QpZf+s/ljFmNDS1Sw=,qWEuqjAb/zpCMN+j6shnw0iuq7k=
-2,-2,ETJDlDFWW9sQM3ENUlNausQeZH0=,VwS/GxxrFT1lQi5zbHzu2aLwLD0=
-1,-2,ETJDlDFWW9sQM3ENUlNausQeZH0=,Ev1WijYTCZeUYUBdBQ2m9lW40Sk=
-4,-1,fFfc8sBm2Mv2IdQWY9JfJsus04w=,9kQ1RKvOO9u3m22hDZlvT3kzOuA=
-3,-1,ETJDlDFWW9sQM3ENUlNausQeZH0=,8IE5Nl+k70Ofs8TMZojW7LzqaU0=
-2,-1,GfMUXJdOw+qYEqewNKuxKPuPcFQ=,ymAaehV8NeiJNvj4lLBv0zZnrpM=
-1,-1,GfMUXJdOw+qYEqewNKuxKPuPcFQ=,FiTdsfX4IY1HuoA6rtrHnnIRMVg=
-1,-4,knnT/8CX7nLCZWRWaTkvwxEXU+M=,8xW48svvGksoQ23+HXeUy9mrsao=
