-1,-1,aKjXxMEcxs67K+ODOpTPmikPaQw=,ZgvzdnTSX7E/ZZw9c7sHYyWY96g=
-1,-2,aKjXxMEcxs67K+ODOpTPmikPaQw=,oU+HjXdIaLLQw9TekVIecs1GYxw=
-1,-3,AVVrpPM2/K3avWUFMIPssSSnQro=,o/IVAoGRhFVz9P7Yk5uGxcyiA+w=
-2,-2,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,QMYaXACCFJEg8thlWfvDdrId95A=
-2,-1,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,QMYaXACCFJEg8thlWfvDdrId95A=
-2,-3,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,POWtHhYEDl3jDTxJHMLvQVQ0Jqc=
-3,-3,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,374Bfa7QBUvIFR0LKnMHNp+ffcc=
-3,-1,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,jCKzDVnm0ersFqPNRsqi2KOzZ30=
-3,-2,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,xgTIbWqloYqKuR6gGFpIk4XYOvI=
-1,-4,aKjXxMEcxs67K+ODOpTPmikPaQw=,lmNgPd4bC+vSIjeyuH9F1Zvfgcs=
-3,-4,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,Uk6i0r4AwrSLBBdyQk99HUOYQbM=
-4,-4,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,wszqqHQOV3izhF7HEpo9Th75qoE=
-4,-1,OUIybTStVOschOA9FNqnBBNgDXc=,Y1rgqoPny32tJ/FXXUXLkY4L+E0=
-4,-3,OUIybTStVOschOA9FNqnBBNgDXc=,DqdQN/9cKIOIeJjTuzV9uiXU0Cs=
-4,-5,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,LdKecFlOv9nZgeHzwk8z1/paEiw=
-5,-5,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,Br3JA9J0+u2MYkPsyRioAAXOphQ=
-5,-3,VFVJaP0mv2ao5qaC6Fj1tW7JMVM=,BCpbszUeccU6YZfWM2sLHH7ZfXM=
-5,-4,VFVJaP0mv2ao5qaC6Fj1tW7JMVM=,0TUWB45KtZBUsW40ulvsUdDaoG0=
-2,-4,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,BCvRT8RuKfTL9XORybWAdzMvRh8=
-19,-6,IEHYtIHDHSDyYG1oBYBO29jNZ3M=,fEWZT15ufMinXQyvGT9vLkQkgHs=
-18,-6,IEHYtIHDHSDyYG1oBYBO29jNZ3M=,828/QLyEwKeDyjnun+YquI9U12Y=
-4,-6,SYCu6RP/nV218nbEqBC/8dCVU2A=,ZMddANWPdlFrm8mFpengczL+cxI=
-3,-6,5Dg0I7M+2oifAn3VobCFyV7sHkQ=,owWL++Ack4Vj0b6qMWcStCD4bSo=
-19,-5,IEHYtIHDHSDyYG1oBYBO29jNZ3M=,hGZ2cD4a6uMkYmBtwUCq5QogbqM=
-18,-5,IEHYtIHDHSDyYG1oBYBO29jNZ3M=,sRk9FYrpwieVJh70I8/cgl2inFA=
-17,-5,IEHYtIHDHSDyYG1oBYBO29jNZ3M=,hGZ2cD4a6uMkYmBtwUCq5QogbqM=
-3,-5,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,R4LMhW+2QRqd0riyZ4u5ffjprxA=
-18,-4,IEHYtIHDHSDyYG1oBYBO29jNZ3M=,dz0a5AuQu1Chp11hENmTxvbOKeg=
-17,-4,IEHYtIHDHSDyYG1oBYBO29jNZ3M=,dz0a5AuQu1Chp11hENmTxvbOKeg=
-17,-3,IEHYtIHDHSDyYG1oBYBO29jNZ3M=,QDBkHmx1E/PEExWzHGIZcHmi7VY=
-16,-3,wL4h2UxmP2Fpgyozp3c6tApk9YI=,nW4V4H8WFv0uJsqTKbAa4yjQbyk=
-17,-2,IEHYtIHDHSDyYG1oBYBO29jNZ3M=,iqlBcaQTK3IfvLGsWuOQk2E+N2k=
-16,-2,wL4h2UxmP2Fpgyozp3c6tApk9YI=,nW4V4H8WFv0uJsqTKbAa4yjQbyk=
-5,-2,VFVJaP0mv2ao5qaC6Fj1tW7JMVM=,0TUWB45KtZBUsW40ulvsUdDaoG0=
-4,-2,SYCu6RP/nV218nbEqBC/8dCVU2A=,lg7riNHV2S/q9MHLSq6bFeeqIN8=
-5,-1,VFVJaP0mv2ao5qaC6Fj1tW7JMVM=,kD86e1B0fBaj3l+FM7UETF4slOI=
-3,-8,5Dg0I7M+2oifAn3VobCFyV7sHkQ=,ARvzxTIUZzmm50wFXR5uzvFJ9PE=
-2,-8,leRdCp2M2vwrwypXqCsZWhfIHdw=,mckBlo+DCSOTfrj0+OIcdKNFyQU=
-1,-8,0UVhE2VhTvvx4BWN5hkeg+ZXjhE=,/yoBiCXN+QxE86zTuDrwK2b+sec=
-15,-7,wL4h2UxmP2Fpgyozp3c6tApk9YI=,Ecj2xg+6EZn8EdZxJIler8L0oX4=
-14,-7,wL4h2UxmP2Fpgyozp3c6tApk9YI=,NNKSYXcz1FtZzYnJ0jA2W9ZlUd0=
-12,-7,0K3L4GSrHnKRKf1OecEWK9lishA=,Z0OAi1RKDO86v5hnr1vsAp8SuTk=
-11,-7,T9s0v5Q7Qj0PNEfm2HMDXkquPEs=,j50NAZhxySYZETGLXVaKU6AyMuA=
-3,-7,5Dg0I7M+2oifAn3VobCFyV7sHkQ=,owWL++Ack4Vj0b6qMWcStCD4bSo=
-2,-7,xjL/3GVEu1w5ps/sIPxypfURfe4=,llGkYm8R9mloN8CuLSFy14xKQZo=
-1,-7,0UVhE2VhTvvx4BWN5hkeg+ZXjhE=,/yoBiCXN+QxE86zTuDrwK2b+sec=
-16,-6,wL4h2UxmP2Fpgyozp3c6tApk9YI=,pNExtxzQNGBAd7RaEFIbPon1etY=
-15,-6,wL4h2UxmP2Fpgyozp3c6tApk9YI=,2O2Dbp4ALtQj0aRseMt0d4o1/iw=
-14,-6,0K3L4GSrHnKRKf1OecEWK9lishA=,iLvAhJ41YvsD5KEi2LeYqA3kdNM=
-13,-6,0K3L4GSrHnKRKf1OecEWK9lishA=,Z0OAi1RKDO86v5hnr1vsAp8SuTk=
-12,-6,0K3L4GSrHnKRKf1OecEWK9lishA=,Z0OAi1RKDO86v5hnr1vsAp8SuTk=
-11,-6,0K3L4GSrHnKRKf1OecEWK9lishA=,81LB/z+VOP3ZScQwUpy81Be6EHI=
-10,-6,T9s0v5Q7Qj0PNEfm2HMDXkquPEs=,j50NAZhxySYZETGLXVaKU6AyMuA=
