-3,-3,szyYhqkPfk+A3Qt/A/9HoiVBWJo=,yPgkAEbW6N/UntxsPdp2r+8R4NU=
-2,-3,OZNXE4kjvCozIWxK863DMuv36tM=,yPgkAEbW6N/UntxsPdp2r+8R4NU=
-1,-3,OZNXE4kjvCozIWxK863DMuv36tM=,yPgkAEbW6N/UntxsPdp2r+8R4NU=
-3,-2,OZNXE4kjvCozIWxK863DMuv36tM=,tv+EhiRl+H93x2vQZw1JvRPEWBw=
-2,-2,OZNXE4kjvCozIWxK863DMuv36tM=,tv+EhiRl+H93x2vQZw1JvRPEWBw=
-1,-2,OZNXE4kjvCozIWxK863DMuv36tM=,tv+EhiRl+H93x2vQZw1JvRPEWBw=
-4,-1,lggSrgw5HmKtURxZ8JajsDnltF8=,1ClfcdvtqvJWXmnFTTKI8eS4OgU=
-3,-1,lggSrgw5HmKtURxZ8JajsDnltF8=,1ClfcdvtqvJWXmnFTTKI8eS4OgU=
-2,-1,lggSrgw5HmKtURxZ8JajsDnltF8=,1ClfcdvtqvJWXmnFTTKI8eS4OgU=
-1,-1,lggSrgw5HmKtURxZ8JajsDnltF8=,U5NQCQmttqlDsbw6cX2eqTOawbA=
-1,-4,szyYhqkPfk+A3Qt/A/9HoiVBWJo=,lhrFzp7DE9Z7kVq5tyb8V+fWyug=
-2,-4,szyYhqkPfk+A3Qt/A/9HoiVBWJo=,RTZX4Kbq6dYDzFohEzIFKKkI3BI=
-19,-6,t0qHiHuXCYSrzRTYak2+cEmgpRI=,Q4Thwrc0DrM+o71EJ0l0np6ovZM=
-18,-6,t0qHiHuXCYSrzRTYak2+cEmgpRI=,Q4Thwrc0DrM+o71EJ0l0np6ovZM=
-4,-6,t0qHiHuXCYSrzRTYak2+cEmgpRI=,cPqnYTrb16gPk+lyJlbCA8XUk2Y=
-3,-6,jJol7g49HgRwPHfOb8rQJa6r9/4=,xXa2A4XsKRmVXt8zb3eeroM17eY=
-19,-5,t0qHiHuXCYSrzRTYak2+cEmgpRI=,vKSL5dzv9SKevZBcx9IIE0FtGYE=
-18,-5,t0qHiHuXCYSrzRTYak2+cEmgpRI=,glnalT6a7HC/kNh9Ld8k2XtZ0R8=
-17,-5,t0qHiHuXCYSrzRTYak2+cEmgpRI=,vKSL5dzv9SKevZBcx9IIE0FtGYE=
-5,-5,+wkM7DOrnjm1XgnKSnfuIrwl87M=,o44vys+GpWvy7Dfl44CldZmBNfA=
-4,-5,t0qHiHuXCYSrzRTYak2+cEmgpRI=,glnalT6a7HC/kNh9Ld8k2XtZ0R8=
-3,-5,+wkM7DOrnjm1XgnKSnfuIrwl87M=,3DRVzlgAnDWbqgDZtAe5zsZMATo=
-18,-4,+wkM7DOrnjm1XgnKSnfuIrwl87M=,8LJ2N7Mm3rqHBw7LgEsaUDHW9Lw=
-17,-4,+wkM7DOrnjm1XgnKSnfuIrwl87M=,8LJ2N7Mm3rqHBw7LgEsaUDHW9Lw=
-5,-4,szyYhqkPfk+A3Qt/A/9HoiVBWJo=,RTZX4Kbq6dYDzFohEzIFKKkI3BI=
-4,-4,szyYhqkPfk+A3Qt/A/9HoiVBWJo=,Hn+zaw/qYCNYJPtg2gCm5zZCUSc=
-3,-4,szyYhqkPfk+A3Qt/A/9HoiVBWJo=,RTZX4Kbq6dYDzFohEzIFKKkI3BI=
-17,-3,szyYhqkPfk+A3Qt/A/9HoiVBWJo=,Jw8eyEGgpIREFPMlz4XfizqeqOs=
-16,-3,szyYhqkPfk+A3Qt/A/9HoiVBWJo=,K6CRjaahvZEJWFWDwgTRUio0eQQ=
-5,-3,szyYhqkPfk+A3Qt/A/9HoiVBWJo=,IkZHt6lN7PBmCUqa+4L61iQA42I=
-4,-3,szyYhqkPfk+A3Qt/A/9HoiVBWJo=,BwE9j2UWAQ17gGu5BFQ0DQOBJZY=
-17,-2,OZNXE4kjvCozIWxK863DMuv36tM=,RnvACJYy7a534zy1MFvoqCdAH6w=
-16,-2,OZNXE4kjvCozIWxK863DMuv36tM=,JM6e+AfN94X5UTFunZf1tU++Vfw=
-5,-2,OZNXE4kjvCozIWxK863DMuv36tM=,bmLFwaqtr+v4/eJ63exzYm6hOEY=
-4,-2,OZNXE4kjvCozIWxK863DMuv36tM=,tv+EhiRl+H93x2vQZw1JvRPEWBw=
-5,-1,lggSrgw5HmKtURxZ8JajsDnltF8=,1ClfcdvtqvJWXmnFTTKI8eS4OgU=
-3,-8,jJol7g49HgRwPHfOb8rQJa6r9/4=,77QF1pA19alGMUB2EQLt6SuPj4U=
-2,-8,jJol7g49HgRwPHfOb8rQJa6r9/4=,77QF1pA19alGMUB2EQLt6SuPj4U=
-1,-8,jJol7g49HgRwPHfOb8rQJa6r9/4=,ThEMZZtGu1hEuKx5pNOaVOfC/yQ=
-15,-7,jJol7g49HgRwPHfOb8rQJa6r9/4=,LTNt5LQSQVZZe30HEoQHr8A2SPc=
-14,-7,jJol7g49HgRwPHfOb8rQJa6r9/4=,r+mVv2IBz/ECYCbx4IgA03M4nvc=
-12,-7,jJol7g49HgRwPHfOb8rQJa6r9/4=,LTNt5LQSQVZZe30HEoQHr8A2SPc=
-11,-7,jJol7g49HgRwPHfOb8rQJa6r9/4=,LTNt5LQSQVZZe30HEoQHr8A2SPc=
-3,-7,jJol7g49HgRwPHfOb8rQJa6r9/4=,r+mVv2IBz/ECYCbx4IgA03M4nvc=
-2,-7,jJol7g49HgRwPHfOb8rQJa6r9/4=,wIFI8sL44EmA7FKpT5hpw4+QcUY=
-1,-7,jJol7g49HgRwPHfOb8rQJa6r9/4=,Xl8hplQ0ZcoE2MNbPiec1n4sjpY=
-16,-6,jJol7g49HgRwPHfOb8rQJa6r9/4=,2O6NOFsC6n2ZU3JSiQTbgKEHqjQ=
-15,-6,jJol7g49HgRwPHfOb8rQJa6r9/4=,rM5I696llEZqpdxi6uEHhBoBXw8=
-14,-6,jJol7g49HgRwPHfOb8rQJa6r9/4=,2O6NOFsC6n2ZU3JSiQTbgKEHqjQ=
-13,-6,jJol7g49HgRwPHfOb8rQJa6r9/4=,Xc8NJG0pBmVWI9hqi0oV9R870+A=
-12,-6,jJol7g49HgRwPHfOb8rQJa6r9/4=,wHdIgdAeohFT0aUDxYrkCo5wgyM=
-11,-6,jJol7g49HgRwPHfOb8rQJa6r9/4=,xXa2A4XsKRmVXt8zb3eeroM17eY=
-10,-6,jJol7g49HgRwPHfOb8rQJa6r9/4=,8T6q1EKYZqpm8nKWdqAd7milWaI=
-9,-6,jJol7g49HgRwPHfOb8rQJa6r9/4=,8T6q1EKYZqpm8nKWdqAd7milWaI=
-8,-6,jJol7g49HgRwPHfOb8rQJa6r9/4=,8T6q1EKYZqpm8nKWdqAd7milWaI=
-6,-6,jJol7g49HgRwPHfOb8rQJa6r9/4=,QkRc1BGMGTpd0v8JUEESWl9vAt4=
-5,-6,jJol7g49HgRwPHfOb8rQJa6r9/4=,QkRc1BGMGTpd0v8JUEESWl9vAt4=
-2,-6,+wkM7DOrnjm1XgnKSnfuIrwl87M=,xXa2A4XsKRmVXt8zb3eeroM17eY=
-1,-6,+wkM7DOrnjm1XgnKSnfuIrwl87M=,wHdIgdAeohFT0aUDxYrkCo5wgyM=
-16,-5,+wkM7DOrnjm1XgnKSnfuIrwl87M=,FnCELecWuxLmBdo2m4+glUg1YMg=
-15,-5,+wkM7DOrnjm1XgnKSnfuIrwl87M=,jcm1QwT46VBJB8Yqdxe5uk+8ZCc=
-14,-5,+wkM7DOrnjm1XgnKSnfuIrwl87M=,jcm1QwT46VBJB8Yqdxe5uk+8ZCc=
-13,-5,+wkM7DOrnjm1XgnKSnfuIrwl87M=,17XIOKsp11gZWI1e56WKHENIDAk=
-11,-5,+wkM7DOrnjm1XgnKSnfuIrwl87M=,V8P4mexIem+/GAuz+Lc1kpcXdBU=
-10,-5,+wkM7DOrnjm1XgnKSnfuIrwl87M=,V8P4mexIem+/GAuz+Lc1kpcXdBU=
-9,-5,+wkM7DOrnjm1XgnKSnfuIrwl87M=,V8P4mexIem+/GAuz+Lc1kpcXdBU=
-8,-5,+wkM7DOrnjm1XgnKSnfuIrwl87M=,17XIOKsp11gZWI1e56WKHENIDAk=
-6,-5,+wkM7DOrnjm1XgnKSnfuIrwl87M=,o44vys+GpWvy7Dfl44CldZmBNfA=
-2,-5,+wkM7DOrnjm1XgnKSnfuIrwl87M=,3DRVzlgAnDWbqgDZtAe5zsZMATo=
-1,-5,+wkM7DOrnjm1XgnKSnfuIrwl87M=,3DRVzlgAnDWbqgDZtAe5zsZMATo=
-19,-4,+wkM7DOrnjm1XgnKSnfuIrwl87M=,1ZrdNkt5bC3dcphi2zQU5M0F16s=
-16,-4,+wkM7DOrnjm1XgnKSnfuIrwl87M=,JY2mpY4XdrdJLMRmT2LQy5nvB0w=
-15,-4,+wkM7DOrnjm1XgnKSnfuIrwl87M=,JY2mpY4XdrdJLMRmT2LQy5nvB0w=
-14,-4,+wkM7DOrnjm1XgnKSnfuIrwl87M=,1ZrdNkt5bC3dcphi2zQU5M0F16s=
-13,-4,+wkM7DOrnjm1XgnKSnfuIrwl87M=,5Pxu4D8KcjIxPclulmYJp9vsA5Y=
-12,-4,+wkM7DOrnjm1XgnKSnfuIrwl87M=,1ZrdNkt5bC3dcphi2zQU5M0F16s=
-8,-4,+wkM7DOrnjm1XgnKSnfuIrwl87M=,KMe5XLeBvUch72rjhAzEJGfDSYU=
-7,-4,+wkM7DOrnjm1XgnKSnfuIrwl87M=,JY2mpY4XdrdJLMRmT2LQy5nvB0w=
-6,-4,szyYhqkPfk+A3Qt/A/9HoiVBWJo=,RTZX4Kbq6dYDzFohEzIFKKkI3BI=
-19,-3,szyYhqkPfk+A3Qt/A/9HoiVBWJo=,tNWu5IjlgI5uG63kPIuuveVoX74=
-18,-3,szyYhqkPfk+A3Qt/A/9HoiVBWJo=,6AYgvYd8sjsbsXkfuSQXC+mqIh4=
-15,-3,szyYhqkPfk+A3Qt/A/9HoiVBWJo=,yzLOFp3v6F9IfvunChS341R1OE0=
-14,-3,szyYhqkPfk+A3Qt/A/9HoiVBWJo=,/pNMBkZJa6WrWTvlmU65kGhW458=
-13,-3,szyYhqkPfk+A3Qt/A/9HoiVBWJo=,/pNMBkZJa6WrWTvlmU65kGhW458=
-12,-3,szyYhqkPfk+A3Qt/A/9HoiVBWJo=,W4ngVvv+/za0P2gGbAOCSffaf0g=
-8,-3,szyYhqkPfk+A3Qt/A/9HoiVBWJo=,W4ngVvv+/za0P2gGbAOCSffaf0g=
-7,-3,szyYhqkPfk+A3Qt/A/9HoiVBWJo=,yPgkAEbW6N/UntxsPdp2r+8R4NU=
-6,-3,szyYhqkPfk+A3Qt/A/9HoiVBWJo=,yPgkAEbW6N/UntxsPdp2r+8R4NU=
-15,-2,OZNXE4kjvCozIWxK863DMuv36tM=,BXjgSCVoVfJXlJJTzgZu0SLILIE=
-14,-2,OZNXE4kjvCozIWxK863DMuv36tM=,jrfuvMOOutViGBkuDEHmBDTsIQ8=
-13,-2,OZNXE4kjvCozIWxK863DMuv36tM=,jrfuvMOOutViGBkuDEHmBDTsIQ8=
-12,-2,OZNXE4kjvCozIWxK863DMuv36tM=,BXjgSCVoVfJXlJJTzgZu0SLILIE=
-11,-2,OZNXE4kjvCozIWxK863DMuv36tM=,r/dblehwYsMTGL9qDqFceGt9FR0=
-10,-2,OZNXE4kjvCozIWxK863DMuv36tM=,yE/Aoi5eqmYY2HA32NTYEY6lsBE=
-9,-2,OZNXE4kjvCozIWxK863DMuv36tM=,yE/Aoi5eqmYY2HA32NTYEY6lsBE=
-8,-2,OZNXE4kjvCozIWxK863DMuv36tM=,bmLFwaqtr+v4/eJ63exzYm6hOEY=
-7,-2,OZNXE4kjvCozIWxK863DMuv36tM=,bmLFwaqtr+v4/eJ63exzYm6hOEY=
-6,-2,OZNXE4kjvCozIWxK863DMuv36tM=,bmLFwaqtr+v4/eJ63exzYm6hOEY=
-7,-1,lggSrgw5HmKtURxZ8JajsDnltF8=,1ClfcdvtqvJWXmnFTTKI8eS4OgU=
-6,-1,lggSrgw5HmKtURxZ8JajsDnltF8=,1ClfcdvtqvJWXmnFTTKI8eS4OgU=
