-3,-3,qU50dh83jtj2ePowXpXFz3HPkJk=,ikfgjs8vFEfC5x89GScQEbwfPis=
-2,-3,qU50dh83jtj2ePowXpXFz3HPkJk=,ps6YlZ1Td7TF6KFqF6x/qT4P+bU=
-1,-3,qU50dh83jtj2ePowXpXFz3HPkJk=,RTYQn1N5r/IJmOQODVMpfcAqVNw=
-3,-2,21f43kn6V01uiWzt7PPAwplRilY=,zS9mz56ugte5h72WZ6SMF8ntHuw=
-2,-2,21f43kn6V01uiWzt7PPAwplRilY=,zS9mz56ugte5h72WZ6SMF8ntHuw=
-1,-2,21f43kn6V01uiWzt7PPAwplRilY=,Nh485cuOSVUaA77D7NQuooqd4qc=
-4,-1,Jh5XJ1WT94C9NVWhyIcTwkb4uC0=,DVcl/XgkbDdyJvqOwUhcjkKt0as=
-3,-1,o1Ft1B48cAa32wYhVSuLCGSOsnc=,YTfn9cAojJPuSqJ4jzlgE8WipJs=
-2,-1,o1Ft1B48cAa32wYhVSuLCGSOsnc=,kz0YaqvT7U0FXy351J+7UdVaghs=
-1,-1,o1Ft1B48cAa32wYhVSuLCGSOsnc=,WlA6dtVZa6Z9g468FiuAYTKVQvU=
-1,-4,qU50dh83jtj2ePowXpXFz3HPkJk=,Uuba80GfjePmpPzIOT1EyhLci+I=
-2,-4,qU50dh83jtj2ePowXpXFz3HPkJk=,b/eoMyEINSoDN3xcnL8PZSejy3U=
-19,-6,t0qHiHuXCYSrzRTYak2+cEmgpRI=,Q4Thwrc0DrM+o71EJ0l0np6ovZM=
-18,-6,t0qHiHuXCYSrzRTYak2+cEmgpRI=,Q4Thwrc0DrM+o71EJ0l0np6ovZM=
-4,-6,t0qHiHuXCYSrzRTYak2+cEmgpRI=,cPqnYTrb16gPk+lyJlbCA8XUk2Y=
-3,-6,t0qHiHuXCYSrzRTYak2+cEmgpRI=,vKSL5dzv9SKevZBcx9IIE0FtGYE=
-19,-5,t0qHiHuXCYSrzRTYak2+cEmgpRI=,vKSL5dzv9SKevZBcx9IIE0FtGYE=
-18,-5,t0qHiHuXCYSrzRTYak2+cEmgpRI=,glnalT6a7HC/kNh9Ld8k2XtZ0R8=
-17,-5,t0qHiHuXCYSrzRTYak2+cEmgpRI=,vKSL5dzv9SKevZBcx9IIE0FtGYE=
-5,-5,t0qHiHuXCYSrzRTYak2+cEmgpRI=,vKSL5dzv9SKevZBcx9IIE0FtGYE=
-4,-5,t0qHiHuXCYSrzRTYak2+cEmgpRI=,glnalT6a7HC/kNh9Ld8k2XtZ0R8=
-3,-5,t0qHiHuXCYSrzRTYak2+cEmgpRI=,AKs5KfayF9zW6+vuFE04L7jG7JA=
-18,-4,t0qHiHuXCYSrzRTYak2+cEmgpRI=,WIUQR+C4Xl08RYeyqPxao8Qx58o=
-17,-4,t0qHiHuXCYSrzRTYak2+cEmgpRI=,Mt/BJWn4VK5wjXOf12SSQO8ZVOY=
-5,-4,qU50dh83jtj2ePowXpXFz3HPkJk=,b/eoMyEINSoDN3xcnL8PZSejy3U=
-4,-4,qU50dh83jtj2ePowXpXFz3HPkJk=,flg62TggrxhAUxuxsF911Z+oAY4=
-3,-4,qU50dh83jtj2ePowXpXFz3HPkJk=,b/eoMyEINSoDN3xcnL8PZSejy3U=
-17,-3,qU50dh83jtj2ePowXpXFz3HPkJk=,gD9akVHYwurLG4r3iu3WBobrK4s=
-16,-3,qU50dh83jtj2ePowXpXFz3HPkJk=,5w4xES/pLJK6FiFYzzKXA2VFJ/k=
-5,-3,qU50dh83jtj2ePowXpXFz3HPkJk=,gD9akVHYwurLG4r3iu3WBobrK4s=
-4,-3,qU50dh83jtj2ePowXpXFz3HPkJk=,UL631aBX1vbVHORfH99MfNXx298=
-17,-2,21f43kn6V01uiWzt7PPAwplRilY=,7RWQDHpJjj7n+351A6PaKovgPbE=
-16,-2,21f43kn6V01uiWzt7PPAwplRilY=,7RWQDHpJjj7n+351A6PaKovgPbE=
-5,-2,21f43kn6V01uiWzt7PPAwplRilY=,zS9mz56ugte5h72WZ6SMF8ntHuw=
-4,-2,21f43kn6V01uiWzt7PPAwplRilY=,3KP3xPIc7kkFhCHgGC5zD+qyHUE=
-5,-1,o1Ft1B48cAa32wYhVSuLCGSOsnc=,ds3a86QzRiN5yWW8fRU9wISjXNo=
