-4,0,g8r6YvEd7EpIAxPxf/grmyj4yzA=,PVp3nb+TtfzffDv/A7mCkubkT0s=
-3,0,g8r6YvEd7EpIAxPxf/grmyj4yzA=,PVp3nb+TtfzffDv/A7mCkubkT0s=
-2,0,g8r6YvEd7EpIAxPxf/grmyj4yzA=,yCqYixsigwSzxkNFPb7A5CW1wRY=
-1,0,g8r6YvEd7EpIAxPxf/grmyj4yzA=,Rs+FKwSmBjNUVonZYjGhJ7ftxLM=
-2,1,lgPLekFE0lLO4L8Jp63P9ICEiac=,0pIsV5V/gdHX5h3elTtWO7pZRJM=
-1,1,lgPLekFE0lLO4L8Jp63P9ICEiac=,cItAQ6MNd7//a/OdRML1uRWvpQk=
-1,2,kP5CCWCtcQm6EMHPD9oDligArKE=,yvtEaTo21Dhjitb8HGdMJ5/DfCk=
-3,1,lgPLekFE0lLO4L8Jp63P9ICEiac=,0pIsV5V/gdHX5h3elTtWO7pZRJM=
-2,2,kP5CCWCtcQm6EMHPD9oDligArKE=,X9crzpKgvfAZnW7z5UXmSpZGhiE=
-1,3,hOQOHhLuzgNbgRBhdAYSyDK869o=,qiYOLGVNBTkfkLpDIPXZ2tEEImc=
-1,4,hOQOHhLuzgNbgRBhdAYSyDK869o=,0eYjLVaxDqeNHdOTR+nD22J0u4k=
-3,2,kP5CCWCtcQm6EMHPD9oDligArKE=,36g4Y6YnJsBmCSxO41njQjrCTPc=
-3,3,hOQOHhLuzgNbgRBhdAYSyDK869o=,fvIGHgyfoG2DLEB77JlS1pe5Qwc=
-2,3,hOQOHhLuzgNbgRBhdAYSyDK869o=,7mbbG4B3Y7piqLyrGMxEsK0ZuWc=
-1,5,ymiXGv1A8LCu/Go4InChFrnvc2o=,rH8W613T9ezVVj1RpFrYVvqGF6Q=
-1,6,ymiXGv1A8LCu/Go4InChFrnvc2o=,rH8W613T9ezVVj1RpFrYVvqGF6Q=
-1,7,ymiXGv1A8LCu/Go4InChFrnvc2o=,NNyBXHh5mbMIL8ra2r+Mhry31Fc=
-1,8,ymiXGv1A8LCu/Go4InChFrnvc2o=,NNyBXHh5mbMIL8ra2r+Mhry31Fc=
-1,9,ymiXGv1A8LCu/Go4InChFrnvc2o=,Uo68we2UtUmrBNyDcZfBUVz8SF8=
-7,2,kP5CCWCtcQm6EMHPD9oDligArKE=,d8drXYJAJu9eyUW21gJ7H4cHUUo=
-6,2,kP5CCWCtcQm6EMHPD9oDligArKE=,sGpJxbaFtPTwzVGKq6Mct0uFsis=
-5,2,kP5CCWCtcQm6EMHPD9oDligArKE=,sGpJxbaFtPTwzVGKq6Mct0uFsis=
-4,2,kP5CCWCtcQm6EMHPD9oDligArKE=,sGpJxbaFtPTwzVGKq6Mct0uFsis=
-9,0,g8r6YvEd7EpIAxPxf/grmyj4yzA=,xDzS13GimT4e3ARF+K+X8VcnQiA=
-8,0,g8r6YvEd7EpIAxPxf/grmyj4yzA=,61JeNWRXFWmIaW0bpXJ8E/nJCEs=
-7,0,g8r6YvEd7EpIAxPxf/grmyj4yzA=,1DJJ6KBDc+8TnattAqd70OQdj9g=
-6,0,g8r6YvEd7EpIAxPxf/grmyj4yzA=,pW8Bz8R3MFzGzj4KWpA+S0/k70E=
-5,0,g8r6YvEd7EpIAxPxf/grmyj4yzA=,PVp3nb+TtfzffDv/A7mCkubkT0s=
-10,1,lgPLekFE0lLO4L8Jp63P9ICEiac=,ghIv9evFN0iTkO5Q/oL8y+QI16Q=
-9,1,lgPLekFE0lLO4L8Jp63P9ICEiac=,OxHKX0lDz5oi6+FqVLyd3mbRAko=
-8,1,lgPLekFE0lLO4L8Jp63P9ICEiac=,4Aolse4UFGWLpKXE5uGyR18OFwQ=
