-4,0,2fNaXeN03L1G13Mypp2ECgFNq9Q=,YZ7xuSUrS2QGxUVrYA8iSqfFx1w=
-3,0,TLcSbwv78bOv0+ba+JgDxf7jFK0=,7sHDY9GOkdiBsqlDkH/p14WYrjc=
-2,0,TLcSbwv78bOv0+ba+JgDxf7jFK0=,d37INtVL7urMlrtlvLyikKfLkL8=
-1,0,TLcSbwv78bOv0+ba+JgDxf7jFK0=,jqWMXO65d6IIIoyU8/Ufik7q7n0=
-2,1,TLcSbwv78bOv0+ba+JgDxf7jFK0=,zKjtKReC9/Gy5hyL+UMygMDVy2s=
-1,1,TLcSbwv78bOv0+ba+JgDxf7jFK0=,zKjtKReC9/Gy5hyL+UMygMDVy2s=
-1,2,Lt98Tt9ZBkiVTMNZvkAFPEr/i2I=,Vj0x1IaNellWJ4jWI7164mS1kNE=
-3,1,2fNaXeN03L1G13Mypp2ECgFNq9Q=,IHVcyFxtZA/oCvdLY9ic1JaQygg=
-2,2,hqHWoRwKtovSy/rxTY+i8OmkxUc=,s8Epr9M+JTN5m58+YLv3BZngb/o=
-1,3,Lt98Tt9ZBkiVTMNZvkAFPEr/i2I=,kQTA5+lAIbTSGA31pQ686fxDngo=
-1,4,Lt98Tt9ZBkiVTMNZvkAFPEr/i2I=,8AjmFKeIbM0SF+0A6kEFWwI+jjg=
-3,2,hqHWoRwKtovSy/rxTY+i8OmkxUc=,clt0X0zJZ2MoMRSj1CnIVYmICcE=
-3,3,hqHWoRwKtovSy/rxTY+i8OmkxUc=,SgRTVf2rdc7CNqL45exUJJr/8BI=
-2,3,Lt98Tt9ZBkiVTMNZvkAFPEr/i2I=,ptBQrx7kVLDxAkBcAXvD3n251Ys=
-1,5,Lt98Tt9ZBkiVTMNZvkAFPEr/i2I=,8AjmFKeIbM0SF+0A6kEFWwI+jjg=
-1,6,Lt98Tt9ZBkiVTMNZvkAFPEr/i2I=,8AjmFKeIbM0SF+0A6kEFWwI+jjg=
-1,7,Lt98Tt9ZBkiVTMNZvkAFPEr/i2I=,8AjmFKeIbM0SF+0A6kEFWwI+jjg=
-1,8,Lt98Tt9ZBkiVTMNZvkAFPEr/i2I=,bMNx6/yYBl4+qK41Ju/xcMGRCgY=
-1,9,Qbo+vAGSVVCnYonrC2oQ+8INkz4=,0nAu4Y9M9bb4crt86fGDDZTXVPw=
-7,2,hqHWoRwKtovSy/rxTY+i8OmkxUc=,Ap4DqwbCJ/rRQ6h+B5iyCkcjuNc=
-6,2,hqHWoRwKtovSy/rxTY+i8OmkxUc=,yzLSf2Sjptz0hkTFZJz/1r5EmDI=
-5,2,hqHWoRwKtovSy/rxTY+i8OmkxUc=,yzLSf2Sjptz0hkTFZJz/1r5EmDI=
-4,2,hqHWoRwKtovSy/rxTY+i8OmkxUc=,clt0X0zJZ2MoMRSj1CnIVYmICcE=
