-2,0,VFVJaP0mv2ao5qaC6Fj1tW7JMVM=,YMFrPewfoBVf9FkXqCQ3YEGpgkk=
-2,1,VFVJaP0mv2ao5qaC6Fj1tW7JMVM=,YMFrPewfoBVf9FkXqCQ3YEGpgkk=
-1,1,VFVJaP0mv2ao5qaC6Fj1tW7JMVM=,COHBYWLtEQWGtY1XpriN7fp2+gw=
-1,0,bZpwi8bV2ndCVOXskgF2i5d488M=,L+HgRtdP+/TwdYKLzE/hui9EZSM=
-1,2,VFVJaP0mv2ao5qaC6Fj1tW7JMVM=,pLgklqHzA4hQxH72QJE4Dih+1Zg=
-3,0,VFVJaP0mv2ao5qaC6Fj1tW7JMVM=,6TzaNPHUVEahACZpeaKlPyrsSv8=
-2,2,VFVJaP0mv2ao5qaC6Fj1tW7JMVM=,X2KxfwC5rHH7UINId+qVDbmOplI=
-2,3,VFVJaP0mv2ao5qaC6Fj1tW7JMVM=,E2fR/iaP8tacI99IZEtAVpcWG1Q=
-1,3,VFVJaP0mv2ao5qaC6Fj1tW7JMVM=,pLgklqHzA4hQxH72QJE4Dih+1Zg=
-3,1,VFVJaP0mv2ao5qaC6Fj1tW7JMVM=,3R/J89EiC8h235mCliMElCJuVzw=
-3,3,VFVJaP0mv2ao5qaC6Fj1tW7JMVM=,BlCivkpkFKRbjIgsSjEnT6D2ahc=
-3,2,VFVJaP0mv2ao5qaC6Fj1tW7JMVM=,lqe7j5n1W8XE9hrFqptgNDO5ifw=
-5,0,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,5E7Q1HaoNoAE8ezxoC9sPpUERYY=
-4,0,VFVJaP0mv2ao5qaC6Fj1tW7JMVM=,dEUSoZgArwB93X+lzLvGF5qo6AM=
-4,1,VFVJaP0mv2ao5qaC6Fj1tW7JMVM=,lNn/3qIFb447xhL0qHO6ryakq3k=
-4,2,VFVJaP0mv2ao5qaC6Fj1tW7JMVM=,fwE98paGB5x2/Yb2mItaPsezPpE=
-1,4,VFVJaP0mv2ao5qaC6Fj1tW7JMVM=,pLgklqHzA4hQxH72QJE4Dih+1Zg=
-1,5,VFVJaP0mv2ao5qaC6Fj1tW7JMVM=,jJqXHrP2lvGxuOmJF9EVY86FKQc=
-1,6,FKGJlisl6/KO0zrPhCrDeem/c90=,zdshQiRTAKjwVO/twAxZk/IJyxo=
-1,7,FKGJlisl6/KO0zrPhCrDeem/c90=,3egi83fTeQg4/7OPnGEG4/vlzjc=
-1,8,FKGJlisl6/KO0zrPhCrDeem/c90=,dPPCQzhdh22IO7zgzkEgzKbHEJc=
-1,9,FKGJlisl6/KO0zrPhCrDeem/c90=,zA4FXCSrWAIF2BK4eRu6wyCPpxw=
-7,2,ByihWHWjiDWWOyjt0nHOcZ8EqgQ=,Bq0RqmpwAAKygcOqR9XzmlFd4ks=
-6,2,f0N1ou6u5bSg4Wy/noAwV48cXIc=,97OiAZKFnRpZJpQ/6pGhUnnFVVw=
-5,2,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,Ytj6l+2RL+xMRH1zh0YgT70XNiQ=
-9,0,lz5+YndUayEwqxyEPoaIsFYzeVs=,Xz5bA+6jz4pqVjAWAN7nyFfjEYA=
-8,0,lz5+YndUayEwqxyEPoaIsFYzeVs=,MT+nBag5M/O9mWnAn6RoEbT27K8=
-7,0,ByihWHWjiDWWOyjt0nHOcZ8EqgQ=,TpntTZL++dUuI3hDf3Jj+GiY3hY=
-6,0,f0N1ou6u5bSg4Wy/noAwV48cXIc=,S/1cL5Eafq4YSvFPd6Vh7SKsYXs=
-10,1,lz5+YndUayEwqxyEPoaIsFYzeVs=,0GWIJb8XZrclJ9A1ABvP8gP4AT0=
-9,1,lz5+YndUayEwqxyEPoaIsFYzeVs=,uW0L9VvMF6ZWc8WZDdpmOJBEPb4=
-8,1,lz5+YndUayEwqxyEPoaIsFYzeVs=,MT+nBag5M/O9mWnAn6RoEbT27K8=
-7,1,ByihWHWjiDWWOyjt0nHOcZ8EqgQ=,TpntTZL++dUuI3hDf3Jj+GiY3hY=
-6,1,f0N1ou6u5bSg4Wy/noAwV48cXIc=,S/1cL5Eafq4YSvFPd6Vh7SKsYXs=
-5,1,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,34CJXYhckXYBdNsDxBh39SFs/Ow=
-11,2,lz5+YndUayEwqxyEPoaIsFYzeVs=,h7JtpnfKZ/6/h1Pou2NijuVywog=
-10,2,lz5+YndUayEwqxyEPoaIsFYzeVs=,f90WYsufBKWIc63OZhxE/yc/z3o=
-8,2,lz5+YndUayEwqxyEPoaIsFYzeVs=,Xz5bA+6jz4pqVjAWAN7nyFfjEYA=
-12,3,IEHYtIHDHSDyYG1oBYBO29jNZ3M=,fEWZT15ufMinXQyvGT9vLkQkgHs=
-11,3,IEHYtIHDHSDyYG1oBYBO29jNZ3M=,fEWZT15ufMinXQyvGT9vLkQkgHs=
-7,3,ByihWHWjiDWWOyjt0nHOcZ8EqgQ=,Uwp3ySRKs1BujXpRyquG4q8EOjk=
-12,4,IEHYtIHDHSDyYG1oBYBO29jNZ3M=,Su0wo6fw1CTGfvKIyLVpzG+hX+U=
-7,4,ByihWHWjiDWWOyjt0nHOcZ8EqgQ=,Bq0RqmpwAAKygcOqR9XzmlFd4ks=
-2,4,VFVJaP0mv2ao5qaC6Fj1tW7JMVM=,X2KxfwC5rHH7UINId+qVDbmOplI=
-8,5,lz5+YndUayEwqxyEPoaIsFYzeVs=,nVxlY2mWz/c/wI6cx1nZ0rJ3SkM=
-7,5,ByihWHWjiDWWOyjt0nHOcZ8EqgQ=,BbaBjPV2lXlriacvXNdsZxJmu8E=
-2,5,niRtla12H/Y71A0D5f64PRIN/MU=,G85bPi4M07w7CXFn7q05aaMqB3s=
-6,3,f0N1ou6u5bSg4Wy/noAwV48cXIc=,KSgRcW8qv/IWRV64L7FOy4jecCA=
-5,3,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,5E7Q1HaoNoAE8ezxoC9sPpUERYY=
-4,3,VFVJaP0mv2ao5qaC6Fj1tW7JMVM=,dx3dJMNe50yE14QsyqEiKJk3C2k=
