-4,0,R25D/A1ggW/MCNtaLew4aD+vdHo=,at1WoAH5wrKc6vWCQOqOm5oErHc=
-3,0,kM/X2IEK+5OtQu8PR04ionGWCEg=,ROGc3BcfUawZx4AhjNlOLSZV7kw=
-2,0,ESE99o4KudqDUlcFi3fyHznvEcg=,kiPnSnkmZ3JhjGnpkr3o7S+fHAQ=
-1,0,aREsL+FIxPZgyUlSOABbwUIG94w=,UoMqWI+o8rRJ3Re/+IYPRrzc1XQ=
-2,1,ESE99o4KudqDUlcFi3fyHznvEcg=,dpP3fVtx2nde5P9B54h+dn8rB6Q=
-1,1,FKGJlisl6/KO0zrPhCrDeem/c90=,FuVFWnVTadwLIUOADvADN+Jf0fE=
-1,2,FKGJlisl6/KO0zrPhCrDeem/c90=,Zsj2wNywCekgqk6XV0IMXu//uL4=
-3,1,kM/X2IEK+5OtQu8PR04ionGWCEg=,ROGc3BcfUawZx4AhjNlOLSZV7kw=
-2,2,q2NeyiIpVzusWEqOFAbaWr8qqMM=,lH0S54rbJqDJzAEZaDp+5x3nG+4=
-1,3,FKGJlisl6/KO0zrPhCrDeem/c90=,pJSpz2xortheWuU2nE/e3hVRyCE=
-1,4,FKGJlisl6/KO0zrPhCrDeem/c90=,zdshQiRTAKjwVO/twAxZk/IJyxo=
-3,2,kM/X2IEK+5OtQu8PR04ionGWCEg=,s74pHBp8h2Ny+okxG4T74yN6rbs=
-3,3,kM/X2IEK+5OtQu8PR04ionGWCEg=,/E2oU6kF+Dqobhguil4Okv/7Zf8=
-2,3,ESE99o4KudqDUlcFi3fyHznvEcg=,hnuSoAJSEdQ7p86Kx5cMo/SgniE=
-1,5,FKGJlisl6/KO0zrPhCrDeem/c90=,zdshQiRTAKjwVO/twAxZk/IJyxo=
-1,6,FKGJlisl6/KO0zrPhCrDeem/c90=,zdshQiRTAKjwVO/twAxZk/IJyxo=
-1,7,FKGJlisl6/KO0zrPhCrDeem/c90=,3egi83fTeQg4/7OPnGEG4/vlzjc=
-1,8,FKGJlisl6/KO0zrPhCrDeem/c90=,dPPCQzhdh22IO7zgzkEgzKbHEJc=
-1,9,FKGJlisl6/KO0zrPhCrDeem/c90=,zA4FXCSrWAIF2BK4eRu6wyCPpxw=
-7,2,ByihWHWjiDWWOyjt0nHOcZ8EqgQ=,Bq0RqmpwAAKygcOqR9XzmlFd4ks=
-6,2,f0N1ou6u5bSg4Wy/noAwV48cXIc=,97OiAZKFnRpZJpQ/6pGhUnnFVVw=
-5,2,f0N1ou6u5bSg4Wy/noAwV48cXIc=,HHk58Oc3gUzR/OHeRFDVJ8yubfI=
