-2,0,wGal/qM19Rn2r3REitVt/07uVCk=,0m4Oo6P+5CHjTtuWkq6TYPsNbZg=
-2,1,wGal/qM19Rn2r3REitVt/07uVCk=,VQ/oNCyuzBUNtZ6FQwOeP48yidA=
-1,1,wGal/qM19Rn2r3REitVt/07uVCk=,XFI2NuXlhx16BFoCqe5J7xYCYJI=
-1,0,wGal/qM19Rn2r3REitVt/07uVCk=,XFI2NuXlhx16BFoCqe5J7xYCYJI=
-1,2,wGal/qM19Rn2r3REitVt/07uVCk=,VQ/oNCyuzBUNtZ6FQwOeP48yidA=
-3,0,AV0tF+8Dh9vc+LdHLiSH9eiuKXI=,4M7PkHGnO+l7xVa6uIs1SjWEqes=
-2,2,wGal/qM19Rn2r3REitVt/07uVCk=,hTqk4PDlvnAC1Vg7QD5pUbK4DOk=
-2,3,wGal/qM19Rn2r3REitVt/07uVCk=,64+FtN1WwGKkixuZFA9pG7kEwbY=
-1,3,wGal/qM19Rn2r3REitVt/07uVCk=,VQ/oNCyuzBUNtZ6FQwOeP48yidA=
-3,1,AV0tF+8Dh9vc+LdHLiSH9eiuKXI=,dVrjO1zBUYcdYqQ/sbjGE1BfX1w=
-3,3,AV0tF+8Dh9vc+LdHLiSH9eiuKXI=,4hZgGaFLs/SWY89PmeXPVihi7GE=
-3,2,AV0tF+8Dh9vc+LdHLiSH9eiuKXI=,rWdnm2RFhMhy6rgKjLtJmacbHeU=
-5,0,AV0tF+8Dh9vc+LdHLiSH9eiuKXI=,opGQO9p6plwAo3kgDMSt96H1ZDQ=
-4,0,AV0tF+8Dh9vc+LdHLiSH9eiuKXI=,lZHuLrs5JSqD2vc8V5rHGWiUTzo=
-4,1,AV0tF+8Dh9vc+LdHLiSH9eiuKXI=,Q6mZcdWA8VUYnSdozGMUmiLLYes=
-4,2,OUIybTStVOschOA9FNqnBBNgDXc=,ubIrHu9Jjq1g8OKfohAyDU3gcNI=
-1,4,wGal/qM19Rn2r3REitVt/07uVCk=,QV/qOXxqdrdanKK2D47dfGQvIDQ=
-1,5,wGal/qM19Rn2r3REitVt/07uVCk=,64+FtN1WwGKkixuZFA9pG7kEwbY=
-1,6,FKGJlisl6/KO0zrPhCrDeem/c90=,zdshQiRTAKjwVO/twAxZk/IJyxo=
-1,7,FKGJlisl6/KO0zrPhCrDeem/c90=,3egi83fTeQg4/7OPnGEG4/vlzjc=
-1,8,FKGJlisl6/KO0zrPhCrDeem/c90=,dPPCQzhdh22IO7zgzkEgzKbHEJc=
-1,9,FKGJlisl6/KO0zrPhCrDeem/c90=,zA4FXCSrWAIF2BK4eRu6wyCPpxw=
-7,2,ByihWHWjiDWWOyjt0nHOcZ8EqgQ=,Bq0RqmpwAAKygcOqR9XzmlFd4ks=
-6,2,f0N1ou6u5bSg4Wy/noAwV48cXIc=,97OiAZKFnRpZJpQ/6pGhUnnFVVw=
-5,2,f0N1ou6u5bSg4Wy/noAwV48cXIc=,HHk58Oc3gUzR/OHeRFDVJ8yubfI=
-9,0,lz5+YndUayEwqxyEPoaIsFYzeVs=,Xz5bA+6jz4pqVjAWAN7nyFfjEYA=
-8,0,lz5+YndUayEwqxyEPoaIsFYzeVs=,MT+nBag5M/O9mWnAn6RoEbT27K8=
-7,0,ByihWHWjiDWWOyjt0nHOcZ8EqgQ=,TpntTZL++dUuI3hDf3Jj+GiY3hY=
-6,0,f0N1ou6u5bSg4Wy/noAwV48cXIc=,S/1cL5Eafq4YSvFPd6Vh7SKsYXs=
-10,1,lz5+YndUayEwqxyEPoaIsFYzeVs=,0GWIJb8XZrclJ9A1ABvP8gP4AT0=
-9,1,lz5+YndUayEwqxyEPoaIsFYzeVs=,uW0L9VvMF6ZWc8WZDdpmOJBEPb4=
-8,1,lz5+YndUayEwqxyEPoaIsFYzeVs=,MT+nBag5M/O9mWnAn6RoEbT27K8=
-7,1,ByihWHWjiDWWOyjt0nHOcZ8EqgQ=,TpntTZL++dUuI3hDf3Jj+GiY3hY=
-6,1,f0N1ou6u5bSg4Wy/noAwV48cXIc=,S/1cL5Eafq4YSvFPd6Vh7SKsYXs=
