-2,0,HorhhB26brJROV1zPNCDRpQTsD8=,oyqOhqo813LyM7hrZhMVIOM8BVQ=
-2,1,HorhhB26brJROV1zPNCDRpQTsD8=,e8BWi++Dk/+pV7juHJaTyUn+tT4=
-1,1,BQKn+sp5z6nGlRut2aSQhxdCs6w=,teHoLcg//gVaRkuli/nLdMMeCjo=
-1,0,BQKn+sp5z6nGlRut2aSQhxdCs6w=,teHoLcg//gVaRkuli/nLdMMeCjo=
-1,2,BQKn+sp5z6nGlRut2aSQhxdCs6w=,teHoLcg//gVaRkuli/nLdMMeCjo=
-3,0,BQKn+sp5z6nGlRut2aSQhxdCs6w=,dCO17BEad3MuZrTcm2Pg6DpQ/GI=
-2,2,HorhhB26brJROV1zPNCDRpQTsD8=,bCK2aLrioItkJgKtpImZzE08Bvc=
-2,3,HorhhB26brJROV1zPNCDRpQTsD8=,bCK2aLrioItkJgKtpImZzE08Bvc=
-1,3,BQKn+sp5z6nGlRut2aSQhxdCs6w=,RsK7mfujt7BehH3CkMUrE3rORkU=
-3,1,BQKn+sp5z6nGlRut2aSQhxdCs6w=,mWp2p01Z9/GVfk4Zgd5h7XaTQ8Y=
-3,3,BQKn+sp5z6nGlRut2aSQhxdCs6w=,csoc1Me/hQgjYyUVNQeprmuDKaM=
-3,2,BQKn+sp5z6nGlRut2aSQhxdCs6w=,mWp2p01Z9/GVfk4Zgd5h7XaTQ8Y=
