-4,0,lggSrgw5HmKtURxZ8JajsDnltF8=,L9L/58AV8sMVXaG6NAx9iq+gsGo=
-3,0,lggSrgw5HmKtURxZ8JajsDnltF8=,L9L/58AV8sMVXaG6NAx9iq+gsGo=
-2,0,lggSrgw5HmKtURxZ8JajsDnltF8=,L9L/58AV8sMVXaG6NAx9iq+gsGo=
-1,0,lggSrgw5HmKtURxZ8JajsDnltF8=,SmVeCnJk9lvUZhiZZMZkcC+e9uU=
-2,1,IySBvpbjThnkfaqzWjryh46C1pE=,4crYD2xu64S6V15zJvd3HfaBgWM=
-1,1,IySBvpbjThnkfaqzWjryh46C1pE=,4crYD2xu64S6V15zJvd3HfaBgWM=
-1,2,lUSToTlSuLi4YJzDSJ2QQyLGSDg=,ppmSAy1brvHCtmEyqUZLEsPP5e4=
-3,1,IySBvpbjThnkfaqzWjryh46C1pE=,4crYD2xu64S6V15zJvd3HfaBgWM=
-2,2,lUSToTlSuLi4YJzDSJ2QQyLGSDg=,31W5Z20JzJV+CUAPOOSDKlrd20w=
-1,3,Lt98Tt9ZBkiVTMNZvkAFPEr/i2I=,kQTA5+lAIbTSGA31pQ686fxDngo=
-1,4,Lt98Tt9ZBkiVTMNZvkAFPEr/i2I=,8AjmFKeIbM0SF+0A6kEFWwI+jjg=
-3,2,lUSToTlSuLi4YJzDSJ2QQyLGSDg=,1PEgArHrY4OELZOK2ZlqSnDIn44=
-3,3,lUSToTlSuLi4YJzDSJ2QQyLGSDg=,PIEr+de5mmkT//PaXFT/tKhonCo=
-2,3,lUSToTlSuLi4YJzDSJ2QQyLGSDg=,fQRj4773zF7xEa0fyEs0/7hCPpw=
-1,5,Lt98Tt9ZBkiVTMNZvkAFPEr/i2I=,8AjmFKeIbM0SF+0A6kEFWwI+jjg=
-1,6,Lt98Tt9ZBkiVTMNZvkAFPEr/i2I=,8AjmFKeIbM0SF+0A6kEFWwI+jjg=
-1,7,Lt98Tt9ZBkiVTMNZvkAFPEr/i2I=,8AjmFKeIbM0SF+0A6kEFWwI+jjg=
-1,8,Lt98Tt9ZBkiVTMNZvkAFPEr/i2I=,bMNx6/yYBl4+qK41Ju/xcMGRCgY=
-1,9,Qbo+vAGSVVCnYonrC2oQ+8INkz4=,0nAu4Y9M9bb4crt86fGDDZTXVPw=
-7,2,IySBvpbjThnkfaqzWjryh46C1pE=,8Mt+5dDswu4+hoJVjuperu+Vyv4=
-6,2,IySBvpbjThnkfaqzWjryh46C1pE=,B+407fBjfLVg2WHDPaSI6FbXCUs=
-5,2,IySBvpbjThnkfaqzWjryh46C1pE=,8Mt+5dDswu4+hoJVjuperu+Vyv4=
-4,2,lUSToTlSuLi4YJzDSJ2QQyLGSDg=,NKb4vnuIJRc98L5HraPv+PzGFrA=
-9,0,lggSrgw5HmKtURxZ8JajsDnltF8=,n2nw2CzHKaS1GBFJ5wuYyVtkDdc=
-8,0,lggSrgw5HmKtURxZ8JajsDnltF8=,yExoIQ8ERMMY2JqYBnFgLsW9Xsk=
-7,0,lggSrgw5HmKtURxZ8JajsDnltF8=,Bz99vklAowaRLevxySykmyXTs9Q=
-6,0,lggSrgw5HmKtURxZ8JajsDnltF8=,L9L/58AV8sMVXaG6NAx9iq+gsGo=
-5,0,lggSrgw5HmKtURxZ8JajsDnltF8=,L9L/58AV8sMVXaG6NAx9iq+gsGo=
-10,1,IySBvpbjThnkfaqzWjryh46C1pE=,A7kltjayy/DLYJ8dQlMfxzdYwzY=
-9,1,IySBvpbjThnkfaqzWjryh46C1pE=,uJ9fAdIkkjfpM967KWHkiB5Lp8k=
-8,1,IySBvpbjThnkfaqzWjryh46C1pE=,b5ns6zPgbRsfQXkpBaBtlet7SaE=
-7,1,IySBvpbjThnkfaqzWjryh46C1pE=,4crYD2xu64S6V15zJvd3HfaBgWM=
-6,1,IySBvpbjThnkfaqzWjryh46C1pE=,Ul2cdxfegQmhXGI5sMZvc+C7P/s=
-5,1,IySBvpbjThnkfaqzWjryh46C1pE=,Ul2cdxfegQmhXGI5sMZvc+C7P/s=
-4,1,IySBvpbjThnkfaqzWjryh46C1pE=,4crYD2xu64S6V15zJvd3HfaBgWM=
-11,2,IySBvpbjThnkfaqzWjryh46C1pE=,dBqIxi3fBz+FzKUW6/4YqESprpM=
