0,0,jbnACHYbqNYVzZI7JgWcJgo7dpA=,r87tWzvgjr92Wsa1MoGCxAOHrdA=
1,0,jbnACHYbqNYVzZI7JgWcJgo7dpA=,+JNDB5r79jOwfNqA2oPl3AILwOs=
2,0,ZEtxjXsf3ClOLVaH/p4I4zap7xM=,QEJ5nnctuvUaUuLXE23pDDaNkIo=
0,1,bzhdA4GKBQ7+ho8H3jkPckf9oKI=,IgLqWBoQ0eOzojcZlPNqZaNA8NY=
1,1,bzhdA4GKBQ7+ho8H3jkPckf9oKI=,EpgwHdT9VE6i0dcyYLJsD7MoS90=
2,1,bzhdA4GKBQ7+ho8H3jkPckf9oKI=,z+wz7wZfcgVNMhYo/+vw9Rn5Gl8=
3,1,+ZMTe+3dbLMbgBytxVpIFqNRdbk=,coLaQ/yO+YjwHoKemFTVlhLnb80=
0,2,8OgX9e48ehCZDAqUksP80+VhGJo=,bAxSiy+2ie4vLNLTLZvQC/WuTZg=
1,2,8OgX9e48ehCZDAqUksP80+VhGJo=,Ckwywmzo7ZXE9bzZkDGqz5fhHuM=
1,3,8OgX9e48ehCZDAqUksP80+VhGJo=,e3oZbVoEUsmwYNfS91qECBDSv4M=
