0,0,AVVrpPM2/K3avWUFMIPssSSnQro=,54XMMoFJF0xMbQZMg+E0GEX36LM=
0,1,AVVrpPM2/K3avWUFMIPssSSnQro=,ipv/O7uroORPLZyiLZXwbY97Acc=
0,2,AVVrpPM2/K3avWUFMIPssSSnQro=,UUhznlJb7DkE7fQCE7zD+4KUtPU=
0,3,AVVrpPM2/K3avWUFMIPssSSnQro=,ipv/O7uroORPLZyiLZXwbY97Acc=
1,1,AVVrpPM2/K3avWUFMIPssSSnQro=,o/IVAoGRhFVz9P7Yk5uGxcyiA+w=
1,0,AVVrpPM2/K3avWUFMIPssSSnQro=,o/IVAoGRhFVz9P7Yk5uGxcyiA+w=
1,3,/8hxa2Jx7c2AP0GM0CG4aAxERD0=,gjF6WESbvH/HOVEdiHTCTP21hX4=
1,2,AVVrpPM2/K3avWUFMIPssSSnQro=,dDS20bgtz6UAoSB+hi3dY8ulXas=
2,0,AV0tF+8Dh9vc+LdHLiSH9eiuKXI=,bDb1+H+cSevFSvXilljQlcX+h28=
2,1,AV0tF+8Dh9vc+LdHLiSH9eiuKXI=,auQ9S6BDMGvrFwXHEk7/wkQNgOM=
3,0,AV0tF+8Dh9vc+LdHLiSH9eiuKXI=,6pqdEr3/v9rbR3Ty3qsLcigZJ7M=
4,0,AV0tF+8Dh9vc+LdHLiSH9eiuKXI=,ZLEWk6E7w5KJCILAXY6FmT+nADk=
2,2,AV0tF+8Dh9vc+LdHLiSH9eiuKXI=,1rhLir9aJb0ZUTYJtvb+uLmE9S4=
2,3,/8hxa2Jx7c2AP0GM0CG4aAxERD0=,cyTFNrx9WAyQXJ5LbhB8mK7wef8=
3,1,AV0tF+8Dh9vc+LdHLiSH9eiuKXI=,0zx32oIacmZOD/MQB/bY5C/IZaE=
4,1,AV0tF+8Dh9vc+LdHLiSH9eiuKXI=,0Lz0E6MWiHyGynnXw2t8PBe6VkY=
3,2,AV0tF+8Dh9vc+LdHLiSH9eiuKXI=,tiBQA6hVdb55nFXfpkDDO4cbdLc=
4,2,AV0tF+8Dh9vc+LdHLiSH9eiuKXI=,0Lz0E6MWiHyGynnXw2t8PBe6VkY=
0,4,AVVrpPM2/K3avWUFMIPssSSnQro=,S5MsKI09K6cv7TR0BgifePqgPY4=
1,4,AVVrpPM2/K3avWUFMIPssSSnQro=,FJjf4/17cLBZ8Fj+E1T88O/P8q8=
2,4,/8hxa2Jx7c2AP0GM0CG4aAxERD0=,gjF6WESbvH/HOVEdiHTCTP21hX4=
0,5,Ncy7KIp5jsqMhnafGwySA7cn6Z0=,Nxoi4IwGrSbwvE9BFbIjMDS5E0c=
1,5,0UVhE2VhTvvx4BWN5hkeg+ZXjhE=,5J4wysmq6ZeLeUfQ2U+gKrE3BwM=
0,6,Yl/JXaRr6+i80xoxx28Bb5mWwew=,K901PN3vLwK5JOSjmeIDc0jVNJ0=
0,7,Ncy7KIp5jsqMhnafGwySA7cn6Z0=,zlQz+B4a3C9/mecxXzR2+tOrWnY=
0,8,Yl/JXaRr6+i80xoxx28Bb5mWwew=,K901PN3vLwK5JOSjmeIDc0jVNJ0=
0,9,Ncy7KIp5jsqMhnafGwySA7cn6Z0=,94LoMbDileq3eJSp9GdaqKb/zoE=
0,10,Ncy7KIp5jsqMhnafGwySA7cn6Z0=,Blingt5wdFDJJqSMTAHG348f3gw=
2,6,/8hxa2Jx7c2AP0GM0CG4aAxERD0=,ZqmMbMFwQZxqk3xa17Xei3Ojmkc=
2,5,/8hxa2Jx7c2AP0GM0CG4aAxERD0=,ju1mB1DYlC7BL1Tdj/g1QprJVoo=
3,6,/8hxa2Jx7c2AP0GM0CG4aAxERD0=,L4aD7b9FOwmi7qZl1JqpH/lduWw=
3,5,/8hxa2Jx7c2AP0GM0CG4aAxERD0=,HokxWn5aX2NW6zEV8W4Mu5R6M5E=
3,7,/8hxa2Jx7c2AP0GM0CG4aAxERD0=,1l4ZxDQR/XUcsX1LfR4Dydb9NSg=
4,6,OUIybTStVOschOA9FNqnBBNgDXc=,1l4ZxDQR/XUcsX1LfR4Dydb9NSg=
4,7,OUIybTStVOschOA9FNqnBBNgDXc=,L4aD7b9FOwmi7qZl1JqpH/lduWw=
4,8,OUIybTStVOschOA9FNqnBBNgDXc=,1l4ZxDQR/XUcsX1LfR4Dydb9NSg=
5,7,OUIybTStVOschOA9FNqnBBNgDXc=,a9MD8kNdNRsms2uEdMRBUWvu+hQ=
5,8,AV0tF+8Dh9vc+LdHLiSH9eiuKXI=,iBsN4nUNoC1MepisOg9K+kXRfqA=
