0,0,HorhhB26brJROV1zPNCDRpQTsD8=,0jtHHKvJpX3PD2RSlhoYMKIoZSk=
0,1,HorhhB26brJROV1zPNCDRpQTsD8=,0jtHHKvJpX3PD2RSlhoYMKIoZSk=
0,2,1c+tKvG5KRv/SaWYCMzgNmddznE=,+CLvtHRYMk33YL6+S7pNWocsEcs=
0,3,1c+tKvG5KRv/SaWYCMzgNmddznE=,HSFDkpx2aYL40EClSIPzQhohdGw=
1,1,BQKn+sp5z6nGlRut2aSQhxdCs6w=,2UiuvSfjaRCVZGYow3idqFewC6g=
1,0,BQKn+sp5z6nGlRut2aSQhxdCs6w=,teHoLcg//gVaRkuli/nLdMMeCjo=
1,3,1c+tKvG5KRv/SaWYCMzgNmddznE=,bhRcjD3SPt7z98IgLtTpX+JS5J0=
1,2,BQKn+sp5z6nGlRut2aSQhxdCs6w=,kp4MBawX9w7uChh3IzonzbjkYfo=
2,0,BQKn+sp5z6nGlRut2aSQhxdCs6w=,WWfkfGyiNFqcJzpH24wIgrt6ICY=
2,1,BQKn+sp5z6nGlRut2aSQhxdCs6w=,dwXzBmdTSaJSXyMIzhs6BijXH+k=
3,0,BQKn+sp5z6nGlRut2aSQhxdCs6w=,Al++Ek/X0xk/SfgV2yWTOiE0N9c=
4,0,BQKn+sp5z6nGlRut2aSQhxdCs6w=,mWp2p01Z9/GVfk4Zgd5h7XaTQ8Y=
