0,0,1c+tKvG5KRv/SaWYCMzgNmddznE=,+CLvtHRYMk33YL6+S7pNWocsEcs=
0,1,1c+tKvG5KRv/SaWYCMzgNmddznE=,+CLvtHRYMk33YL6+S7pNWocsEcs=
0,2,1c+tKvG5KRv/SaWYCMzgNmddznE=,+CLvtHRYMk33YL6+S7pNWocsEcs=
0,3,1c+tKvG5KRv/SaWYCMzgNmddznE=,HSFDkpx2aYL40EClSIPzQhohdGw=
1,1,FVslqZuJGIbDZrb+2E+Of4VZukw=,Rp/VS20249uzwlgsGyZ2TRiyNrM=
1,0,FVslqZuJGIbDZrb+2E+Of4VZukw=,mHJqHTD8nAFDseWUu3Sn6XYm8mI=
1,3,1c+tKvG5KRv/SaWYCMzgNmddznE=,bhRcjD3SPt7z98IgLtTpX+JS5J0=
1,2,FVslqZuJGIbDZrb+2E+Of4VZukw=,O0qGOGxPW4wI3HR3X2WmscfpsGI=
2,0,Xw5wXO9ewDPa3lEwRjyThgn2nhg=,Ml0DQMvbuXJ7oEOVAMMVfPHffF0=
2,1,FVslqZuJGIbDZrb+2E+Of4VZukw=,JVOsokTgK84QZcgotVSw3OL5jiU=
3,0,Xw5wXO9ewDPa3lEwRjyThgn2nhg=,Ml0DQMvbuXJ7oEOVAMMVfPHffF0=
4,0,Xw5wXO9ewDPa3lEwRjyThgn2nhg=,ENZ5bmS+J+yDrw424aYlvijJyK4=
