0,0,yNBYRfUA/Sb4COihEOHFZMch4V8=,JulLtW1c2qgXWOJw9A8gGtYGfJU=
1,0,yNBYRfUA/Sb4COihEOHFZMch4V8=,JulLtW1c2qgXWOJw9A8gGtYGfJU=
2,0,yNBYRfUA/Sb4COihEOHFZMch4V8=,Uq30jgSKDbKwmMCCXMt8v+IjqHU=
0,1,yNBYRfUA/Sb4COihEOHFZMch4V8=,V3hTH/e9N29RTOIYsygFw8lnH6Q=
1,1,yNBYRfUA/Sb4COihEOHFZMch4V8=,V3hTH/e9N29RTOIYsygFw8lnH6Q=
2,1,yNBYRfUA/Sb4COihEOHFZMch4V8=,jce4abB2sNeUVktp+CdJmx8NoMg=
3,1,yNBYRfUA/Sb4COihEOHFZMch4V8=,BCAbzEIJbUL3UA8LHt5GlvsfqiQ=
0,2,iyafUa9DL7ONZ3B4K9Ces2+sIS4=,6zArBSYZaUYoDU0YlgSCMixJBs0=
1,2,iyafUa9DL7ONZ3B4K9Ces2+sIS4=,CYlO9XUf6bozn5pw96OvXLnwHzg=
1,3,ogOWYkfceErY9opv2Txr9C7IaZ0=,IiCphyHDiAVEFVXOu/B1yUN3WFM=
3,0,yNBYRfUA/Sb4COihEOHFZMch4V8=,zxW+ISX+yx/X7NF2kXW/WtSs44M=
4,0,j7bKVrYZh6issqOMXcs66yNzyPI=,UpLUXhpkKrriEvF+wfgKNg/5hCI=
4,1,yNBYRfUA/Sb4COihEOHFZMch4V8=,xm/JqG/YFyKM4Gl/V/+X3dVBEgA=
3,2,iyafUa9DL7ONZ3B4K9Ces2+sIS4=,56Rg0zN1ji+3VSD+rXIDFACBWJM=
4,2,iyafUa9DL7ONZ3B4K9Ces2+sIS4=,fQlCVtPc/umQNCl6tXi0vZ1+8Z8=
0,3,iyafUa9DL7ONZ3B4K9Ces2+sIS4=,8ITxVyyqDl981LCzNq3SqmuRY4E=
2,2,iyafUa9DL7ONZ3B4K9Ces2+sIS4=,CYlO9XUf6bozn5pw96OvXLnwHzg=
2,3,iyafUa9DL7ONZ3B4K9Ces2+sIS4=,ccZDDvpAWV4wuPGIwJXLgnPey0k=
0,4,iyafUa9DL7ONZ3B4K9Ces2+sIS4=,qxC8bD6B7wsYIj7sqNmgtlMW7Cs=
1,4,iyafUa9DL7ONZ3B4K9Ces2+sIS4=,ccZDDvpAWV4wuPGIwJXLgnPey0k=
2,4,iyafUa9DL7ONZ3B4K9Ces2+sIS4=,qxC8bD6B7wsYIj7sqNmgtlMW7Cs=
0,5,iyafUa9DL7ONZ3B4K9Ces2+sIS4=,QhzaohCYrRmbGc006KLBYHVxUnU=
1,5,iyafUa9DL7ONZ3B4K9Ces2+sIS4=,ZmpMn63Tls908DESliW7cH3Ob78=
