0,0,aKjXxMEcxs67K+ODOpTPmikPaQw=,HvM0Y6dO5TvtL2mUeotBi9uPyD0=
0,1,aKjXxMEcxs67K+ODOpTPmikPaQw=,HvM0Y6dO5TvtL2mUeotBi9uPyD0=
0,2,aKjXxMEcxs67K+ODOpTPmikPaQw=,caQtUovI7pKt79Yjgne3G998Lrk=
0,3,aKjXxMEcxs67K+ODOpTPmikPaQw=,GQs0wcg5URRlmnT9CUYK5GTh9Ko=
1,1,aKjXxMEcxs67K+ODOpTPmikPaQw=,VGBfSai2hGtxSOE831L9utRmu8M=
1,0,aKjXxMEcxs67K+ODOpTPmikPaQw=,z2BeKfhlOo5E6LzThXxpVl16gyc=
1,3,/8hxa2Jx7c2AP0GM0CG4aAxERD0=,gjF6WESbvH/HOVEdiHTCTP21hX4=
1,2,aKjXxMEcxs67K+ODOpTPmikPaQw=,bii0dCymVEX1p1SGvMWdJLwGubo=
2,0,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,r40GP/DmevuDxFfgyRthXa2oPtI=
2,1,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,zzGmwQeqzY3QSzWvxqdRYtEwrUM=
3,0,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,R4LMhW+2QRqd0riyZ4u5ffjprxA=
4,0,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,5E7Q1HaoNoAE8ezxoC9sPpUERYY=
2,2,AV0tF+8Dh9vc+LdHLiSH9eiuKXI=,1rhLir9aJb0ZUTYJtvb+uLmE9S4=
2,3,/8hxa2Jx7c2AP0GM0CG4aAxERD0=,cyTFNrx9WAyQXJ5LbhB8mK7wef8=
3,1,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,2k2/3fahE7Dj3jfrWO3RHUAsHlg=
4,1,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,1WHMA3EBjd4MnVYa3/WmHCOxAvc=
3,2,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,fEl0qWi7LeGw946FqgVvaE97QDs=
4,2,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,1WHMA3EBjd4MnVYa3/WmHCOxAvc=
0,4,aKjXxMEcxs67K+ODOpTPmikPaQw=,GQs0wcg5URRlmnT9CUYK5GTh9Ko=
1,4,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,uK4/tZ+5wzB2fbaNJiRuz58Es8E=
2,4,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,bPzp8bWA7nX8bUaiqGQsX7tGBBA=
0,5,aKjXxMEcxs67K+ODOpTPmikPaQw=,1leur0+PAvkIoCBNj4JxgQwK4I0=
1,5,0UVhE2VhTvvx4BWN5hkeg+ZXjhE=,5J4wysmq6ZeLeUfQ2U+gKrE3BwM=
0,6,Yl/JXaRr6+i80xoxx28Bb5mWwew=,K901PN3vLwK5JOSjmeIDc0jVNJ0=
0,7,Ncy7KIp5jsqMhnafGwySA7cn6Z0=,zlQz+B4a3C9/mecxXzR2+tOrWnY=
0,8,Yl/JXaRr6+i80xoxx28Bb5mWwew=,K901PN3vLwK5JOSjmeIDc0jVNJ0=
0,9,Ncy7KIp5jsqMhnafGwySA7cn6Z0=,94LoMbDileq3eJSp9GdaqKb/zoE=
0,10,Ncy7KIp5jsqMhnafGwySA7cn6Z0=,Blingt5wdFDJJqSMTAHG348f3gw=
2,6,/8hxa2Jx7c2AP0GM0CG4aAxERD0=,ZqmMbMFwQZxqk3xa17Xei3Ojmkc=
2,5,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,sDhP16x4zhbUfyHocvA67iHXpBs=
3,6,/8hxa2Jx7c2AP0GM0CG4aAxERD0=,L4aD7b9FOwmi7qZl1JqpH/lduWw=
3,5,/8hxa2Jx7c2AP0GM0CG4aAxERD0=,HokxWn5aX2NW6zEV8W4Mu5R6M5E=
3,7,/8hxa2Jx7c2AP0GM0CG4aAxERD0=,1l4ZxDQR/XUcsX1LfR4Dydb9NSg=
4,6,OUIybTStVOschOA9FNqnBBNgDXc=,1l4ZxDQR/XUcsX1LfR4Dydb9NSg=
4,7,OUIybTStVOschOA9FNqnBBNgDXc=,L4aD7b9FOwmi7qZl1JqpH/lduWw=
4,8,OUIybTStVOschOA9FNqnBBNgDXc=,1l4ZxDQR/XUcsX1LfR4Dydb9NSg=
5,7,OUIybTStVOschOA9FNqnBBNgDXc=,a9MD8kNdNRsms2uEdMRBUWvu+hQ=
5,8,VFVJaP0mv2ao5qaC6Fj1tW7JMVM=,dx3dJMNe50yE14QsyqEiKJk3C2k=
3,4,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,76VKRZp7P+9i8WLQtsCgqUMgoGw=
4,4,USPWWZ+O4l0fpzQqLyWz+gPGvjA=,D9aZnJgyJMxAr+LLBaL1vCCM7Sg=
4,3,VFVJaP0mv2ao5qaC6Fj1tW7JMVM=,Rc4Y8+vmkvHMHNtxOUQHoem1hPY=
5,2,VFVJaP0mv2ao5qaC6Fj1tW7JMVM=,Obn58IwPU4YfC0oWvtIRl4R3PgI=
