0,0,KAoNoi13AX4ENO/2dGYHxoKz+2Y=,b6cfliEGwqaUeQl/qw7yFTyp0W4=
0,1,KAoNoi13AX4ENO/2dGYHxoKz+2Y=,3pyEhwy/kCN6KJbQML6jtmunyZo=
0,2,KAoNoi13AX4ENO/2dGYHxoKz+2Y=,3pyEhwy/kCN6KJbQML6jtmunyZo=
0,3,KAoNoi13AX4ENO/2dGYHxoKz+2Y=,8X87DR/ZyKElVdgQj1P6Nnz/74g=
1,1,exc9kw36fU0uGbkl1fTx/Ohg8Nc=,vKNKI0c2FIIYZeHiU1fDtqJf5nA=
1,0,Y6xA7wWiIouU6xSimQsuhRtuqg4=,vKNKI0c2FIIYZeHiU1fDtqJf5nA=
1,3,exc9kw36fU0uGbkl1fTx/Ohg8Nc=,CRhSBPMQEK+ebrVGcMRxURnJ8LI=
1,2,Y6xA7wWiIouU6xSimQsuhRtuqg4=,z471iDt5zf7naQPfrHdnzQYRjYg=
2,0,m/JR2NDB4/8txfD269OF+ZGFOaU=,2oKlLhjO6QOH/xkfD8FvJMcHATI=
2,1,Y6xA7wWiIouU6xSimQsuhRtuqg4=,TlcvGhsaPWzdV3MeQ6Nt/8hek/0=
3,0,m/JR2NDB4/8txfD269OF+ZGFOaU=,2oKlLhjO6QOH/xkfD8FvJMcHATI=
4,0,m/JR2NDB4/8txfD269OF+ZGFOaU=,Qn812HxWhX74dOZzzkUWTWQo5GM=
