<<<<<<< Updated upstream
2,-1,9DjxrWBkW1AmfIQKUwADf8xochU=,iI10lzT1XJmqAI98RxyxN2Ekuac=
1,-1,hAdDQw9tBidzjeXJq+wxQ7U4gNc=,zLON2OiUt4GrVOGmpa8HUA+p5nc=
1,-3,hAdDQw9tBidzjeXJq+wxQ7U4gNc=,o2SG5W4/ykJ7CvIoT5Z+4E1M5Jo=
1,-2,hAdDQw9tBidzjeXJq+wxQ7U4gNc=,v4dYEiq2eu7fijuP8vdDhhYe8K4=
0,-2,hAdDQw9tBidzjeXJq+wxQ7U4gNc=,5iPKQ6/Mxk3h6km/UuUzEZBn/Jk=
0,-1,hAdDQw9tBidzjeXJq+wxQ7U4gNc=,Upe8jOKJsafMEPBtWwkEfy9fBHo=
4,-2,116gYMjhhdf+8gVGg7jJ/eh9YMQ=,6McSwWzM1EGnzmcOTdeSBgdlbhA=
4,-1,116gYMjhhdf+8gVGg7jJ/eh9YMQ=,YdBvXS/DssLxKVFi/6ixAdgcVIU=
3,-1,9DjxrWBkW1AmfIQKUwADf8xochU=,7suzMiNauJELs0TmGRpHme1KJRk=
3,-2,9DjxrWBkW1AmfIQKUwADf8xochU=,B5Pb6z4PIAIOdZ+KxwLK2dPPVV4=
0,-4,hAdDQw9tBidzjeXJq+wxQ7U4gNc=,ErrG7k4mU4jU8ECKu/pqPbiqo4w=
0,-3,hAdDQw9tBidzjeXJq+wxQ7U4gNc=,ErrG7k4mU4jU8ECKu/pqPbiqo4w=
5,-1,mIQb658ZjKNi9+4bxfApM7n19Ow=,4uh3PXeFqo2MvWIvckropFlEgkA=
=======
0,-3,DXr2vq2ekNa6RqO/6CusXCSLmno=,UhLqtv8CvBapl/WEhs+N8KfXptk=
0,-2,DXr2vq2ekNa6RqO/6CusXCSLmno=,VufvwGfM0tfXRXMyhlHBvaONUWs=
1,-2,cQCZAjbUFSAJfMwjdVCgcq/OyCE=,/zXt82RwpzBx9a5ArRfL9wGx19g=
0,-1,DXr2vq2ekNa6RqO/6CusXCSLmno=,BY8aipYwcT34Md4ty7IwnQ4mlG0=
1,-1,cQCZAjbUFSAJfMwjdVCgcq/OyCE=,agTVHSm3fr+O7tXEoPsIRNwWbQg=
0,-4,DXr2vq2ekNa6RqO/6CusXCSLmno=,1Fa5XREiMI447F8LcQLx5Hk19cg=
2,-1,ziIuyUFRoKE2ogR1FQEPmLzEOWE=,jZnpquDNJIyd6Lhkpkrz8qQYmCg=
1,-5,ESE99o4KudqDUlcFi3fyHznvEcg=,2jMDe7s8Nm/243sEHtX5YuTHGgc=
2,-5,q2NeyiIpVzusWEqOFAbaWr8qqMM=,iRQtVv4oo+xl+6WBQrR37UDl5Ao=
1,-4,ESE99o4KudqDUlcFi3fyHznvEcg=,OdmYhc8m8gn3NU+ftREGiSngX4A=
2,-4,q2NeyiIpVzusWEqOFAbaWr8qqMM=,QusQupDkp6Sv61y/294KDQ6sF2s=
1,-3,cQCZAjbUFSAJfMwjdVCgcq/OyCE=,32yzypPWTF0j452pO2Zqn39XCe4=
2,-3,q2NeyiIpVzusWEqOFAbaWr8qqMM=,IFj3FqVQRxplpNO9D5NMA5P+bEA=
3,-3,kM/X2IEK+5OtQu8PR04ionGWCEg=,LBJkCiEI/aMX3+weHO8xe+dLAaI=
4,-3,f0N1ou6u5bSg4Wy/noAwV48cXIc=,RtHHcSClJsTOY+fpkv4FxGpWTg4=
3,-2,ziIuyUFRoKE2ogR1FQEPmLzEOWE=,hjLwaTLgWpCWeW8+e9Fuo+f4c9A=
3,-1,ziIuyUFRoKE2ogR1FQEPmLzEOWE=,8+WvfdAtcOAXDRD9w2PHqpG/dMo=
1,-23,q2NeyiIpVzusWEqOFAbaWr8qqMM=,thYbyWcGKl+7U/t2dSFnbO8O3Fo=
0,-22,aREsL+FIxPZgyUlSOABbwUIG94w=,JgtMXkVIR5IDxo4mc/Pxu333FE4=
1,-22,q2NeyiIpVzusWEqOFAbaWr8qqMM=,thYbyWcGKl+7U/t2dSFnbO8O3Fo=
1,-19,q2NeyiIpVzusWEqOFAbaWr8qqMM=,thYbyWcGKl+7U/t2dSFnbO8O3Fo=
0,-15,FKGJlisl6/KO0zrPhCrDeem/c90=,zA4FXCSrWAIF2BK4eRu6wyCPpxw=
0,-14,FKGJlisl6/KO0zrPhCrDeem/c90=,zA4FXCSrWAIF2BK4eRu6wyCPpxw=
1,-12,ESE99o4KudqDUlcFi3fyHznvEcg=,U9hS7FdVhECppzN9f9PEJrQZ+4k=
1,-9,ESE99o4KudqDUlcFi3fyHznvEcg=,ACCRPJ69E5gxFY4yNkguqyY0+wA=
0,-8,aREsL+FIxPZgyUlSOABbwUIG94w=,aYhQocvrF1HECPj2vvbG0/AyxYQ=
0,-7,aREsL+FIxPZgyUlSOABbwUIG94w=,J2iTdcsSdps2lYzBlzursBi8Lpo=
0,-5,aREsL+FIxPZgyUlSOABbwUIG94w=,c7TEGcBQEi3X0gTjpvE5LUW9clg=
5,-3,f0N1ou6u5bSg4Wy/noAwV48cXIc=,gEoI4qCPZZAE0LzJbz/xNrYZZ3g=
6,-3,f0N1ou6u5bSg4Wy/noAwV48cXIc=,O3BUjd7H8zQscDGboVqeiebjr2M=
7,-3,ByihWHWjiDWWOyjt0nHOcZ8EqgQ=,/X/xULRwt0GCBWmOLOCW2T7HMZw=
