0,-3,Jh5XJ1WT94C9NVWhyIcTwkb4uC0=,5KmkjNAMOsIrcqbXCB5HNs/gHqM=
0,-2,Jh5XJ1WT94C9NVWhyIcTwkb4uC0=,/CZo9ST+HtTAR4Bzf1scRXfaYVA=
1,-2,Jh5XJ1WT94C9NVWhyIcTwkb4uC0=,/CZo9ST+HtTAR4Bzf1scRXfaYVA=
0,-1,Jh5XJ1WT94C9NVWhyIcTwkb4uC0=,hjxWCQUqp2u1MNBt7mq5P4TfmFk=
1,-1,2fNaXeN03L1G13Mypp2ECgFNq9Q=,hjxWCQUqp2u1MNBt7mq5P4TfmFk=
0,-4,SUHfDT8kOoOqPsIhr2yHSEipako=,VMil3Xie7jV54DMf8hin9ayRgNg=
2,-1,2fNaXeN03L1G13Mypp2ECgFNq9Q=,sENKDBEtKhKi9fA/msSJFmQ6oMw=
1,-5,SUHfDT8kOoOqPsIhr2yHSEipako=,VMil3Xie7jV54DMf8hin9ayRgNg=
2,-5,SUHfDT8kOoOqPsIhr2yHSEipako=,NyQgmZU+cIsb92ZEYNG0xXxc+wA=
1,-4,SUHfDT8kOoOqPsIhr2yHSEipako=,NyQgmZU+cIsb92ZEYNG0xXxc+wA=
2,-4,SUHfDT8kOoOqPsIhr2yHSEipako=,LoJ0+kJF7XYRdbq6LP0rvnQVU4c=
1,-3,Jh5XJ1WT94C9NVWhyIcTwkb4uC0=,7+kpvlB7QlRKOD1gfH8f+VqQO0E=
2,-3,Jh5XJ1WT94C9NVWhyIcTwkb4uC0=,9l4Krtt38kUWHXDTSUSOKk09L5g=
3,-3,Jh5XJ1WT94C9NVWhyIcTwkb4uC0=,UoD+GYrCz4TufFDSSnYqbQ4kfXk=
4,-3,Jh5XJ1WT94C9NVWhyIcTwkb4uC0=,fuIs3pcRJhpu/Chi/bOqi6Mef8M=
3,-2,Jh5XJ1WT94C9NVWhyIcTwkb4uC0=,QUI7cFnNx6rqLRAa7X3HIoJhE8Y=
3,-1,2fNaXeN03L1G13Mypp2ECgFNq9Q=,sENKDBEtKhKi9fA/msSJFmQ6oMw=
