0,-3,aREsL+FIxPZgyUlSOABbwUIG94w=,J2iTdcsSdps2lYzBlzursBi8Lpo=
0,-2,aREsL+FIxPZgyUlSOABbwUIG94w=,fM5yUFhXNohimeuT1X7lFpvvYtg=
1,-2,FKGJlisl6/KO0zrPhCrDeem/c90=,6meTILdlUg46uQgbc+KzYBPExIo=
0,-1,aREsL+FIxPZgyUlSOABbwUIG94w=,jPGtWn9NJwkjvoLGIQBXNxzFBDk=
1,-1,ESE99o4KudqDUlcFi3fyHznvEcg=,6meTILdlUg46uQgbc+KzYBPExIo=
0,-4,aREsL+FIxPZgyUlSOABbwUIG94w=,J2iTdcsSdps2lYzBlzursBi8Lpo=
2,-1,q2NeyiIpVzusWEqOFAbaWr8qqMM=,KjptNGkYMgxmH2RTcJB1LncQ/RQ=
1,-5,ESE99o4KudqDUlcFi3fyHznvEcg=,2jMDe7s8Nm/243sEHtX5YuTHGgc=
2,-5,q2NeyiIpVzusWEqOFAbaWr8qqMM=,iRQtVv4oo+xl+6WBQrR37UDl5Ao=
1,-4,ESE99o4KudqDUlcFi3fyHznvEcg=,OdmYhc8m8gn3NU+ftREGiSngX4A=
2,-4,q2NeyiIpVzusWEqOFAbaWr8qqMM=,QusQupDkp6Sv61y/294KDQ6sF2s=
1,-3,ESE99o4KudqDUlcFi3fyHznvEcg=,eCXqxasBQFZH6gkngQQs6+aJ0xo=
2,-3,q2NeyiIpVzusWEqOFAbaWr8qqMM=,IFj3FqVQRxplpNO9D5NMA5P+bEA=
3,-3,kM/X2IEK+5OtQu8PR04ionGWCEg=,LBJkCiEI/aMX3+weHO8xe+dLAaI=
4,-3,f0N1ou6u5bSg4Wy/noAwV48cXIc=,RtHHcSClJsTOY+fpkv4FxGpWTg4=
3,-2,R25D/A1ggW/MCNtaLew4aD+vdHo=,7jOrMx5NG/ybkvpjwN3gboio3oc=
3,-1,R25D/A1ggW/MCNtaLew4aD+vdHo=,6/3XK0affVb8j+wdL/wrupsb+vc=
1,-23,q2NeyiIpVzusWEqOFAbaWr8qqMM=,thYbyWcGKl+7U/t2dSFnbO8O3Fo=
0,-22,aREsL+FIxPZgyUlSOABbwUIG94w=,JgtMXkVIR5IDxo4mc/Pxu333FE4=
1,-22,q2NeyiIpVzusWEqOFAbaWr8qqMM=,thYbyWcGKl+7U/t2dSFnbO8O3Fo=
1,-19,q2NeyiIpVzusWEqOFAbaWr8qqMM=,thYbyWcGKl+7U/t2dSFnbO8O3Fo=
0,-15,FKGJlisl6/KO0zrPhCrDeem/c90=,zA4FXCSrWAIF2BK4eRu6wyCPpxw=
0,-14,FKGJlisl6/KO0zrPhCrDeem/c90=,zA4FXCSrWAIF2BK4eRu6wyCPpxw=
1,-12,ESE99o4KudqDUlcFi3fyHznvEcg=,U9hS7FdVhECppzN9f9PEJrQZ+4k=
1,-9,ESE99o4KudqDUlcFi3fyHznvEcg=,ACCRPJ69E5gxFY4yNkguqyY0+wA=
0,-8,aREsL+FIxPZgyUlSOABbwUIG94w=,aYhQocvrF1HECPj2vvbG0/AyxYQ=
0,-7,aREsL+FIxPZgyUlSOABbwUIG94w=,J2iTdcsSdps2lYzBlzursBi8Lpo=
0,-5,aREsL+FIxPZgyUlSOABbwUIG94w=,c7TEGcBQEi3X0gTjpvE5LUW9clg=
5,-3,f0N1ou6u5bSg4Wy/noAwV48cXIc=,gEoI4qCPZZAE0LzJbz/xNrYZZ3g=
6,-3,f0N1ou6u5bSg4Wy/noAwV48cXIc=,O3BUjd7H8zQscDGboVqeiebjr2M=
7,-3,ByihWHWjiDWWOyjt0nHOcZ8EqgQ=,/X/xULRwt0GCBWmOLOCW2T7HMZw=
8,-3,lz5+YndUayEwqxyEPoaIsFYzeVs=,0GWIJb8XZrclJ9A1ABvP8gP4AT0=
9,-3,lz5+YndUayEwqxyEPoaIsFYzeVs=,0GWIJb8XZrclJ9A1ABvP8gP4AT0=
10,-3,lz5+YndUayEwqxyEPoaIsFYzeVs=,fEWZT15ufMinXQyvGT9vLkQkgHs=
11,-3,lz5+YndUayEwqxyEPoaIsFYzeVs=,h7JtpnfKZ/6/h1Pou2NijuVywog=
12,-3,IEHYtIHDHSDyYG1oBYBO29jNZ3M=,Su0wo6fw1CTGfvKIyLVpzG+hX+U=
2,-2,q2NeyiIpVzusWEqOFAbaWr8qqMM=,iRQtVv4oo+xl+6WBQrR37UDl5Ao=
4,-2,f0N1ou6u5bSg4Wy/noAwV48cXIc=,kbfNGC6YN5ZKnWHvuD7ABS2L+h4=
10,-2,lz5+YndUayEwqxyEPoaIsFYzeVs=,Su0wo6fw1CTGfvKIyLVpzG+hX+U=
11,-2,IEHYtIHDHSDyYG1oBYBO29jNZ3M=,Su0wo6fw1CTGfvKIyLVpzG+hX+U=
12,-2,IEHYtIHDHSDyYG1oBYBO29jNZ3M=,Su0wo6fw1CTGfvKIyLVpzG+hX+U=
3,-9,R25D/A1ggW/MCNtaLew4aD+vdHo=,7jOrMx5NG/ybkvpjwN3gboio3oc=
3,-8,R25D/A1ggW/MCNtaLew4aD+vdHo=,6/3XK0affVb8j+wdL/wrupsb+vc=
3,-6,R25D/A1ggW/MCNtaLew4aD+vdHo=,DGpzgnpAJAa3DbIE0L2ar0eO5TQ=
3,-7,R25D/A1ggW/MCNtaLew4aD+vdHo=,mEeByvGP40uYW2G2qkZxZpEfD8Q=
2,-10,kM/X2IEK+5OtQu8PR04ionGWCEg=,mUBT39u6dFd8iVNelOm/vwS9cGs=
2,-9,kM/X2IEK+5OtQu8PR04ionGWCEg=,mUBT39u6dFd8iVNelOm/vwS9cGs=
2,-6,kM/X2IEK+5OtQu8PR04ionGWCEg=,vL8kud8X82B0f32EndzgT5gkCO4=
2,-8,kM/X2IEK+5OtQu8PR04ionGWCEg=,k86gkXnsvuM2fiQw8M7RfXdzyoI=
2,-7,kM/X2IEK+5OtQu8PR04ionGWCEg=,vL8kud8X82B0f32EndzgT5gkCO4=
1,-10,ESE99o4KudqDUlcFi3fyHznvEcg=,2jMDe7s8Nm/243sEHtX5YuTHGgc=
1,-8,ESE99o4KudqDUlcFi3fyHznvEcg=,U9hS7FdVhECppzN9f9PEJrQZ+4k=
0,-9,FKGJlisl6/KO0zrPhCrDeem/c90=,zA4FXCSrWAIF2BK4eRu6wyCPpxw=
0,-6,aREsL+FIxPZgyUlSOABbwUIG94w=,zgCPbn3+tuDOuRkuNiJn1TkxWKY=
