0,-3,+a1aEv2vO7eBBhcjTfi7kfhWN2o=,U1u26RRKoMe/WEKDQakY9r7VXPU=
0,-2,k3Va7AR0sRjIs2Zib+cQxC+ClBw=,Xxn9GjGg1kApcgLPj0qGqEpx2SE=
1,-2,k3Va7AR0sRjIs2Zib+cQxC+ClBw=,0Pa67Mi64CL7bM/5bEqwM7EAZcY=
0,-1,g8r6YvEd7EpIAxPxf/grmyj4yzA=,7ItHwoPGQNm1xzB0Xcn3Ru14L1I=
1,-1,g8r6YvEd7EpIAxPxf/grmyj4yzA=,jclBZnxkYfxigpAVSqkPqZVNEkU=
0,-4,e2mhzigsgph7fBdE2NPQJsgB0QI=,txcyETj4SUhWj89DBJwugFQU/PI=
2,-1,g8r6YvEd7EpIAxPxf/grmyj4yzA=,jclBZnxkYfxigpAVSqkPqZVNEkU=
1,-5,HxQQRQHmRH0fi4KEZb346Tyv0T8=,PNx++/vWtJokQ53qAc8vcJSxde0=
2,-5,HxQQRQHmRH0fi4KEZb346Tyv0T8=,01SgCZOV3zcI514FoM/K6hT1S+0=
1,-4,e2mhzigsgph7fBdE2NPQJsgB0QI=,txcyETj4SUhWj89DBJwugFQU/PI=
2,-4,e2mhzigsgph7fBdE2NPQJsgB0QI=,LCvLRRUaQoKoY+GokU7yPT7+fNM=
1,-3,+a1aEv2vO7eBBhcjTfi7kfhWN2o=,U1u26RRKoMe/WEKDQakY9r7VXPU=
2,-3,+a1aEv2vO7eBBhcjTfi7kfhWN2o=,V4nkiPQ1e+oHKyqPghusZSKH2mM=
3,-3,+a1aEv2vO7eBBhcjTfi7kfhWN2o=,U1u26RRKoMe/WEKDQakY9r7VXPU=
4,-3,+a1aEv2vO7eBBhcjTfi7kfhWN2o=,V4nkiPQ1e+oHKyqPghusZSKH2mM=
3,-2,k3Va7AR0sRjIs2Zib+cQxC+ClBw=,PAsk/Cq02rSq3A2H+96TrWugM5w=
3,-1,g8r6YvEd7EpIAxPxf/grmyj4yzA=,jclBZnxkYfxigpAVSqkPqZVNEkU=
1,-23,a4H/yk/YfJUZTaxU4EnfjbXxfxk=,lP2XyxnOGNINDri8znkVOdnu+ac=
0,-22,PerzuQdjSswGIX3vnRTporVwLdo=,lP2XyxnOGNINDri8znkVOdnu+ac=
1,-22,PerzuQdjSswGIX3vnRTporVwLdo=,lP2XyxnOGNINDri8znkVOdnu+ac=
1,-19,PerzuQdjSswGIX3vnRTporVwLdo=,lP2XyxnOGNINDri8znkVOdnu+ac=
0,-15,PerzuQdjSswGIX3vnRTporVwLdo=,lP2XyxnOGNINDri8znkVOdnu+ac=
0,-14,PerzuQdjSswGIX3vnRTporVwLdo=,lP2XyxnOGNINDri8znkVOdnu+ac=
1,-12,PerzuQdjSswGIX3vnRTporVwLdo=,lP2XyxnOGNINDri8znkVOdnu+ac=
1,-9,PerzuQdjSswGIX3vnRTporVwLdo=,ctKwfoznGjEfN+VQOB/ubnZx2NQ=
0,-8,PerzuQdjSswGIX3vnRTporVwLdo=,lP2XyxnOGNINDri8znkVOdnu+ac=
0,-7,PerzuQdjSswGIX3vnRTporVwLdo=,1T4y3hxDYYX+YMHrSnqaK3rLte4=
0,-5,HxQQRQHmRH0fi4KEZb346Tyv0T8=,Qta40H8QX/eOEFSGOHMgmXGezPM=
5,-3,+a1aEv2vO7eBBhcjTfi7kfhWN2o=,FQrrJT2YEhY1vE4xC6IO2rTN3fs=
6,-3,+LMXjkIYX+sIQaMa8eOtPujAvRc=,FQrrJT2YEhY1vE4xC6IO2rTN3fs=
7,-3,+LMXjkIYX+sIQaMa8eOtPujAvRc=,PxFcKK6tU+X6MDfCs+tXxewT/G8=
8,-3,+LMXjkIYX+sIQaMa8eOtPujAvRc=,FQrrJT2YEhY1vE4xC6IO2rTN3fs=
9,-3,+LMXjkIYX+sIQaMa8eOtPujAvRc=,FQrrJT2YEhY1vE4xC6IO2rTN3fs=
10,-3,+LMXjkIYX+sIQaMa8eOtPujAvRc=,FQrrJT2YEhY1vE4xC6IO2rTN3fs=
11,-3,+LMXjkIYX+sIQaMa8eOtPujAvRc=,UWfgtWAxPMsSoXH50awWIbtN0uM=
12,-3,+LMXjkIYX+sIQaMa8eOtPujAvRc=,1ZBDCbaWSYbduOs9v0BdJhqYfGg=
2,-2,k3Va7AR0sRjIs2Zib+cQxC+ClBw=,0Pa67Mi64CL7bM/5bEqwM7EAZcY=
4,-2,k3Va7AR0sRjIs2Zib+cQxC+ClBw=,ZGLYIf0Rlj2C8d6HZdOEqx8GDsw=
10,-2,k3Va7AR0sRjIs2Zib+cQxC+ClBw=,ZGLYIf0Rlj2C8d6HZdOEqx8GDsw=
11,-2,k3Va7AR0sRjIs2Zib+cQxC+ClBw=,ZGLYIf0Rlj2C8d6HZdOEqx8GDsw=
12,-2,k3Va7AR0sRjIs2Zib+cQxC+ClBw=,ZGLYIf0Rlj2C8d6HZdOEqx8GDsw=
