2,-1,wL9OKEY3M6BGuYg5m6Zl2vLVIjo=,MpzBZQzPxv6eWm2cxznJmCBInEo=
1,-1,r9DIEMorhYKdtMZGXbjO98Ohv6I=,JD8gbpO9wBxfCjqjY/ahos4zT+k=
1,-3,r9DIEMorhYKdtMZGXbjO98Ohv6I=,gerXqiElN7gGS6o+sXkK9fY5MVU=
1,-2,r9DIEMorhYKdtMZGXbjO98Ohv6I=,SByGP/SfkYSMUY5nu3Br7rU3T8g=
0,-2,PpDfO5aaB3emBRHv0NMuPxwRSTI=,1Fz8s8oVQYRxEEk3MIn2yTEYNVI=
0,-1,PpDfO5aaB3emBRHv0NMuPxwRSTI=,/rWWo5E8c3q666T1sQRCLJe7m2A=
4,-2,wL9OKEY3M6BGuYg5m6Zl2vLVIjo=,fSYbujQKYJv9Ivwo42alEA18bss=
4,-1,wL9OKEY3M6BGuYg5m6Zl2vLVIjo=,SU/Ooe9uf2EWbjDtzSrAA4H74do=
3,-1,wL9OKEY3M6BGuYg5m6Zl2vLVIjo=,a7SJ9PnCl2uRg2GC14SjMAGuxmE=
3,-2,wL9OKEY3M6BGuYg5m6Zl2vLVIjo=,LgeDIdE8RTEGmGdKZxfb5y653ko=
0,-4,PpDfO5aaB3emBRHv0NMuPxwRSTI=,EOaa/gCf0qmhajMqy3fI0qPRYJI=
0,-3,PpDfO5aaB3emBRHv0NMuPxwRSTI=,QXbi5H5VshFUOIWcUnYJ2cFJzg8=
5,-1,wL9OKEY3M6BGuYg5m6Zl2vLVIjo=,dQigQd0bfnJ7I0dJIOCCRX31bys=
1,-5,ESE99o4KudqDUlcFi3fyHznvEcg=,2jMDe7s8Nm/243sEHtX5YuTHGgc=
2,-5,q2NeyiIpVzusWEqOFAbaWr8qqMM=,iRQtVv4oo+xl+6WBQrR37UDl5Ao=
1,-4,ESE99o4KudqDUlcFi3fyHznvEcg=,OdmYhc8m8gn3NU+ftREGiSngX4A=
2,-4,q2NeyiIpVzusWEqOFAbaWr8qqMM=,QusQupDkp6Sv61y/294KDQ6sF2s=
2,-3,q2NeyiIpVzusWEqOFAbaWr8qqMM=,IFj3FqVQRxplpNO9D5NMA5P+bEA=
3,-3,kM/X2IEK+5OtQu8PR04ionGWCEg=,LBJkCiEI/aMX3+weHO8xe+dLAaI=
4,-3,f0N1ou6u5bSg4Wy/noAwV48cXIc=,RtHHcSClJsTOY+fpkv4FxGpWTg4=
1,-23,q2NeyiIpVzusWEqOFAbaWr8qqMM=,thYbyWcGKl+7U/t2dSFnbO8O3Fo=
0,-22,aREsL+FIxPZgyUlSOABbwUIG94w=,JgtMXkVIR5IDxo4mc/Pxu333FE4=
1,-22,q2NeyiIpVzusWEqOFAbaWr8qqMM=,thYbyWcGKl+7U/t2dSFnbO8O3Fo=
1,-19,q2NeyiIpVzusWEqOFAbaWr8qqMM=,thYbyWcGKl+7U/t2dSFnbO8O3Fo=
0,-15,FKGJlisl6/KO0zrPhCrDeem/c90=,zA4FXCSrWAIF2BK4eRu6wyCPpxw=
0,-14,FKGJlisl6/KO0zrPhCrDeem/c90=,zA4FXCSrWAIF2BK4eRu6wyCPpxw=
1,-12,ESE99o4KudqDUlcFi3fyHznvEcg=,U9hS7FdVhECppzN9f9PEJrQZ+4k=
1,-9,ESE99o4KudqDUlcFi3fyHznvEcg=,ACCRPJ69E5gxFY4yNkguqyY0+wA=
0,-8,aREsL+FIxPZgyUlSOABbwUIG94w=,aYhQocvrF1HECPj2vvbG0/AyxYQ=
0,-7,aREsL+FIxPZgyUlSOABbwUIG94w=,J2iTdcsSdps2lYzBlzursBi8Lpo=
0,-5,aREsL+FIxPZgyUlSOABbwUIG94w=,c7TEGcBQEi3X0gTjpvE5LUW9clg=
5,-3,f0N1ou6u5bSg4Wy/noAwV48cXIc=,gEoI4qCPZZAE0LzJbz/xNrYZZ3g=
6,-3,f0N1ou6u5bSg4Wy/noAwV48cXIc=,O3BUjd7H8zQscDGboVqeiebjr2M=
7,-3,ByihWHWjiDWWOyjt0nHOcZ8EqgQ=,/X/xULRwt0GCBWmOLOCW2T7HMZw=
8,-3,lz5+YndUayEwqxyEPoaIsFYzeVs=,0GWIJb8XZrclJ9A1ABvP8gP4AT0=
9,-3,lz5+YndUayEwqxyEPoaIsFYzeVs=,0GWIJb8XZrclJ9A1ABvP8gP4AT0=
10,-3,lz5+YndUayEwqxyEPoaIsFYzeVs=,fEWZT15ufMinXQyvGT9vLkQkgHs=
11,-3,lz5+YndUayEwqxyEPoaIsFYzeVs=,h7JtpnfKZ/6/h1Pou2NijuVywog=
12,-3,IEHYtIHDHSDyYG1oBYBO29jNZ3M=,Su0wo6fw1CTGfvKIyLVpzG+hX+U=
2,-2,q2NeyiIpVzusWEqOFAbaWr8qqMM=,iRQtVv4oo+xl+6WBQrR37UDl5Ao=
10,-2,lz5+YndUayEwqxyEPoaIsFYzeVs=,Su0wo6fw1CTGfvKIyLVpzG+hX+U=
11,-2,IEHYtIHDHSDyYG1oBYBO29jNZ3M=,Su0wo6fw1CTGfvKIyLVpzG+hX+U=
12,-2,IEHYtIHDHSDyYG1oBYBO29jNZ3M=,Su0wo6fw1CTGfvKIyLVpzG+hX+U=
