-7,-37,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-3,-34,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-1,-34,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-4,-34,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-3,-35,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-2,-34,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-1,-37,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-7,-33,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-1,-36,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-5,-33,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-4,-35,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-2,-37,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-3,-37,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-2,-36,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-5,-34,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-5,-35,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-3,-36,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-4,-36,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-6,-33,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-6,-34,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-6,-39,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-7,-34,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-7,-35,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-4,-37,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-7,-39,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-1,-38,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-1,-40,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-2,-40,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-3,-40,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-4,-40,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-6,-40,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-2,-38,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-3,-38,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-6,-35,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-5,-36,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-4,-38,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-5,-38,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-7,-40,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-1,-39,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-6,-37,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-3,-39,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-2,-39,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-4,-39,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-5,-39,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-5,-40,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-7,-36,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-6,-38,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-1,-35,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-2,-35,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-7,-38,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-1,-33,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-3,-33,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-2,-33,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-4,-33,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-6,-36,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-5,-37,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-12,-35,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-11,-35,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-10,-35,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-13,-35,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-14,-35,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-15,-35,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-8,-33,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-16,-35,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-11,-36,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-12,-36,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-13,-36,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-14,-36,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-10,-36,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-15,-36,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-16,-36,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-12,-37,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-13,-37,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-14,-37,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-15,-37,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-16,-37,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-9,-38,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-10,-38,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-9,-37,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-9,-36,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-13,-38,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-14,-38,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-15,-38,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-16,-38,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-11,-37,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-8,-36,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-8,-34,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-9,-39,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-12,-38,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-10,-37,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-10,-39,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-13,-39,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-14,-39,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-15,-39,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-8,-39,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-16,-39,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-9,-33,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-10,-33,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-11,-33,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-12,-33,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-8,-35,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-13,-33,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-14,-33,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-15,-33,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-16,-33,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-9,-34,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-11,-38,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-10,-34,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-8,-38,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-12,-34,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-11,-34,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-13,-34,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-14,-34,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-15,-34,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-16,-34,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-9,-35,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-12,-39,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-11,-39,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
-8,-37,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-12,-41,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-16,-48,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-15,-48,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-11,-41,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-16,-41,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-9,-42,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-10,-42,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-11,-42,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-12,-42,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-13,-42,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-14,-41,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-14,-42,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-15,-42,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-9,-43,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-10,-43,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-11,-43,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-12,-43,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-13,-43,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-14,-48,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-10,-41,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-14,-43,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-13,-48,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-11,-48,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-12,-48,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-10,-48,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-8,-40,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-9,-48,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-16,-47,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-15,-47,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-13,-41,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-14,-47,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-15,-43,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-9,-44,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-10,-44,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-11,-44,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-12,-44,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-16,-42,ryKQDbHOh2cj1Onl1Ma6039rRyY=,JKDepVzsTDzcwZNGA8nI2RuxPEg=
-9,-40,ryKQDbHOh2cj1Onl1Ma6039rRyY=,xU04R5+6wAHuers4M2su3HIKtJs=
