14,6,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
11,3,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
11,1,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
11,5,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
10,3,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
11,4,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
9,3,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
14,2,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
13,2,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
10,4,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
12,2,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
10,5,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
9,5,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
14,5,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
11,2,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
10,2,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
9,2,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
14,4,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
9,4,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
13,4,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
14,3,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
12,4,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
14,1,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
13,3,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
10,1,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
13,5,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
12,3,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
9,1,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
12,5,wDyGANvWfUCbpOQh7+ytkFOU+Vs=,8lZSDM2OZN0KKoUe6IWs5zO7A8Q=
