-64,-7,mhSemrQwKZU1UVjx4ktr2ICO1/Q=,V216ZLtE8EY/HjZJ+Hn/KySEx9c=
-61,-3,mhSemrQwKZU1UVjx4ktr2ICO1/Q=,V216ZLtE8EY/HjZJ+Hn/KySEx9c=
-61,-1,mhSemrQwKZU1UVjx4ktr2ICO1/Q=,V216ZLtE8EY/HjZJ+Hn/KySEx9c=
-60,-5,kNxn8HIO4qC+3j5bypGmGkVL7gg=,V216ZLtE8EY/HjZJ+Hn/KySEx9c=
-61,-5,kNxn8HIO4qC+3j5bypGmGkVL7gg=,V216ZLtE8EY/HjZJ+Hn/KySEx9c=
-62,-1,kNxn8HIO4qC+3j5bypGmGkVL7gg=,V216ZLtE8EY/HjZJ+Hn/KySEx9c=
-62,-3,kNxn8HIO4qC+3j5bypGmGkVL7gg=,V216ZLtE8EY/HjZJ+Hn/KySEx9c=
-63,-3,kNxn8HIO4qC+3j5bypGmGkVL7gg=,V216ZLtE8EY/HjZJ+Hn/KySEx9c=
-62,-5,kNxn8HIO4qC+3j5bypGmGkVL7gg=,V216ZLtE8EY/HjZJ+Hn/KySEx9c=
-64,-3,kNxn8HIO4qC+3j5bypGmGkVL7gg=,V216ZLtE8EY/HjZJ+Hn/KySEx9c=
-63,-5,kNxn8HIO4qC+3j5bypGmGkVL7gg=,V216ZLtE8EY/HjZJ+Hn/KySEx9c=
-60,-4,kNxn8HIO4qC+3j5bypGmGkVL7gg=,V216ZLtE8EY/HjZJ+Hn/KySEx9c=
-63,-1,kNxn8HIO4qC+3j5bypGmGkVL7gg=,V216ZLtE8EY/HjZJ+Hn/KySEx9c=
-64,-5,kNxn8HIO4qC+3j5bypGmGkVL7gg=,V216ZLtE8EY/HjZJ+Hn/KySEx9c=
-61,-4,kNxn8HIO4qC+3j5bypGmGkVL7gg=,V216ZLtE8EY/HjZJ+Hn/KySEx9c=
-62,-4,kNxn8HIO4qC+3j5bypGmGkVL7gg=,V216ZLtE8EY/HjZJ+Hn/KySEx9c=
-64,-1,kNxn8HIO4qC+3j5bypGmGkVL7gg=,V216ZLtE8EY/HjZJ+Hn/KySEx9c=
-61,-8,kNxn8HIO4qC+3j5bypGmGkVL7gg=,V216ZLtE8EY/HjZJ+Hn/KySEx9c=
-62,-8,kNxn8HIO4qC+3j5bypGmGkVL7gg=,V216ZLtE8EY/HjZJ+Hn/KySEx9c=
-60,-1,kNxn8HIO4qC+3j5bypGmGkVL7gg=,V216ZLtE8EY/HjZJ+Hn/KySEx9c=
