-3,51,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-5,53,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-8,50,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-4,53,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-2,51,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-7,50,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-6,50,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-3,53,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-2,53,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-2,52,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-1,51,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-8,48,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-8,51,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-4,48,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-8,52,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-4,52,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-3,48,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-1,53,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-8,54,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-2,48,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-1,48,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-7,52,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-5,50,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-8,49,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-7,54,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-6,54,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-5,54,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-7,49,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-7,48,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-1,50,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
-6,48,KtkAGKk0frTPdQDp2tTnjFyz/ww=,A5UUQq2w7tQw3OYdSPRJjqNWhhc=
