-15,69,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-9,68,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-11,68,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-10,68,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-12,68,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-9,67,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-13,68,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-10,67,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-9,66,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-11,67,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-9,65,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-9,71,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-11,71,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-10,71,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-12,71,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-13,71,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-10,66,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-14,71,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-10,65,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-15,71,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-14,68,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-12,67,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-11,65,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-9,70,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-13,67,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-10,70,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-11,70,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-11,66,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-12,66,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-12,70,CqI4/1PHbBPG3/a81FLD7s3YRs0=,6UgBxcodDCnE2e3NGx+LGZIEURk=
