-20,5,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-21,5,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-22,5,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-23,5,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-24,5,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-17,4,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-18,4,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-19,4,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-20,4,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-21,4,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-22,4,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-23,4,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-24,4,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-17,3,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-18,3,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-19,3,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-20,3,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-21,3,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-22,3,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-23,3,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-24,3,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-17,2,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-18,2,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-19,2,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-20,2,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-21,2,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-22,2,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-23,2,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-19,6,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-20,6,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-21,6,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-24,2,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-22,6,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-17,1,AJiGqEkogmctWzm/32kRojNySQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
