-20,5,cEP2fTib91X89338tsYpsmfh84I=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-21,5,e8BNbPi43dskeGGFg9N7o3Kmj3g=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-22,5,e8BNbPi43dskeGGFg9N7o3Kmj3g=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-23,5,e8BNbPi43dskeGGFg9N7o3Kmj3g=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-24,5,e8BNbPi43dskeGGFg9N7o3Kmj3g=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-17,4,s7aN1fjVym3HPGiYfgNtRZqglH8=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-18,4,s7aN1fjVym3HPGiYfgNtRZqglH8=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-19,4,s7aN1fjVym3HPGiYfgNtRZqglH8=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-20,4,s7aN1fjVym3HPGiYfgNtRZqglH8=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-21,4,8xnsogVocgdIs3csve6F4pLsxao=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-22,4,8xnsogVocgdIs3csve6F4pLsxao=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-23,4,8xnsogVocgdIs3csve6F4pLsxao=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-24,4,8xnsogVocgdIs3csve6F4pLsxao=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-17,3,cEP2fTib91X89338tsYpsmfh84I=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-18,3,cEP2fTib91X89338tsYpsmfh84I=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-19,3,cEP2fTib91X89338tsYpsmfh84I=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-20,3,s7aN1fjVym3HPGiYfgNtRZqglH8=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-21,3,s7aN1fjVym3HPGiYfgNtRZqglH8=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-22,3,s7aN1fjVym3HPGiYfgNtRZqglH8=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-23,3,s7aN1fjVym3HPGiYfgNtRZqglH8=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-24,3,s7aN1fjVym3HPGiYfgNtRZqglH8=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-17,2,Zr5JOH9odTWsrgpzkK4HsuAYEWs=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-18,2,Zr5JOH9odTWsrgpzkK4HsuAYEWs=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-19,2,Zr5JOH9odTWsrgpzkK4HsuAYEWs=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-20,2,Zr5JOH9odTWsrgpzkK4HsuAYEWs=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-21,2,Zr5JOH9odTWsrgpzkK4HsuAYEWs=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-22,2,Zr5JOH9odTWsrgpzkK4HsuAYEWs=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-23,2,Zr5JOH9odTWsrgpzkK4HsuAYEWs=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-19,6,e8BNbPi43dskeGGFg9N7o3Kmj3g=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-20,6,e8BNbPi43dskeGGFg9N7o3Kmj3g=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-21,6,e8BNbPi43dskeGGFg9N7o3Kmj3g=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-24,2,Zr5JOH9odTWsrgpzkK4HsuAYEWs=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-22,6,e8BNbPi43dskeGGFg9N7o3Kmj3g=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-17,1,Zr5JOH9odTWsrgpzkK4HsuAYEWs=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-18,1,Zr5JOH9odTWsrgpzkK4HsuAYEWs=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-19,1,Zr5JOH9odTWsrgpzkK4HsuAYEWs=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-20,1,Zr5JOH9odTWsrgpzkK4HsuAYEWs=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-21,1,Zr5JOH9odTWsrgpzkK4HsuAYEWs=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-22,1,Zr5JOH9odTWsrgpzkK4HsuAYEWs=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-23,1,Zr5JOH9odTWsrgpzkK4HsuAYEWs=,wXCoZCwZX3LNDaqqUeV779NQF7g=
-24,1,Zr5JOH9odTWsrgpzkK4HsuAYEWs=,wXCoZCwZX3LNDaqqUeV779NQF7g=
