-12,-5,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-11,-5,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-11,-1,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-13,-5,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-10,-1,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-14,-5,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-15,-5,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-16,-5,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-12,-1,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-10,-6,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-13,-1,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-15,-1,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-14,-1,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-11,-6,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-12,-6,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-13,-6,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-10,-2,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-11,-2,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-12,-2,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-14,-6,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-15,-6,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-16,-6,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-13,-2,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-10,-7,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-15,-2,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-14,-2,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-11,-7,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-12,-7,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-13,-7,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-16,-2,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-14,-7,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-10,-3,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-15,-7,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-11,-3,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-12,-3,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-13,-3,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-16,-7,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-14,-3,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-16,-3,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-15,-3,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-10,-4,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-11,-4,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-12,-4,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-14,-4,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-13,-4,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-15,-4,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-16,-4,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-10,-5,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-16,-1,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-4,-1,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-9,-1,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-2,-4,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-3,-1,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-4,-3,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-5,-3,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-4,-8,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-3,-4,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-5,-1,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-4,-4,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-5,-4,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-2,-1,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-3,-3,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-1,-1,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-7,-6,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-6,-6,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-5,-6,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-5,-7,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-2,-3,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-4,-6,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-1,-3,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-9,-5,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-7,-5,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-8,-2,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-3,-6,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-7,-2,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-2,-6,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-6,-2,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-3,-8,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-6,-5,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-1,-6,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-2,-8,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-1,-8,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-4,-7,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-8,-7,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-7,-8,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-8,-5,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-5,-5,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-7,-7,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-5,-2,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-6,-7,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-9,-4,nomXDJVq16x8Bl6UoMkAzaTqf/w=,JNFj3bKF3hFOTbJ0lNz/cnzXiF8=
-4,-2,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-3,-2,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-6,-4,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-2,-2,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-6,-3,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-7,-4,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-6,-1,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-8,-4,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-7,-3,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
-1,-5,nomXDJVq16x8Bl6UoMkAzaTqf/w=,wUSwowo5Cof9aA6xonk18w4gEDQ=
