-12,-5,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-11,-5,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-11,-1,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-13,-5,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-10,-1,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-14,-5,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-15,-5,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-16,-5,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-12,-1,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-10,-6,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-13,-1,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-15,-1,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-14,-1,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-11,-6,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-12,-6,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-13,-6,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-10,-2,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-11,-2,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-12,-2,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-14,-6,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-15,-6,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-16,-6,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-13,-2,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-10,-7,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-15,-2,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-14,-2,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-11,-7,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-12,-7,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-13,-7,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-16,-2,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-14,-7,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-10,-3,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-15,-7,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-11,-3,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-12,-3,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-13,-3,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-16,-7,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-14,-3,czgLssi1HH9SQRaB4/3QhRILyEI=,zVcWFyhmsxL8dPgglTUk9YWJM80=
