-12,-5,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-11,-5,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-11,-1,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-13,-5,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-10,-1,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-14,-5,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-15,-5,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-16,-5,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-12,-1,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-10,-6,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-13,-1,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-15,-1,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-14,-1,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-11,-6,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-12,-6,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-13,-6,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-10,-2,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-11,-2,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-12,-2,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-14,-6,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-15,-6,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-16,-6,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-13,-2,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-10,-7,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-15,-2,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-14,-2,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-11,-7,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-12,-7,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-13,-7,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-16,-2,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-14,-7,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-10,-3,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-15,-7,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-11,-3,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-12,-3,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-13,-3,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-16,-7,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-14,-3,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-16,-3,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-15,-3,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-10,-4,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-11,-4,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-12,-4,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-14,-4,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-13,-4,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-15,-4,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-16,-4,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-10,-5,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-16,-1,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-4,-1,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-9,-1,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-2,-4,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-3,-1,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-4,-3,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-5,-3,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-4,-8,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-3,-4,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-5,-1,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-4,-4,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-5,-4,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-2,-1,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-3,-3,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-1,-1,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-7,-6,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-6,-6,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-5,-6,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-5,-7,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-2,-3,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-4,-6,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-1,-3,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-9,-5,rdNEoUJtR/QDO77R3af84i6AwTA=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-7,-5,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-8,-2,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-3,-6,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-7,-2,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-2,-6,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-6,-2,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-3,-8,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-6,-5,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-1,-6,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-2,-8,rdNEoUJtR/QDO77R3af84i6AwTA=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
