-52,3,jD7XOXL59OSPGpk4Q6fRRcisx3I=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-52,4,jD7XOXL59OSPGpk4Q6fRRcisx3I=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-53,4,jD7XOXL59OSPGpk4Q6fRRcisx3I=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-53,3,jD7XOXL59OSPGpk4Q6fRRcisx3I=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-61,11,zBpNQKXAI+08hhCJGuziFlEQVTo=,nYKn7J2ePQmqFDL1rno6NvmNZ3I=
-60,12,zBpNQKXAI+08hhCJGuziFlEQVTo=,nYKn7J2ePQmqFDL1rno6NvmNZ3I=
-60,11,zBpNQKXAI+08hhCJGuziFlEQVTo=,nYKn7J2ePQmqFDL1rno6NvmNZ3I=
-60,4,zBpNQKXAI+08hhCJGuziFlEQVTo=,ZvSSSrVMP3zHunEVIRXWO8jiiZQ=
-61,12,zBpNQKXAI+08hhCJGuziFlEQVTo=,nYKn7J2ePQmqFDL1rno6NvmNZ3I=
-60,7,zBpNQKXAI+08hhCJGuziFlEQVTo=,ZvSSSrVMP3zHunEVIRXWO8jiiZQ=
-60,3,zBpNQKXAI+08hhCJGuziFlEQVTo=,ZvSSSrVMP3zHunEVIRXWO8jiiZQ=
-61,3,zBpNQKXAI+08hhCJGuziFlEQVTo=,ZvSSSrVMP3zHunEVIRXWO8jiiZQ=
-61,6,zBpNQKXAI+08hhCJGuziFlEQVTo=,ZvSSSrVMP3zHunEVIRXWO8jiiZQ=
-61,10,zBpNQKXAI+08hhCJGuziFlEQVTo=,nYKn7J2ePQmqFDL1rno6NvmNZ3I=
-60,10,zBpNQKXAI+08hhCJGuziFlEQVTo=,nYKn7J2ePQmqFDL1rno6NvmNZ3I=
-59,4,zBpNQKXAI+08hhCJGuziFlEQVTo=,ZvSSSrVMP3zHunEVIRXWO8jiiZQ=
-56,4,zBpNQKXAI+08hhCJGuziFlEQVTo=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-59,3,zBpNQKXAI+08hhCJGuziFlEQVTo=,ZvSSSrVMP3zHunEVIRXWO8jiiZQ=
-58,3,zBpNQKXAI+08hhCJGuziFlEQVTo=,ZvSSSrVMP3zHunEVIRXWO8jiiZQ=
-58,4,zBpNQKXAI+08hhCJGuziFlEQVTo=,ZvSSSrVMP3zHunEVIRXWO8jiiZQ=
-57,4,zBpNQKXAI+08hhCJGuziFlEQVTo=,ZvSSSrVMP3zHunEVIRXWO8jiiZQ=
-55,4,6ZCUbZcOv3US4GSL8wzYhSGCysw=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-54,4,6ZCUbZcOv3US4GSL8wzYhSGCysw=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-57,3,6ZCUbZcOv3US4GSL8wzYhSGCysw=,ZvSSSrVMP3zHunEVIRXWO8jiiZQ=
-60,6,6ZCUbZcOv3US4GSL8wzYhSGCysw=,ZvSSSrVMP3zHunEVIRXWO8jiiZQ=
-54,3,6ZCUbZcOv3US4GSL8wzYhSGCysw=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-55,3,6ZCUbZcOv3US4GSL8wzYhSGCysw=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-60,8,6ZCUbZcOv3US4GSL8wzYhSGCysw=,nYKn7J2ePQmqFDL1rno6NvmNZ3I=
-61,8,6ZCUbZcOv3US4GSL8wzYhSGCysw=,nYKn7J2ePQmqFDL1rno6NvmNZ3I=
-61,4,6ZCUbZcOv3US4GSL8wzYhSGCysw=,ZvSSSrVMP3zHunEVIRXWO8jiiZQ=
-56,3,6ZCUbZcOv3US4GSL8wzYhSGCysw=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-61,7,6ZCUbZcOv3US4GSL8wzYhSGCysw=,ZvSSSrVMP3zHunEVIRXWO8jiiZQ=
-61,5,6ZCUbZcOv3US4GSL8wzYhSGCysw=,ZvSSSrVMP3zHunEVIRXWO8jiiZQ=
-60,5,6ZCUbZcOv3US4GSL8wzYhSGCysw=,ZvSSSrVMP3zHunEVIRXWO8jiiZQ=
-60,9,6ZCUbZcOv3US4GSL8wzYhSGCysw=,nYKn7J2ePQmqFDL1rno6NvmNZ3I=
-61,9,6ZCUbZcOv3US4GSL8wzYhSGCysw=,nYKn7J2ePQmqFDL1rno6NvmNZ3I=
-51,3,6ZCUbZcOv3US4GSL8wzYhSGCysw=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-50,3,6ZCUbZcOv3US4GSL8wzYhSGCysw=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-49,3,gv/ev1IQwkGKvjWOJeeG01wiZQU=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-51,4,gv/ev1IQwkGKvjWOJeeG01wiZQU=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-50,4,gv/ev1IQwkGKvjWOJeeG01wiZQU=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-49,4,gv/ev1IQwkGKvjWOJeeG01wiZQU=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-54,5,gv/ev1IQwkGKvjWOJeeG01wiZQU=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-50,7,gv/ev1IQwkGKvjWOJeeG01wiZQU=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-49,7,gv/ev1IQwkGKvjWOJeeG01wiZQU=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-53,5,gv/ev1IQwkGKvjWOJeeG01wiZQU=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-55,5,gv/ev1IQwkGKvjWOJeeG01wiZQU=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-54,11,gv/ev1IQwkGKvjWOJeeG01wiZQU=,hOS5yI4ZwM7r+q58VYnmd+pahXk=
-53,11,gv/ev1IQwkGKvjWOJeeG01wiZQU=,hOS5yI4ZwM7r+q58VYnmd+pahXk=
-55,11,gv/ev1IQwkGKvjWOJeeG01wiZQU=,hOS5yI4ZwM7r+q58VYnmd+pahXk=
-54,7,gv/ev1IQwkGKvjWOJeeG01wiZQU=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-58,8,gv/ev1IQwkGKvjWOJeeG01wiZQU=,nYKn7J2ePQmqFDL1rno6NvmNZ3I=
-57,7,gv/ev1IQwkGKvjWOJeeG01wiZQU=,ZvSSSrVMP3zHunEVIRXWO8jiiZQ=
-59,9,gv/ev1IQwkGKvjWOJeeG01wiZQU=,nYKn7J2ePQmqFDL1rno6NvmNZ3I=
-49,10,gv/ev1IQwkGKvjWOJeeG01wiZQU=,hOS5yI4ZwM7r+q58VYnmd+pahXk=
-56,11,gv/ev1IQwkGKvjWOJeeG01wiZQU=,hOS5yI4ZwM7r+q58VYnmd+pahXk=
-53,7,gv/ev1IQwkGKvjWOJeeG01wiZQU=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-51,7,gv/ev1IQwkGKvjWOJeeG01wiZQU=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-50,10,gv/ev1IQwkGKvjWOJeeG01wiZQU=,hOS5yI4ZwM7r+q58VYnmd+pahXk=
-52,7,gv/ev1IQwkGKvjWOJeeG01wiZQU=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-57,8,gv/ev1IQwkGKvjWOJeeG01wiZQU=,nYKn7J2ePQmqFDL1rno6NvmNZ3I=
-59,5,gv/ev1IQwkGKvjWOJeeG01wiZQU=,ZvSSSrVMP3zHunEVIRXWO8jiiZQ=
-50,6,gv/ev1IQwkGKvjWOJeeG01wiZQU=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
