-1,-10,EiL12HpN2QrR0iJlbVby/CSCZmI=,vJAMT90vbcNqgKd33SBmVBOZIkY=
-1,-9,EiL12HpN2QrR0iJlbVby/CSCZmI=,/Rwvb9T1shX6gEKSjDClvqWLSlI=
-1,-8,EiL12HpN2QrR0iJlbVby/CSCZmI=,BqJusHGp8rAcUUGZ7WHVIh7Gcyg=
-1,-7,EiL12HpN2QrR0iJlbVby/CSCZmI=,3biQ4PomMNHhwB/tEnlQDIf/G1k=
-1,-6,EiL12HpN2QrR0iJlbVby/CSCZmI=,602KqLj8/n+UNdLCx5JGwdSKn7s=
-2,-5,EiL12HpN2QrR0iJlbVby/CSCZmI=,ED8uDyQP0Q6QIZVuh/IpU5v33q0=
-1,-5,E5QGcFBofUI4IzV9ynnEyaN1P1E=,NB5t1Q/CwrkUxYljz1padC3BCuM=
-1,-4,E5QGcFBofUI4IzV9ynnEyaN1P1E=,I9B9Xk66M3oIiQDwQtd4C0SfCNo=
-2,-3,E5QGcFBofUI4IzV9ynnEyaN1P1E=,JKAusjO6qK6EjAvU4MSmySlrmTg=
-1,-3,E5QGcFBofUI4IzV9ynnEyaN1P1E=,0/pBcdlYI2qpbS/pLqzpLIy0Jf0=
-2,-2,E5QGcFBofUI4IzV9ynnEyaN1P1E=,1onc/EKa59wLcCUTv5cZKNdHNlU=
-1,-2,E5QGcFBofUI4IzV9ynnEyaN1P1E=,1onc/EKa59wLcCUTv5cZKNdHNlU=
-2,-1,E5QGcFBofUI4IzV9ynnEyaN1P1E=,1mwAOUZkHj3dxkkT0F3INnTmgvU=
-1,-1,E5QGcFBofUI4IzV9ynnEyaN1P1E=,io0bq+r1Uu7Qr4vr0Ai2mhus0Ko=
-4,-1,E5QGcFBofUI4IzV9ynnEyaN1P1E=,1mwAOUZkHj3dxkkT0F3INnTmgvU=
