-1,-10,iTpBBqKH6WWzDrE0Pd1Yqii2A5Y=,u6dlOIUfMaB0MACvlD8AJaUWmt0=
-1,-9,iTpBBqKH6WWzDrE0Pd1Yqii2A5Y=,eoWUGTTc9RLt3sCuWrZrBOwoQME=
-1,-8,GcrpOCnK1+Ucp53Pf1rO0jINf34=,WKyPMod6VYm64URRkEFY6rtuAhc=
-1,-7,GcrpOCnK1+Ucp53Pf1rO0jINf34=,xYOeulLxavy0UhUx27wMudvYRUQ=
-1,-6,GcrpOCnK1+Ucp53Pf1rO0jINf34=,nOgksa+UmsEOKcDS98jshL4uPqs=
-2,-5,GcrpOCnK1+Ucp53Pf1rO0jINf34=,iazuCJZQdn0hGdbB6hsE8yzrNpQ=
-1,-5,GcrpOCnK1+Ucp53Pf1rO0jINf34=,k60tDh935AElVcV2pQ8vthVymmg=
-1,-4,GcrpOCnK1+Ucp53Pf1rO0jINf34=,Ul30wjQz87IVIFg/AxrZwulbsPQ=
-2,-3,GcrpOCnK1+Ucp53Pf1rO0jINf34=,UuspIHSeiEKeW/ymcYNHI8NBi6o=
-1,-3,TncP7hsXeXWHotjPaTSKHGt90wI=,9nPGgNilFRfLHhtfa8HzDH2ayaQ=
-2,-2,TncP7hsXeXWHotjPaTSKHGt90wI=,pimDLJ59PrUwEZtWzw5SAQElP8U=
-1,-2,TncP7hsXeXWHotjPaTSKHGt90wI=,A0ZFXJrTW2ozsrJHTxNP+03OJdg=
-2,-1,TncP7hsXeXWHotjPaTSKHGt90wI=,Z0Hw4WkTHB0zXAIJqfJ0rwru8uc=
-1,-1,TncP7hsXeXWHotjPaTSKHGt90wI=,OemGJlfiZQEzMOlM+rdPEhHDZbc=
-4,-1,TncP7hsXeXWHotjPaTSKHGt90wI=,Osm9lyfDQYbeLTXHnVqNVAGU77k=
