0,0,4WmloZSKe/cQFYXbVGxZE1xTfX8=,4orJEEovMq90KQrwMYL+XZ0l71w=
1,0,cOO8H7dOuhW4NEsmpE+IjAQNSuo=,bYpMocI7vRCPuNW+ZQqrvpvipM4=
2,0,O9fe37/HyIyoYC0jvewhfQvCZc0=,adMrVsXCMyxLiCNqHbSDf4yHExA=
0,1,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,5/cgxTkdGpeDI2nkPEkhLbkY2vU=
1,1,/3hPLEVSF5miYWfrTUKpCfBK4cs=,EnS+olWJ7XSr+r0Z286KUkealPs=
2,1,/3hPLEVSF5miYWfrTUKpCfBK4cs=,4Z9L7bd+hxGbIuSX5DI7dYMIezM=
0,2,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,5/cgxTkdGpeDI2nkPEkhLbkY2vU=
1,2,/3hPLEVSF5miYWfrTUKpCfBK4cs=,x9+Bia8rgzVLcNS3TZquKdXySP0=
0,3,T4fr+rCTAf/V0kW1qrBLQqj1jO8=,5/cgxTkdGpeDI2nkPEkhLbkY2vU=
1,3,/3hPLEVSF5miYWfrTUKpCfBK4cs=,ViiLaJTYXPjQYaX4IYcN7ibepk8=
1,4,/3hPLEVSF5miYWfrTUKpCfBK4cs=,T4VSlWD8EFABqZdNlv8kOgbrQPY=
2,4,5JAeeKkL2kifEioMG5HTvKxIxAg=,bDavKdy6yOyO2GdZJRnnx3D1ryc=
2,5,T4fr+rCTAf/V0kW1qrBLQqj1jO8=,NRa10rVnguO9EDFfpNW2lissweo=
1,5,T4fr+rCTAf/V0kW1qrBLQqj1jO8=,P1Gh4dq9rf8hw/qGKtc8tRAQvgs=
0,6,LdMcwTipNK7QuxRfk9xetTql2mE=,7ENuRSZCjTv9klQgZ/B1LrNOXV8=
1,6,T4fr+rCTAf/V0kW1qrBLQqj1jO8=,N43aYuTLaewYCcn5mnuu4qsWE0c=
0,7,LdMcwTipNK7QuxRfk9xetTql2mE=,GAH9zt4VzblK1hm+7KJaOuueb7k=
1,7,LdMcwTipNK7QuxRfk9xetTql2mE=,XsUJ5cWbEe45NmoMmhMdFbZU2uA=
0,8,LdMcwTipNK7QuxRfk9xetTql2mE=,7ENuRSZCjTv9klQgZ/B1LrNOXV8=
1,8,LdMcwTipNK7QuxRfk9xetTql2mE=,XsUJ5cWbEe45NmoMmhMdFbZU2uA=
0,9,LdMcwTipNK7QuxRfk9xetTql2mE=,7ENuRSZCjTv9klQgZ/B1LrNOXV8=
1,9,LdMcwTipNK7QuxRfk9xetTql2mE=,XsUJ5cWbEe45NmoMmhMdFbZU2uA=
0,10,LdMcwTipNK7QuxRfk9xetTql2mE=,7ENuRSZCjTv9klQgZ/B1LrNOXV8=
1,10,LdMcwTipNK7QuxRfk9xetTql2mE=,XsUJ5cWbEe45NmoMmhMdFbZU2uA=
0,11,LdMcwTipNK7QuxRfk9xetTql2mE=,XsUJ5cWbEe45NmoMmhMdFbZU2uA=
1,11,LdMcwTipNK7QuxRfk9xetTql2mE=,v2P6+QQTcLyERwVc10zLBjSKgLw=
0,12,LdMcwTipNK7QuxRfk9xetTql2mE=,XsUJ5cWbEe45NmoMmhMdFbZU2uA=
1,12,LdMcwTipNK7QuxRfk9xetTql2mE=,v2P6+QQTcLyERwVc10zLBjSKgLw=
0,13,LdMcwTipNK7QuxRfk9xetTql2mE=,XsUJ5cWbEe45NmoMmhMdFbZU2uA=
1,13,LdMcwTipNK7QuxRfk9xetTql2mE=,XsUJ5cWbEe45NmoMmhMdFbZU2uA=
0,14,LdMcwTipNK7QuxRfk9xetTql2mE=,XsUJ5cWbEe45NmoMmhMdFbZU2uA=
1,14,LdMcwTipNK7QuxRfk9xetTql2mE=,v2P6+QQTcLyERwVc10zLBjSKgLw=
0,15,LdMcwTipNK7QuxRfk9xetTql2mE=,XsUJ5cWbEe45NmoMmhMdFbZU2uA=
1,15,LdMcwTipNK7QuxRfk9xetTql2mE=,XsUJ5cWbEe45NmoMmhMdFbZU2uA=
0,16,LdMcwTipNK7QuxRfk9xetTql2mE=,7ENuRSZCjTv9klQgZ/B1LrNOXV8=
1,16,LdMcwTipNK7QuxRfk9xetTql2mE=,v2P6+QQTcLyERwVc10zLBjSKgLw=
1,17,LdMcwTipNK7QuxRfk9xetTql2mE=,XsUJ5cWbEe45NmoMmhMdFbZU2uA=
0,4,T4fr+rCTAf/V0kW1qrBLQqj1jO8=,1f5adLvfMfZWO4mqNMN7xJAFaM0=
0,5,T4fr+rCTAf/V0kW1qrBLQqj1jO8=,v/MisExA4unTF8mLKkVxIdy4nXk=
2,6,T4fr+rCTAf/V0kW1qrBLQqj1jO8=,+An5Y5cQxvTKDwG9U41UtaXbGoM=
