0,0,/3hPLEVSF5miYWfrTUKpCfBK4cs=,5tYgnVJcPe3JanW9rDqwSiAjJ2A=
1,0,/3hPLEVSF5miYWfrTUKpCfBK4cs=,1N9nDGm7xGAd6eqR4x7vvsXmu7c=
2,0,/3hPLEVSF5miYWfrTUKpCfBK4cs=,1N9nDGm7xGAd6eqR4x7vvsXmu7c=
0,1,/3hPLEVSF5miYWfrTUKpCfBK4cs=,qcB1big+GonHBlADEVrrPAdzz8w=
1,1,/3hPLEVSF5miYWfrTUKpCfBK4cs=,EnS+olWJ7XSr+r0Z286KUkealPs=
2,1,/3hPLEVSF5miYWfrTUKpCfBK4cs=,4Z9L7bd+hxGbIuSX5DI7dYMIezM=
0,2,/3hPLEVSF5miYWfrTUKpCfBK4cs=,ViiLaJTYXPjQYaX4IYcN7ibepk8=
1,2,/3hPLEVSF5miYWfrTUKpCfBK4cs=,x9+Bia8rgzVLcNS3TZquKdXySP0=
0,3,/3hPLEVSF5miYWfrTUKpCfBK4cs=,x9+Bia8rgzVLcNS3TZquKdXySP0=
1,3,/3hPLEVSF5miYWfrTUKpCfBK4cs=,ViiLaJTYXPjQYaX4IYcN7ibepk8=
1,4,/3hPLEVSF5miYWfrTUKpCfBK4cs=,T4VSlWD8EFABqZdNlv8kOgbrQPY=
2,4,5JAeeKkL2kifEioMG5HTvKxIxAg=,bDavKdy6yOyO2GdZJRnnx3D1ryc=
2,5,5JAeeKkL2kifEioMG5HTvKxIxAg=,B1HYdazrUX9CpsO4mkZ7940UVzc=
1,5,5JAeeKkL2kifEioMG5HTvKxIxAg=,DRBZT4dzLuM0O3QLh0Y2dJq3YlY=
0,6,5JAeeKkL2kifEioMG5HTvKxIxAg=,DRBZT4dzLuM0O3QLh0Y2dJq3YlY=
1,6,5JAeeKkL2kifEioMG5HTvKxIxAg=,DRBZT4dzLuM0O3QLh0Y2dJq3YlY=
0,7,5JAeeKkL2kifEioMG5HTvKxIxAg=,1mrWXk2t83bvsKU9xGRqDNkUAwc=
1,7,5JAeeKkL2kifEioMG5HTvKxIxAg=,DRBZT4dzLuM0O3QLh0Y2dJq3YlY=
0,8,5JAeeKkL2kifEioMG5HTvKxIxAg=,DRBZT4dzLuM0O3QLh0Y2dJq3YlY=
1,8,5JAeeKkL2kifEioMG5HTvKxIxAg=,DRBZT4dzLuM0O3QLh0Y2dJq3YlY=
0,9,5JAeeKkL2kifEioMG5HTvKxIxAg=,DRBZT4dzLuM0O3QLh0Y2dJq3YlY=
1,9,5JAeeKkL2kifEioMG5HTvKxIxAg=,DRBZT4dzLuM0O3QLh0Y2dJq3YlY=
0,10,5JAeeKkL2kifEioMG5HTvKxIxAg=,DRBZT4dzLuM0O3QLh0Y2dJq3YlY=
1,10,5JAeeKkL2kifEioMG5HTvKxIxAg=,+56GPSayJ7wl8bvlYv5mhofyqLs=
0,11,5JAeeKkL2kifEioMG5HTvKxIxAg=,QLgo9/NgAupO6MpuJWQPkIn88Mk=
1,11,5JAeeKkL2kifEioMG5HTvKxIxAg=,d1mdQutTI+m8FvrR6kQnto3a31c=
0,12,5JAeeKkL2kifEioMG5HTvKxIxAg=,QLgo9/NgAupO6MpuJWQPkIn88Mk=
1,12,5JAeeKkL2kifEioMG5HTvKxIxAg=,d1mdQutTI+m8FvrR6kQnto3a31c=
0,13,5JAeeKkL2kifEioMG5HTvKxIxAg=,QLgo9/NgAupO6MpuJWQPkIn88Mk=
1,13,5JAeeKkL2kifEioMG5HTvKxIxAg=,QLgo9/NgAupO6MpuJWQPkIn88Mk=
0,14,5JAeeKkL2kifEioMG5HTvKxIxAg=,QLgo9/NgAupO6MpuJWQPkIn88Mk=
1,14,5JAeeKkL2kifEioMG5HTvKxIxAg=,d1mdQutTI+m8FvrR6kQnto3a31c=
0,15,5JAeeKkL2kifEioMG5HTvKxIxAg=,QLgo9/NgAupO6MpuJWQPkIn88Mk=
1,15,5JAeeKkL2kifEioMG5HTvKxIxAg=,QLgo9/NgAupO6MpuJWQPkIn88Mk=
0,16,5JAeeKkL2kifEioMG5HTvKxIxAg=,QLgo9/NgAupO6MpuJWQPkIn88Mk=
1,16,pyo7W1uN0TJLeaUiBAyVE4misYE=,d1mdQutTI+m8FvrR6kQnto3a31c=
1,17,pyo7W1uN0TJLeaUiBAyVE4misYE=,fX8OlQID3SDSVhm3k/Jq4ExdyKw=
