0,0,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,9x2dh0ksFNKPxInjJ9fwzPr095g=
1,0,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,P9DVQcQaYb+uuNErzeCbyNgTvr4=
2,0,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,P9DVQcQaYb+uuNErzeCbyNgTvr4=
0,1,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,+uBYIxAKsGaHIuns/WIVSZFib/U=
1,1,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,gbUv6xWhsqewqUdMEaFt8fVKuq0=
2,1,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,E9T7AtXZGynzxfC10Nx5n2kcjUY=
0,2,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,njy2dsxXrxqBqZknLYhuESAEoPI=
1,2,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,TIKYXaWnk2RGO6i8FMogxNcZSIs=
0,3,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,TIKYXaWnk2RGO6i8FMogxNcZSIs=
1,3,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,njy2dsxXrxqBqZknLYhuESAEoPI=
1,4,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,g3iumkyDb+VEw6kQf88J5Bz2Weg=
2,4,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,Hvi77cBWbHnsTR+u4ox1HaiStGY=
2,5,O0JnOBc9gG7Y/CHPgNUKo8rY4tc=,TIKYXaWnk2RGO6i8FMogxNcZSIs=
