0,0,yiINSVRYMhXRzACFmOtBXmCWP9E=,/KS9l832Dpmao73VY+Kv9qVbIVA=
1,0,yiINSVRYMhXRzACFmOtBXmCWP9E=,HN4Ns3khRBeJ+0DCsFFWY8wT3vc=
2,0,yiINSVRYMhXRzACFmOtBXmCWP9E=,pJM/LVSlf7qG/NhjoiNMvYc3SL0=
0,1,yiINSVRYMhXRzACFmOtBXmCWP9E=,Lkq0Xz+XVuuzDyHmkVyykomFBqI=
1,1,yiINSVRYMhXRzACFmOtBXmCWP9E=,Plof6WPD5XQTChfeKNAxGqmBFrA=
2,1,yiINSVRYMhXRzACFmOtBXmCWP9E=,htcJyWuJu+dobCQyqoJxIJA5RH4=
0,2,yiINSVRYMhXRzACFmOtBXmCWP9E=,IrUxJM0QhQKDc6zngv6x9fMS+dU=
1,2,yiINSVRYMhXRzACFmOtBXmCWP9E=,htcJyWuJu+dobCQyqoJxIJA5RH4=
0,3,yiINSVRYMhXRzACFmOtBXmCWP9E=,htcJyWuJu+dobCQyqoJxIJA5RH4=
1,3,yiINSVRYMhXRzACFmOtBXmCWP9E=,fcYn0lXeJDO0dbBxff07DErKyjc=
1,4,yiINSVRYMhXRzACFmOtBXmCWP9E=,GLm0kHOJDnHw3AecAck8576rYZg=
2,4,yiINSVRYMhXRzACFmOtBXmCWP9E=,Dx95871jCVYD9q3c6c1iIgtu0aY=
2,5,yiINSVRYMhXRzACFmOtBXmCWP9E=,Z0rlv5lTOoYrdEA6JdbRID9N+Is=
1,5,yiINSVRYMhXRzACFmOtBXmCWP9E=,hMMbhu2tVaTaXojwNNEr/f4Mz60=
0,6,yiINSVRYMhXRzACFmOtBXmCWP9E=,hMMbhu2tVaTaXojwNNEr/f4Mz60=
1,6,yiINSVRYMhXRzACFmOtBXmCWP9E=,hMMbhu2tVaTaXojwNNEr/f4Mz60=
0,7,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,Dx95871jCVYD9q3c6c1iIgtu0aY=
1,7,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,hMMbhu2tVaTaXojwNNEr/f4Mz60=
0,8,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,hMMbhu2tVaTaXojwNNEr/f4Mz60=
1,8,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,hMMbhu2tVaTaXojwNNEr/f4Mz60=
0,9,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,EP5lO+nTZE+0ryKtw5SLk3UcaL8=
1,9,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,o3PaQsGhTu3KImKjzwWLK3C4Zng=
0,10,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,o3PaQsGhTu3KImKjzwWLK3C4Zng=
1,10,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,o3PaQsGhTu3KImKjzwWLK3C4Zng=
0,11,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,o3PaQsGhTu3KImKjzwWLK3C4Zng=
1,11,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,7Gj1sT1DUsFPO6qTAWlBhUVAGOw=
0,12,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,o3PaQsGhTu3KImKjzwWLK3C4Zng=
1,12,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,7Gj1sT1DUsFPO6qTAWlBhUVAGOw=
0,13,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,o3PaQsGhTu3KImKjzwWLK3C4Zng=
1,13,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,o3PaQsGhTu3KImKjzwWLK3C4Zng=
0,14,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,o3PaQsGhTu3KImKjzwWLK3C4Zng=
1,14,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,7Gj1sT1DUsFPO6qTAWlBhUVAGOw=
0,15,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,o3PaQsGhTu3KImKjzwWLK3C4Zng=
1,15,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,o3PaQsGhTu3KImKjzwWLK3C4Zng=
0,16,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,uFrJ5ds2mvOnbkE2770gzadHrAQ=
1,16,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,sXaKtQHPOZ5afKPzduOlmcPBPdI=
1,17,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,M4C9LISQWonSEFqOGSvgPYomViE=
