0,-26,fsXDyYevOtUdZ71C/O4d9olKKpk=,o/5vnp7wP7IriA+sOkFGr5FdStQ=
0,-25,fsXDyYevOtUdZ71C/O4d9olKKpk=,o/5vnp7wP7IriA+sOkFGr5FdStQ=
1,-25,fsXDyYevOtUdZ71C/O4d9olKKpk=,Ep7YnfD13KeSeTzVzNdnXMlY+Lk=
0,-24,fsXDyYevOtUdZ71C/O4d9olKKpk=,Ep7YnfD13KeSeTzVzNdnXMlY+Lk=
1,-24,fsXDyYevOtUdZ71C/O4d9olKKpk=,aW/uajwu9K7nGL3ikvUi9EbQ1M8=
2,-24,fsXDyYevOtUdZ71C/O4d9olKKpk=,o/5vnp7wP7IriA+sOkFGr5FdStQ=
0,-23,fsXDyYevOtUdZ71C/O4d9olKKpk=,Ep7YnfD13KeSeTzVzNdnXMlY+Lk=
1,-23,fsXDyYevOtUdZ71C/O4d9olKKpk=,aW/uajwu9K7nGL3ikvUi9EbQ1M8=
0,-22,fsXDyYevOtUdZ71C/O4d9olKKpk=,Ep7YnfD13KeSeTzVzNdnXMlY+Lk=
1,-22,fsXDyYevOtUdZ71C/O4d9olKKpk=,uFcmQagZ0hVNI9ckd2b6lsL5icE=
2,-22,fsXDyYevOtUdZ71C/O4d9olKKpk=,o/5vnp7wP7IriA+sOkFGr5FdStQ=
0,-21,fsXDyYevOtUdZ71C/O4d9olKKpk=,o/5vnp7wP7IriA+sOkFGr5FdStQ=
1,-21,fsXDyYevOtUdZ71C/O4d9olKKpk=,aW/uajwu9K7nGL3ikvUi9EbQ1M8=
0,-20,fsXDyYevOtUdZ71C/O4d9olKKpk=,BXw4jDYsrkjuqRGpv+HSk7D5y2Q=
1,-20,fsXDyYevOtUdZ71C/O4d9olKKpk=,h2+FpIMDD//qedt0Qb2J7+G+sGc=
0,-19,fsXDyYevOtUdZ71C/O4d9olKKpk=,Ne/AzmylvdDYpOTt2ovt8rnQZvc=
1,-19,fsXDyYevOtUdZ71C/O4d9olKKpk=,h2+FpIMDD//qedt0Qb2J7+G+sGc=
0,-18,fsXDyYevOtUdZ71C/O4d9olKKpk=,Ne/AzmylvdDYpOTt2ovt8rnQZvc=
1,-18,fsXDyYevOtUdZ71C/O4d9olKKpk=,h2+FpIMDD//qedt0Qb2J7+G+sGc=
2,-18,fsXDyYevOtUdZ71C/O4d9olKKpk=,BXw4jDYsrkjuqRGpv+HSk7D5y2Q=
0,-17,fsXDyYevOtUdZ71C/O4d9olKKpk=,Ne/AzmylvdDYpOTt2ovt8rnQZvc=
1,-17,fsXDyYevOtUdZ71C/O4d9olKKpk=,YfCKEcJC0URCd4/NWXk7b1Po8kc=
2,-17,fsXDyYevOtUdZ71C/O4d9olKKpk=,Ne/AzmylvdDYpOTt2ovt8rnQZvc=
0,-16,fsXDyYevOtUdZ71C/O4d9olKKpk=,Ne/AzmylvdDYpOTt2ovt8rnQZvc=
1,-16,fsXDyYevOtUdZ71C/O4d9olKKpk=,YfCKEcJC0URCd4/NWXk7b1Po8kc=
2,-16,fsXDyYevOtUdZ71C/O4d9olKKpk=,Ne/AzmylvdDYpOTt2ovt8rnQZvc=
0,-15,EiL12HpN2QrR0iJlbVby/CSCZmI=,u+N5AV1pZj37Vt3YsU1R4pNtid0=
1,-15,EiL12HpN2QrR0iJlbVby/CSCZmI=,9J5E0vfWOoqkVl6trTSS+nrNDGI=
2,-15,EiL12HpN2QrR0iJlbVby/CSCZmI=,vJAMT90vbcNqgKd33SBmVBOZIkY=
0,-14,EiL12HpN2QrR0iJlbVby/CSCZmI=,vJAMT90vbcNqgKd33SBmVBOZIkY=
1,-14,EiL12HpN2QrR0iJlbVby/CSCZmI=,Af+zhtfkmhQgk2ZJkcDux7hmLpA=
2,-14,EiL12HpN2QrR0iJlbVby/CSCZmI=,OBbNwjzN1yNuX41/DSuj0pNIN3o=
0,-13,EiL12HpN2QrR0iJlbVby/CSCZmI=,vJAMT90vbcNqgKd33SBmVBOZIkY=
1,-13,EiL12HpN2QrR0iJlbVby/CSCZmI=,k9Qa3CEmgAuH4x2GEkNFl2YyPVk=
0,-12,EiL12HpN2QrR0iJlbVby/CSCZmI=,vJAMT90vbcNqgKd33SBmVBOZIkY=
1,-12,EiL12HpN2QrR0iJlbVby/CSCZmI=,k9Qa3CEmgAuH4x2GEkNFl2YyPVk=
0,-11,EiL12HpN2QrR0iJlbVby/CSCZmI=,vJAMT90vbcNqgKd33SBmVBOZIkY=
1,-11,EiL12HpN2QrR0iJlbVby/CSCZmI=,k9Qa3CEmgAuH4x2GEkNFl2YyPVk=
0,-10,EiL12HpN2QrR0iJlbVby/CSCZmI=,vJAMT90vbcNqgKd33SBmVBOZIkY=
1,-10,EiL12HpN2QrR0iJlbVby/CSCZmI=,xyEiDFDHly+pzDmwA18hbO8hdDg=
0,-9,EiL12HpN2QrR0iJlbVby/CSCZmI=,3biQ4PomMNHhwB/tEnlQDIf/G1k=
1,-9,EiL12HpN2QrR0iJlbVby/CSCZmI=,/Rwvb9T1shX6gEKSjDClvqWLSlI=
0,-8,EiL12HpN2QrR0iJlbVby/CSCZmI=,/Rwvb9T1shX6gEKSjDClvqWLSlI=
1,-8,EiL12HpN2QrR0iJlbVby/CSCZmI=,/Rwvb9T1shX6gEKSjDClvqWLSlI=
0,-7,EiL12HpN2QrR0iJlbVby/CSCZmI=,3biQ4PomMNHhwB/tEnlQDIf/G1k=
1,-7,EiL12HpN2QrR0iJlbVby/CSCZmI=,/Rwvb9T1shX6gEKSjDClvqWLSlI=
2,-7,EiL12HpN2QrR0iJlbVby/CSCZmI=,+h9V1Fl0MgYc0w9x/MCpoLIXYKw=
0,-6,EiL12HpN2QrR0iJlbVby/CSCZmI=,NB5t1Q/CwrkUxYljz1padC3BCuM=
1,-6,EiL12HpN2QrR0iJlbVby/CSCZmI=,UKQlKg0C/35xkeBXuFR0eNQuvuY=
0,-5,E5QGcFBofUI4IzV9ynnEyaN1P1E=,NB5t1Q/CwrkUxYljz1padC3BCuM=
1,-5,E5QGcFBofUI4IzV9ynnEyaN1P1E=,UKQlKg0C/35xkeBXuFR0eNQuvuY=
0,-4,E5QGcFBofUI4IzV9ynnEyaN1P1E=,NB5t1Q/CwrkUxYljz1padC3BCuM=
1,-4,E5QGcFBofUI4IzV9ynnEyaN1P1E=,I9B9Xk66M3oIiQDwQtd4C0SfCNo=
0,-3,E5QGcFBofUI4IzV9ynnEyaN1P1E=,pZvDONvFvAtQnD3MEsTPLQmeYn0=
1,-3,E5QGcFBofUI4IzV9ynnEyaN1P1E=,pZvDONvFvAtQnD3MEsTPLQmeYn0=
0,-2,E5QGcFBofUI4IzV9ynnEyaN1P1E=,1onc/EKa59wLcCUTv5cZKNdHNlU=
1,-2,E5QGcFBofUI4IzV9ynnEyaN1P1E=,3FvUJpAp9KFy43vJZXsrxKpNZeE=
0,-1,E5QGcFBofUI4IzV9ynnEyaN1P1E=,/q85/nxVmFtlbjpjwfygtstGLyA=
1,-1,E5QGcFBofUI4IzV9ynnEyaN1P1E=,io0bq+r1Uu7Qr4vr0Ai2mhus0Ko=
2,-1,E5QGcFBofUI4IzV9ynnEyaN1P1E=,zgMXovMwUejeNNmbbdi9JHAqmbg=
5,-6,EiL12HpN2QrR0iJlbVby/CSCZmI=,ED8uDyQP0Q6QIZVuh/IpU5v33q0=
6,-6,EiL12HpN2QrR0iJlbVby/CSCZmI=,ED8uDyQP0Q6QIZVuh/IpU5v33q0=
