0,-26,20yHkYZ7BROKJDhVHLRi9B76a+c=,8cWT5rVVA4QEZdaHS2h5PM/Fj2k=
0,-25,20yHkYZ7BROKJDhVHLRi9B76a+c=,8cWT5rVVA4QEZdaHS2h5PM/Fj2k=
1,-25,20yHkYZ7BROKJDhVHLRi9B76a+c=,Fo+evCKKhW4GtjKOiS9YQhKs3yk=
0,-24,20yHkYZ7BROKJDhVHLRi9B76a+c=,Fo+evCKKhW4GtjKOiS9YQhKs3yk=
1,-24,20yHkYZ7BROKJDhVHLRi9B76a+c=,dL7HJyhWKOYjhFba6CwrbrkRMuc=
2,-24,20yHkYZ7BROKJDhVHLRi9B76a+c=,8cWT5rVVA4QEZdaHS2h5PM/Fj2k=
0,-23,20yHkYZ7BROKJDhVHLRi9B76a+c=,Fo+evCKKhW4GtjKOiS9YQhKs3yk=
1,-23,20yHkYZ7BROKJDhVHLRi9B76a+c=,dL7HJyhWKOYjhFba6CwrbrkRMuc=
0,-22,20yHkYZ7BROKJDhVHLRi9B76a+c=,Fo+evCKKhW4GtjKOiS9YQhKs3yk=
1,-22,20yHkYZ7BROKJDhVHLRi9B76a+c=,G4TsaowPblsCbiRT1r7GI7HRd4w=
2,-22,20yHkYZ7BROKJDhVHLRi9B76a+c=,8cWT5rVVA4QEZdaHS2h5PM/Fj2k=
0,-21,20yHkYZ7BROKJDhVHLRi9B76a+c=,8cWT5rVVA4QEZdaHS2h5PM/Fj2k=
1,-21,20yHkYZ7BROKJDhVHLRi9B76a+c=,dL7HJyhWKOYjhFba6CwrbrkRMuc=
0,-20,20yHkYZ7BROKJDhVHLRi9B76a+c=,8cWT5rVVA4QEZdaHS2h5PM/Fj2k=
1,-20,20yHkYZ7BROKJDhVHLRi9B76a+c=,dL7HJyhWKOYjhFba6CwrbrkRMuc=
0,-19,20yHkYZ7BROKJDhVHLRi9B76a+c=,HttBBGjQ5epJvqRlvBo592plA2c=
1,-19,20yHkYZ7BROKJDhVHLRi9B76a+c=,GtioFI/8v5o6859zVF3GuW4Gqrs=
0,-18,20yHkYZ7BROKJDhVHLRi9B76a+c=,muSLg5oOypMl/YfpTseEiTIhkac=
1,-18,20yHkYZ7BROKJDhVHLRi9B76a+c=,E12Ch0AdKHGAa1n8X+Y1/H/CdL4=
