-2,0,1pHsBR2KeR093Tnk4NAfpKeZRv4=,5ln6NNWC9f9G/+LFlXU8lKKQ1OY=
-1,0,1pHsBR2KeR093Tnk4NAfpKeZRv4=,Q2UWaD1YlyqXcP9wArpoJJRu55g=
-2,1,ZVPIwPsCb/t5bi8z+J+/7yn9aEk=,y5duPZ7w6R/XnHnhiTbMEopa0EU=
-1,1,1pHsBR2KeR093Tnk4NAfpKeZRv4=,HLgxyPCtwT007TpJXMjk35+pgsM=
-1,3,1pHsBR2KeR093Tnk4NAfpKeZRv4=,rJUJBm/V+L1U83VZfGydADHW06s=
-5,0,LdMcwTipNK7QuxRfk9xetTql2mE=,XsUJ5cWbEe45NmoMmhMdFbZU2uA=
-4,0,LdMcwTipNK7QuxRfk9xetTql2mE=,zELzwxnlfZjp7B2C5stnVpGxOFI=
-3,0,LdMcwTipNK7QuxRfk9xetTql2mE=,zELzwxnlfZjp7B2C5stnVpGxOFI=
-5,1,LdMcwTipNK7QuxRfk9xetTql2mE=,zELzwxnlfZjp7B2C5stnVpGxOFI=
-4,1,LdMcwTipNK7QuxRfk9xetTql2mE=,zELzwxnlfZjp7B2C5stnVpGxOFI=
-3,1,LdMcwTipNK7QuxRfk9xetTql2mE=,CprPsLaoGeuejThYYInGppVNMXI=
-1,4,1pHsBR2KeR093Tnk4NAfpKeZRv4=,cZVkJ5fbD5Y4yynvOu1niKr9kvs=
-2,2,1pHsBR2KeR093Tnk4NAfpKeZRv4=,Q2UWaD1YlyqXcP9wArpoJJRu55g=
-2,3,1pHsBR2KeR093Tnk4NAfpKeZRv4=,cNJefTYkx68IAorisZF4/Z3mlH0=
-2,4,1pHsBR2KeR093Tnk4NAfpKeZRv4=,cZVkJ5fbD5Y4yynvOu1niKr9kvs=
