-2,0,4WmloZSKe/cQFYXbVGxZE1xTfX8=,Erq6gK96VoWNZZCCH/QueQzkS98=
-1,0,cOO8H7dOuhW4NEsmpE+IjAQNSuo=,J9Kms0hxaN+4fBv/rJfgzHxdJW4=
-2,1,cOO8H7dOuhW4NEsmpE+IjAQNSuo=,rvgcKEYCQ2Gy7xs6IMYwgZQPdTc=
-1,1,cOO8H7dOuhW4NEsmpE+IjAQNSuo=,wdiBirOOrBDOeLq+88o6Zi36FoA=
-1,3,cOO8H7dOuhW4NEsmpE+IjAQNSuo=,wmfkz6JIa/WHUV5N8agg8lRHLCE=
-5,0,LdMcwTipNK7QuxRfk9xetTql2mE=,XsUJ5cWbEe45NmoMmhMdFbZU2uA=
-4,0,LdMcwTipNK7QuxRfk9xetTql2mE=,zELzwxnlfZjp7B2C5stnVpGxOFI=
-3,0,LdMcwTipNK7QuxRfk9xetTql2mE=,zELzwxnlfZjp7B2C5stnVpGxOFI=
-5,1,LdMcwTipNK7QuxRfk9xetTql2mE=,zELzwxnlfZjp7B2C5stnVpGxOFI=
-4,1,cOO8H7dOuhW4NEsmpE+IjAQNSuo=,Paq9s9k8wGe6sKTksWeHIHuW2ek=
-3,1,cOO8H7dOuhW4NEsmpE+IjAQNSuo=,HNjZfwpwFgGlXga8lG09nCNoiHo=
-1,4,T4fr+rCTAf/V0kW1qrBLQqj1jO8=,+An5Y5cQxvTKDwG9U41UtaXbGoM=
-2,2,4WmloZSKe/cQFYXbVGxZE1xTfX8=,l45mfzwH2jqNcyT/9h/RWV0cOnM=
-2,3,4WmloZSKe/cQFYXbVGxZE1xTfX8=,rvgcKEYCQ2Gy7xs6IMYwgZQPdTc=
-2,4,4WmloZSKe/cQFYXbVGxZE1xTfX8=,0HeNtMxN/V8DrrmqzDjfw3/0OfY=
-1,2,cOO8H7dOuhW4NEsmpE+IjAQNSuo=,x4exbOcd1CtQjC0E3DLcxIGy768=
-2,5,4WmloZSKe/cQFYXbVGxZE1xTfX8=,i1JhcMVdIhWQ3+CGJmwdVJSm5PM=
-4,4,cOO8H7dOuhW4NEsmpE+IjAQNSuo=,HUUAi71DLDyjeX+hjMTi8sKp/1Q=
-4,2,cOO8H7dOuhW4NEsmpE+IjAQNSuo=,vNgViI+tkZUkUGrLiazsLLGdIGA=
-4,3,cOO8H7dOuhW4NEsmpE+IjAQNSuo=,vNgViI+tkZUkUGrLiazsLLGdIGA=
-3,4,cOO8H7dOuhW4NEsmpE+IjAQNSuo=,GTI6U/DP5vewSUimdHSKXXUwKtM=
-3,3,cOO8H7dOuhW4NEsmpE+IjAQNSuo=,GTI6U/DP5vewSUimdHSKXXUwKtM=
-3,2,cOO8H7dOuhW4NEsmpE+IjAQNSuo=,6Sfpoi9jhWuYfTeLHnemRM0efRw=
-3,5,cOO8H7dOuhW4NEsmpE+IjAQNSuo=,vNgViI+tkZUkUGrLiazsLLGdIGA=
