-2,0,yiINSVRYMhXRzACFmOtBXmCWP9E=,/KS9l832Dpmao73VY+Kv9qVbIVA=
-1,0,yiINSVRYMhXRzACFmOtBXmCWP9E=,/KS9l832Dpmao73VY+Kv9qVbIVA=
-2,1,yiINSVRYMhXRzACFmOtBXmCWP9E=,SFOdW+q9SiCby8UjY7hwlS7G7RU=
-1,1,yiINSVRYMhXRzACFmOtBXmCWP9E=,dA30gTppwAnqrY70D1Frpd5w+vk=
-1,3,yiINSVRYMhXRzACFmOtBXmCWP9E=,p+efA5qoCc7A2/ZOUj/nLXwZSOw=
-5,0,yiINSVRYMhXRzACFmOtBXmCWP9E=,mIiM+3LNaa25W/VFEHXZzkB18D4=
-4,0,yiINSVRYMhXRzACFmOtBXmCWP9E=,/b8FW26fZbPiWnDU7BU1GF224J0=
-3,0,yiINSVRYMhXRzACFmOtBXmCWP9E=,/b8FW26fZbPiWnDU7BU1GF224J0=
-5,1,yiINSVRYMhXRzACFmOtBXmCWP9E=,dA30gTppwAnqrY70D1Frpd5w+vk=
-4,1,yiINSVRYMhXRzACFmOtBXmCWP9E=,dA30gTppwAnqrY70D1Frpd5w+vk=
-3,1,yiINSVRYMhXRzACFmOtBXmCWP9E=,SFOdW+q9SiCby8UjY7hwlS7G7RU=
