-2,0,O9fe37/HyIyoYC0jvewhfQvCZc0=,3STqR9mUvHJI7Zbl6Pc6EyLREJ4=
-1,0,O9fe37/HyIyoYC0jvewhfQvCZc0=,WVhKV7Dv/bETd/Is8Wl4HrUTQH4=
-2,1,O9fe37/HyIyoYC0jvewhfQvCZc0=,XatFkKuGEzQiY5xB+KXIs7dqrWU=
-1,1,O9fe37/HyIyoYC0jvewhfQvCZc0=,gAOcyMlvKlE2e16EGZzvTCmcWVo=
-1,3,T4fr+rCTAf/V0kW1qrBLQqj1jO8=,P1Gh4dq9rf8hw/qGKtc8tRAQvgs=
-5,0,LdMcwTipNK7QuxRfk9xetTql2mE=,XsUJ5cWbEe45NmoMmhMdFbZU2uA=
-4,0,LdMcwTipNK7QuxRfk9xetTql2mE=,zELzwxnlfZjp7B2C5stnVpGxOFI=
-3,0,LdMcwTipNK7QuxRfk9xetTql2mE=,zELzwxnlfZjp7B2C5stnVpGxOFI=
-5,1,LdMcwTipNK7QuxRfk9xetTql2mE=,zELzwxnlfZjp7B2C5stnVpGxOFI=
-4,1,LdMcwTipNK7QuxRfk9xetTql2mE=,zELzwxnlfZjp7B2C5stnVpGxOFI=
-3,1,LdMcwTipNK7QuxRfk9xetTql2mE=,CprPsLaoGeuejThYYInGppVNMXI=
-1,4,T4fr+rCTAf/V0kW1qrBLQqj1jO8=,+An5Y5cQxvTKDwG9U41UtaXbGoM=
-2,2,T4fr+rCTAf/V0kW1qrBLQqj1jO8=,5/cgxTkdGpeDI2nkPEkhLbkY2vU=
-2,3,T4fr+rCTAf/V0kW1qrBLQqj1jO8=,1f5adLvfMfZWO4mqNMN7xJAFaM0=
-2,4,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,mGAhOgCIuz5G5xBJuT8j7S1EM90=
-1,2,T4fr+rCTAf/V0kW1qrBLQqj1jO8=,P1Gh4dq9rf8hw/qGKtc8tRAQvgs=
