-2,0,oC57DyLZB3hfAjhuql2ToTXeaOI=,8B3e4gwQspu2ifvUusjW0JJnHq0=
-1,0,oC57DyLZB3hfAjhuql2ToTXeaOI=,97qTnC6FSRcSgLphn5Fv9sJHu6c=
-2,1,oC57DyLZB3hfAjhuql2ToTXeaOI=,97qTnC6FSRcSgLphn5Fv9sJHu6c=
-1,1,oC57DyLZB3hfAjhuql2ToTXeaOI=,W4YfEkjqYxxyugLUQHhCKhQoswk=
-1,3,mc49IyrHjGkiy/E8CQWyhNnQ1zQ=,x4a/T65w84Qr2fa3iKLRnRaApMg=
-5,0,LdMcwTipNK7QuxRfk9xetTql2mE=,XsUJ5cWbEe45NmoMmhMdFbZU2uA=
-4,0,LdMcwTipNK7QuxRfk9xetTql2mE=,zELzwxnlfZjp7B2C5stnVpGxOFI=
-3,0,LdMcwTipNK7QuxRfk9xetTql2mE=,zELzwxnlfZjp7B2C5stnVpGxOFI=
-5,1,LdMcwTipNK7QuxRfk9xetTql2mE=,zELzwxnlfZjp7B2C5stnVpGxOFI=
-4,1,LdMcwTipNK7QuxRfk9xetTql2mE=,zELzwxnlfZjp7B2C5stnVpGxOFI=
-3,1,LdMcwTipNK7QuxRfk9xetTql2mE=,CprPsLaoGeuejThYYInGppVNMXI=
-1,4,mc49IyrHjGkiy/E8CQWyhNnQ1zQ=,oM6YJPvLG4bBEsm2RDQtT+tyjRc=
-2,2,oC57DyLZB3hfAjhuql2ToTXeaOI=,97qTnC6FSRcSgLphn5Fv9sJHu6c=
-2,3,oC57DyLZB3hfAjhuql2ToTXeaOI=,dIr4vWGwc0PltIHL1DSBPz5dWgg=
-2,4,oC57DyLZB3hfAjhuql2ToTXeaOI=,oM6YJPvLG4bBEsm2RDQtT+tyjRc=
