-3,-1,8ap+sG5qOij5gTDLl0moQA7fg8U=,KhD+s1Cc0yl/dsihrGmXHxtVtBc=
-2,-1,fUq3Bovd0+Gt5iGLpgVCtrY4JME=,myCGSTCMl9lAdvVlG3l01Dx9pBs=
-1,-1,fUq3Bovd0+Gt5iGLpgVCtrY4JME=,myCGSTCMl9lAdvVlG3l01Dx9pBs=
-2,-2,fUq3Bovd0+Gt5iGLpgVCtrY4JME=,myCGSTCMl9lAdvVlG3l01Dx9pBs=
-1,-2,fUq3Bovd0+Gt5iGLpgVCtrY4JME=,myCGSTCMl9lAdvVlG3l01Dx9pBs=
-2,-3,c0FGWjAwcSXMdls4k6Kg0sFadDA=,up1rXpWUL7x7j+EQeVRGe/SP/ng=
-1,-3,fUq3Bovd0+Gt5iGLpgVCtrY4JME=,myCGSTCMl9lAdvVlG3l01Dx9pBs=
-4,-2,c0FGWjAwcSXMdls4k6Kg0sFadDA=,BXDMH2cI/6zo97GS6qhjH9BlDKo=
-3,-2,c0FGWjAwcSXMdls4k6Kg0sFadDA=,DBqRUpB/VnzyrpgmzldxtUJA/QA=
-5,-1,c0FGWjAwcSXMdls4k6Kg0sFadDA=,VMo0QKE6fvX3Sfktgk9PIu4dPps=
-4,-1,c0FGWjAwcSXMdls4k6Kg0sFadDA=,z8kLy4dO7CN+oTTIHYEPNAxTPEQ=
