-2,-3,Up4332d7KWqkfOZeRTbaJwQnmK8=,NguasUm8irZgf948ZO+LISognbU=
-1,-3,Up4332d7KWqkfOZeRTbaJwQnmK8=,VaFEkXhDE/LJysmnit2eUTwGPcc=
-2,-2,xZnqs+VbHoUWH3qEHX3eQHGQBW8=,316+/QT1oG3P6Jvu4yI9MRiNZrQ=
-1,-2,xZnqs+VbHoUWH3qEHX3eQHGQBW8=,fMtgTRMv+Lfo3FsmnoBHR75ZQMw=
-2,-1,xZnqs+VbHoUWH3qEHX3eQHGQBW8=,bNRCLWEAn9n8SutO9uLnwRIfcBY=
-1,-1,xZnqs+VbHoUWH3qEHX3eQHGQBW8=,j+F9NEC0r41dShdH7HKsgOvG2WU=
-3,-1,xZnqs+VbHoUWH3qEHX3eQHGQBW8=,XQYUthh0HHpU2kn/TdUToRHc1uM=
-4,-2,xZnqs+VbHoUWH3qEHX3eQHGQBW8=,rqHCv6YhIGHG0AF5Z+n9m9xU1ko=
-3,-2,xZnqs+VbHoUWH3qEHX3eQHGQBW8=,7brGgAcbeN17YUgj+EwIPCb+TRs=
-5,-1,xZnqs+VbHoUWH3qEHX3eQHGQBW8=,j5KxJkPggAcMzflV0sbHxNEUocs=
-4,-1,xZnqs+VbHoUWH3qEHX3eQHGQBW8=,kO4oIHmQJQPP+RMjU5Z7R5y0cbQ=
