-3,-1,RdnnoQb4TOAonNorWkyTrfIkwjE=,7EQtnaFlUrEKuAq0MZGO/YyeFQE=
-2,-1,RdnnoQb4TOAonNorWkyTrfIkwjE=,7EQtnaFlUrEKuAq0MZGO/YyeFQE=
-1,-1,RdnnoQb4TOAonNorWkyTrfIkwjE=,7EQtnaFlUrEKuAq0MZGO/YyeFQE=
-2,-2,RdnnoQb4TOAonNorWkyTrfIkwjE=,7EQtnaFlUrEKuAq0MZGO/YyeFQE=
-1,-2,RdnnoQb4TOAonNorWkyTrfIkwjE=,7EQtnaFlUrEKuAq0MZGO/YyeFQE=
-2,-3,c0FGWjAwcSXMdls4k6Kg0sFadDA=,up1rXpWUL7x7j+EQeVRGe/SP/ng=
-1,-3,c0FGWjAwcSXMdls4k6Kg0sFadDA=,FX4kzRhczyqXgVGUD/ts/RHxkiM=
-4,-2,c0FGWjAwcSXMdls4k6Kg0sFadDA=,BXDMH2cI/6zo97GS6qhjH9BlDKo=
-3,-2,c0FGWjAwcSXMdls4k6Kg0sFadDA=,DBqRUpB/VnzyrpgmzldxtUJA/QA=
-5,-1,c0FGWjAwcSXMdls4k6Kg0sFadDA=,VMo0QKE6fvX3Sfktgk9PIu4dPps=
-4,-1,c0FGWjAwcSXMdls4k6Kg0sFadDA=,z8kLy4dO7CN+oTTIHYEPNAxTPEQ=
