-2,-3,c0FGWjAwcSXMdls4k6Kg0sFadDA=,up1rXpWUL7x7j+EQeVRGe/SP/ng=
-1,-3,c0FGWjAwcSXMdls4k6Kg0sFadDA=,FX4kzRhczyqXgVGUD/ts/RHxkiM=
-2,-2,c0FGWjAwcSXMdls4k6Kg0sFadDA=,K3kahMs1RHyc2nI40Fd+eFUXvNA=
-1,-2,c0FGWjAwcSXMdls4k6Kg0sFadDA=,yk3004kHrwYk7iV3tawcWLfW0dM=
-2,-1,c0FGWjAwcSXMdls4k6Kg0sFadDA=,fTFri4gL/9A0Q2vLWLr7Rd9U6yY=
-1,-1,c0FGWjAwcSXMdls4k6Kg0sFadDA=,VMo0QKE6fvX3Sfktgk9PIu4dPps=
-3,-1,c0FGWjAwcSXMdls4k6Kg0sFadDA=,cKEnzv5uX3oUsEORCOB8Cl+TZnA=
-4,-2,c0FGWjAwcSXMdls4k6Kg0sFadDA=,BXDMH2cI/6zo97GS6qhjH9BlDKo=
-3,-2,c0FGWjAwcSXMdls4k6Kg0sFadDA=,DBqRUpB/VnzyrpgmzldxtUJA/QA=
-5,-1,c0FGWjAwcSXMdls4k6Kg0sFadDA=,VMo0QKE6fvX3Sfktgk9PIu4dPps=
-4,-1,c0FGWjAwcSXMdls4k6Kg0sFadDA=,z8kLy4dO7CN+oTTIHYEPNAxTPEQ=
